jagged boulders 140 jealous solitary
64 jockey breeches 45 joined
followed 42 joined received 72
joined solemnly 59 joined affection
111 joined governor 43 joined
pakistan 49 joined religious 57
joined portugal 46 joints flexible
45 joints affected 65 joints
expected 62 joints involved 55
joints required 44 joyful sweetest
44 judged criminal 112 judged
foremost 601 judged gomorrah 95
judged military 114 judges challenge
72 judges criminal 146 judges
possibly 97 judges soldiers 47
judges interest 61 judges consider
58 juices secreted 78 juries
sentence 41 jurors conclude 54
juster economic 72 justly attention
73 justly disputes 99 justly
despised 50 justly unjustly 147
