jaded witness 53 jewel borders
45 joint society 59 joint
account 40 joint prevent 41
joked precious 45 jokes current
66 jolly unicorn 53 judge
matters 40 judge matters 82
judge previous 46 judge decided
44 judge imposed 164 judge
ordered 75 judge judicial 58
judge decided 44 judge granted
41 judge harshly 84 judge
receive 51 judge records 42
judge request 66 judge account
157 judge himself 50 judge
allowed 105 judge arrived 185
judge awarded 61 judge decided
201 judge granted 94 judge
imposed 79 judge ordered 63
judge refused 48 judge against
199 judging himself 45 juice
contact 66 juice blended 198
jumping monkeys 56 jungle crushed
