jealously preserve 59 journals normally
84 journals attacked 58 journeys
dominions 80 journeys supposed 76
joyfully beautiful 98 judgment validity
66 judgment remanded 124 judgment
affirmed 332 judgment erroneous 128
judgment reversed 328 judgment possibly
63 judgment properly 65 judgment
admission 42 judgment unmasked 41
judgment properly 63 judgment rendered
45 judgment challenge 74 judgment
continue 42 judgment depraved 54
judgment salvation 41 judgment interest
94 judgment decisive 50 judgment
affirmed 102 judgment evidence 75
judgment possible 45 judgment essential
56 judgment required 40 judgment
befallen 55 judgment affirmed 225
judgment entirely 46 judgment obtained
60 judgment rendered 333 judgment
reversed 58 jugglery conceiving 41
juvenile criminal 126 juvenile detention
148 juvenile juvenile 208 juvenile
probation 1665 juvenile referred 49
juvenile criminal 64 juvenile offenses
59 juvenile authority 74 juvenile
original 108 juvenile provides 84
juvenile transfer 70 juvenile designed
101 juvenile intended 56 juvenile
supposed 65 juvenile juvenile 263
juvenile increased 69 juvenile decreased
51 juvenile increased 156 juvenile
survival 89 juvenile heroines 66
juvenile juvenile 50 juvenile maturity
