valiant remembered 92 valley confidence
76 values statements 229 values
respective 493 values regressions 57
values calculated 88 values accurately
104 values attributed 323 values
calculated 5246 values calibrated 45
values classified 93 values completely
140 values considered 584 values
correlated 153 values criticized 72
values determined 4863 values diminished
58 values discovered 74 values
documented 81 values elaborated 50
values eliminated 239 values emphasized
112 values explicitly 42 values
formulated 47 values identified 620
values inculcated 52 values influenced
135 values initialized 56 values
integrated 81 values introduced 270
values maintained 193 values multiplied
576 values normalized 1620 values
recognized 171 values registered 70
values reinforced 52 values relatively
99 values sacrificed 120 values
strengthened 55 values subtracted 206
values summarized 132 values superseded
51 values suppressed 60 values
translated 145 values undermined 159
values calculated 53 values determined
192 values equivalent 110 values
respective 88 values categories 81
values precedence 74 values laboratory
169 values calculated 465 values
considered 64 values determined 347
values consistent 49 values correlated
42 values precedence 48 valves
considered 40 valves introduced 128
vanish philosophy 56 vanity obliterate
43 varies discomfort 239 various
components 75 various assumptions 57
various management 42 various techniques
193 various categories 86 various
activities 48 various facilities 231
various professions 223 various personages
50 various populations 52 vaults
discovered 95 vector components 40
vector components 40 vector components
54 veered traditional 65 verses
attributed 129 verses considered 45
verses introduced 49 verses translated
230 vessel immediately 60 victim
providence 224 victim difficulty 46
viewed negatively 52 viewed respective
52 viewed standpoint 129 viewed
critically 59 viewed negatively 89
viewed positively 226 villas discovered
219 villas identified 60 violate
principles 167 violent prejudices 79
virgin cultivation 60 virgin cultivation
45 virtue deservedly 93 virtue
diminished 95 visions visitations 45
visits implacable 99 visits undertaken
54 visits frequently 87 visits
appreciated 58 visits infrequent 49
visual appropriate 59 visual eliminated
58 voices downstairs 72 voices
everywhere 42 voices downstairs 190
voices everywhere 55 voices particular
44 voices suppressed 112 voices
distinction 72 voices everywhere 57
voices immediately 70 volley matchlocks
54 volume separately 70 volume
measurement 88 volume calculated 66
volume considered 79 volume determined
86 volume identified 55 volume
influenced 52 volume introduced 47
volume reproduced 146 volume translated
352 voters traditional 152 voters
households 62 voters registered 175
voters interested 40 voters influenced
44 voters interested 231 vulgar
