nae a 51 nae a
181 nae a 171 no
a 83 no a 43
no a 47 no a
89 no a 45 no
a 111 no a 66
no a 54 no a
55 no a 112 no
a 4093 no a 95
no a 68 no a
43 no a 40 no
a 58 no a 90
no a 125 no a
59 no a 213 no
a 224 no a 50
no a 44 no a
138 no a 235 no
a 214 no a 78
no a 66 no a
123 no a 110 no
a 127 no a 41
no a 58 no a
262 no a 42 no
a 64 no i 133
no a 136 no a
148 no a 961 no
a 131 no i 739
no a 172 no a
2986 no a 5148 no
a 64 no a 195
no c 1234 no a
40 no a 49 no
a 42 no a 62
no a 56 no i
62 no a 64 no
a 72 no a 52
no a 819 no a
52 no a 62 no
a 126 no a 861
no a 165 no a
95 no a 101 no
a 59 no a 94
no a 208 no a
367 no a 74 no
a 48 no a 105
no a 319 no a
279 no a 76 no
a 90 no a 147
no a 75 no a
47 no a 97 no
a 45 no a 59
no a 111 no a
529 no a 642 no
a 42 no a 234
no a 57 no a
53 no a 326 no
a 649 no a 1238
no a 210 no a
197 no g 48 no
a 41 no g 65
no a 45 no i
51 no a 118 no
a 511 no a 54
no a 124 no a
153 no a 168 no
a 80 no a 3684
no a 48 no a
54 no a 91 no
a 176 no a 870
no a 97 no a
150 no a 41 no
a 154 no a 56
no a 57 no a
151 no a 46 no
a 50 no a 91
no a 46 no a
155 no a 51 no
a 44 no a 53
no a 46 no a
41 no a 568 no
a 75 no a 491
no a 90 no a
107 no a 149 no
a 320 no a 123
no a 169 no a
153 no a 123 no
a 185 no a 168
no a 244 no a
75 no a 52 no
a 54 no a 109
no a 417 no a
9619 no i 145 no
a 294 no a 78
no a 462 no i
1221 no a 2374 no
a 77 no a 224
no a 447 no i
208 no i 46 no
a 1435 no a 325
no a 40 no a
58 no a 157 no
a 77 no a 57
no a 541 no i
187 no a 56 no
a 78 no a 629
no i 1275 no a
7208 no a 80 no
a 83 no a 87
no a 2380 no a
85 no a 194 no
a 92 no a 660
no a 2057 no a
73 no a 100 no
a 76 no a 241
no a 51 no a
59 no i 78 no
a 625 no a 77
no a 1489 no a
44 no a 139 no
a 231 no a 16559
no a 71 no a
443 no a 90 no
a 46 no a 137
no a 92 no i
55 no a 578 no
a 49 no a 24780
no a 83 no i
125 no a 281 no
a 331 no a 323
no a 63 no a
57 no t 41 no
a 52 no a 108
no a 127 no a
55 no a 174 no
a 109 no a 3459
no a 1609 no a
43 no i 47 no
a 76 no a 81
no a 62 no a
55 no a 70 no
a 53 no a 149
no a 52 no a
52 no i 157 no
a 3848 no a 1297
no a 281 no a
1484 no i 322 no
i 388 no a 2237
no a 46 no a
19738 no a 342 no
a 102 no a 999
no a 288 no a
112 no a 360 no
a 122 no a 292
no a 70 no a
45 no a 92 no
a 101 no a 86
no a 343 no a
41 no a 179 no
a 162 no a 96
no a 71 no a
111 no a 63 no
a 199 no a 228
no a 115 no a
472 no a 50 no
a 67 no i 64
no a 160 no a
548 no a 66 no
a 97 no a 161
no a 64 no a
136 no a 285 no
a 65 no a 81
no a 70 no a
357 no a 102 no
a 179 no a 1791
no a 112 no a
51 no a 892 no
a 47 no a 103
no i 62 no a
2913 no a 72 no
a 194 no a 116
no a 293 no a
1441 no i 1651 no
a 198 no a 3073
no i 103 no a
1033 no a 2831 no
a 85 no i 3582
no a 9878 no a
934 no a 9060 no
a 1347 no a 535
no a 56 no i
48 no a 45 no
a 55 no a 220
no i 1088 no a
84 no a 6178 no
i 1010 no a 1565
no a 15212 no a
1116 no a 360 no
i 2671 no a 65
no i 1276 no a
7925 no a 1108 no
a 57580 no i 86
no a 1752 no i
285 no a 53 no
i 438 no a 2573
no i 62 no a
42 no a 70 no
a 76 no a 174
no i 52 no a
77 no a 142 no
a 1012 no a 70
no a 59 no a
101 no i 43 no
a 549 no a 65572
no a 77 no i
46 no a 74 no
a 1184 no a 78
no a 68 no a
508 no a 50 no
a 44 no a 406
no i 46 no a
283 no i 50 no
a 58 no i 274
no a 179 no a
147 no a 148 no
a 96 no i 106
no a 61 no a
162 no i 103 no
a 141 no a 47
no a 69 no a
521 no a 4971 no
a 152 no a 53024
no b 48 no m
95 no s 67 no
x 86 no a 96
no a 40 no a
41 no i 321 no
a 503 no a 91
no a 690 no a
322 no a 60 no
a 316 no a 76
no a 156 no a
53 no a 138 no
a 43 no a 43
no a 40 no a
46 no a 50 no
a 139 no a 91
no a 72 no a
445 no a 115 no
i 43 no a 178
no a 44 no a
107 no a 45 no
a 49 no a 60
no a 46 no a
43 no i 41 no
a 221 no a 3965
no a 274 no a
131 no a 40 no
a 49 no a 733
no a 1320 no a
44 no a 219 no
a 60 no a 43
no a 2918 no a
281 no a 113 no
a 58 no a 58
no a 246 no a
47 no a 422 no
a 46 no a 54
no a 50 no a
145 no a 97 no
i 229 no a 53
no a 55 no a
42 no a 159 no
a 227 no a 43
no a 41 no a
157 no a 56 no
a 241 no a 76054
no i 60 no a
133 no a 51 no
a 94 no a 52
no a 2531 no a
191 no a 73 no
a 127 no a 62
no a 171 no a
67 no a 329 no
a 591 no i 212
no j 48 no a
69 no i 80 no
a 150 no a 213
no a 4847 no a
47 no a 95 no
a 83 no a 228
no a 1371 no a
73 no a 86 no
a 117 no a 42
no a 49 no a
87 no a 709 no
a 322 no a 1233
no a 52 no a
94 no a 73 no
a 1680 no a 1204
no a 63 no a
379 no i 222 no
a 187 no i 92
no a 187 no a
141 no a 190 no
i 627 no i 455
no a 1671 no a
1125 no a 120 no
a 329 no i 48
no a 184 no a
68 no a 116 no
a 458 no a 60
no a 51 no a
69 no a 47 no
a 48 no a 55
no a 77 no a
345 no a 149 no
a 78 no a 127
no a 149 no a
73 no p 97 no
t 57 no a 159
no a 2499 no a
137 no a 42 no
a 63 no a 238
no a 130 no a
43 no a 92 no
i 46 no a 164
no a 172 no i
280 no a 114 no
a 64 no i 48
no a 313 no a
127 no a 1738 no
a 88 no a 104
no a 312 no a
56 no a 311 no
a 415 no a 218
no a 1181 no a
598 no i 54 no
a 56 no a 147
no a 87 no a
45 no i 140 no
a 223 no a 220
no a 1043 no a
63 no a 104 nth
a 77 nth a 89
nth a 170 nth a
1553 nth b 359 nth
x 118 nth a 98
nth a 89 nth a
