nay persuaded 403 new primarily
195 nor concerned 59 not
altogether 135 not contrived 73
not dependent 40 not desirable
103 not different 115 not
perceived 41 not perfectly 43
not possessed 61 not separated
43 not sometimes 58 not
peacekeeping 52 not confident 42
not convinced 109 not justified
227 not persuaded 120 not
satisfied 162 not uncertain 124
not attracted 65 not concerned
133 not contented 110 not
different 66 not justified 58
not permitted 409 not satisfied
357 not surprised 127 not
somewhere 89 now commander 175
now principal 47 now altogether
82 now approaching 111 now
comforted 59 now commanded 86
now committed 97 now compelled
453 now concerned 744 now
condemned 127 now confident 273
now considering 175 now contented
125 now convinced 4872 now
delighted 212 now delivered 107
now dependent 41 now desperate
53 now different 96 now
discovering 44 now especially 40
now exhausted 93 now extremely
291 now forbidden 61 now
fortunate 44 now gradually 83
now impatient 78 now impressed
52 now incapable 52 now
miserable 143 now observant 63
now officially 68 now oppressed
46 now perfectly 489 now
permitted 114 now persuaded 314
now powerless 83 now reasonably
45 now recovered 78 now
refreshed 100 now reluctant 53
now remembering 112 now repulsive
84 now requested 44 now
satisfied 1744 now separated 97
now sometimes 116 now submerged
68 now surprised 235 now
terrified 118 now thoroughly 193
now tormented 80 now uncertain
