near . 40 near .
81 near . 72 near
. 58 near . 190
new . 54 new .
44 new . 44 new
. 82 new . 242
new . 101 new .
269 new . 52 new
. 240 non . 619
nor . 124 nor .
59 nor . 41 nor
. 83 nor . 50
nor . 193 nor .
109 nor . 255 nor
. 62 nor . 61
nor . 107 nor .
51 nor . 147 nor
. 116 nor . 106
nor . 61 nor .
118 nor . 98 nor
. 49 nor . 240
nor . 152 nor .
59 nor . 72 nor
! 131 nor . 106
nor . 44 nor .
45 nor . 55 nor
. 116 nor . 51
nor . 41 nor .
71 nor . 105 nor
. 148 nor . 280
nor . 221 nor .
53 nor . 157 nor
. 44 nor . 41
nor . 42 nor .
49 nor . 276 nor
. 86 nor . 41
nor . 55 not .
300 not . 109 not
. 45 not . 44
not . 132 not .
290 not . 57 not
. 61 not . 2347
not . 140 not .
44 not . 43 not
. 676 not . 416
not . 444 not .
122 not . 109 not
. 306 not . 52
not . 122 not .
64 not . 1344 not
. 130 not . 185
not . 54 not .
527 not . 163 not
. 418 not . 571
not . 162 not .
184 not . 233 not
. 262 not . 61
not . 50 not .
62 not . 66 not
. 399 not . 368
not . 149 not .
316 not . 85 not
. 103 not . 98
not . 721 not .
244 not . 42 not
. 56 not . 52
not . 1306 not !
2473 not . 52 not
. 101 not . 41
not . 44 not .
61 not ! 2157 not
! 796 not . 366
not . 475 not .
1737 not . 128 not
. 41 not . 263
not . 57 not .
49 not . 76 not
. 61 not . 59
not . 854 not .
754 not . 92 not
. 78 not . 112
not . 271 not .
731 not . 276 not
. 452 not . 116
not . 7214 not .
116 not . 1098 not
. 54 not . 86
not . 46 not .
45 not . 46 not
. 41 not . 127
not . 93 not .
44 not . 668 not
. 46 not ? 548
not . 2041 not .
337 not . 44 not
. 285 not . 74
not . 48 not .
231 not . 561 not
. 221 not . 42
not . 51 not .
52 not . 157 not
. 97 not . 73
not . 42 not .
52 not ! 1636 not
. 98 not . 239
not . 82 not .
44 not . 1766 not
! 597 not . 175
not . 183 not .
43 not . 72 not
. 175 not . 85
not . 80 not .
53 not . 59 not
. 145 not . 41
not . 98 not .
299 not . 3788 not
. 227 not . 133
not . 257 not .
50 not . 86 not
! 1600 not . 1001
not . 65 not .
273 not . 155 not
. 52 not . 52
not . 79 not .
181 not . 49 not
. 49 not . 55
not . 47 not .
328 not . 70 not
. 99 not . 50
not . 1463 not .
46 not . 89 not
! 7154 not ! 435
not . 54 not .
84 not . 142 not
. 41 not . 50
not . 257 not .
61 not . 1086 not
. 205 not . 574
not . 48 not .
90 not . 335 not
. 92 not . 59
not ! 4736 not .
958 not . 133 not
. 117 not . 62
not ! 2446 not .
716 not . 1206 not
. 286 not . 80
not . 77 not .
136 not . 68 not
. 296 not . 215
not . 388 not .
204 not . 73 not
. 390 not . 110
not . 55 not !
15233 not . 211 not
. 42 not . 165
not . 68 not .
109 not ! 1013 not
! 509 not ! 2542
not . 83 not .
318 not . 44 not
. 75 not . 86
not . 972 not .
55 not . 280 not
. 86 not . 44
not . 61 not .
129 not . 84 not
. 46 not . 50
not . 1833 not .
71 not . 62 not
. 41 not . 56
not . 295 not .
139 not . 56 not
. 187 not . 1452
not . 172 not .
72 not . 636 not
! 4929 not . 294
not . 365 not .
496 not . 101 not
. 157 not . 407
not ! 652 not !
341 not . 1334 not
. 107 not . 64
not . 70 not .
1148 not . 48 not
. 62 not . 66
not . 52 not .
59 not . 242 not
. 791 not . 63
not . 91 not .
1624 not . 473 not
. 1831 not . 107
not . 1677 not .
66 not . 46 not
. 73 not . 1638
not . 372 not .
144 not . 57 not
. 71 not . 51
not ! 864 not .
329 not . 963 not
. 239 not . 48
not . 207 not .
63 not . 90 not
. 544 not . 187
not . 41 not .
53 not . 261 not
. 1839 not . 132
not . 157 not .
96 not . 66 not
. 50 not . 151
not . 113 not .
126 not . 162 not
. 110 not . 132
not . 52 not .
53 not . 55 not
. 7248 not . 2854
not . 127 not .
48 not . 42 not
. 44 not . 274
not . 480 not .
73 not . 314 not
. 485 not . 121
not . 99 not .
133 not . 132 not
? 41 not . 48
not ? 56 not .
54 not . 3389 not
. 447 not . 61
not . 102 not .
3725 not . 136 not
. 2454 not . 65
not . 283 not .
126 not . 139 not
. 44 not . 245
not . 1865 not .
112 not ! 1573 not
. 707 not ! 508
not . 7158 not .
190 not . 42 not
. 65 not . 51
not . 428 not .
54 not . 448 not
. 236 not . 98
not . 46 not !
1078 not . 106 not
. 98 not . 154
not ! 904 not !
675 not . 168 not
! 189 not ! 9467
not ! 2340 not .
378 not . 559 not
. 42 not . 74
not . 82 not .
112 not . 61 not
. 43 not . 149
not . 66 not .
191 not . 292 not
. 71 not . 40
not . 112 not .
40 not ! 394 not
. 292 not . 4278
not . 248 not .
105 not . 208 not
. 81 not ! 2008
not . 47 not .
51 not . 42 not
. 44 not . 77
not . 98 not .
690 not . 49 not
. 650 not . 57
not . 268 not .
58 not . 169 not
. 77 not . 1289
not . 100 not .
90 not . 310 not
. 151 not . 711
not . 103 not .
58 not . 1793 not
. 63 not . 52
not . 105 not .
172 not . 121 not
. 42 not . 410
not . 86 not .
2705 not . 183 not
! 22855 not . 3912
not . 141 not .
484 not ? 50 not
. 104 not . 551
not . 41 not .
104 not . 287 not
. 65 not . 82
not . 130 not .
150 not . 81 not
. 190 not ! 7495
not . 128 not .
57 not . 2038 not
. 71 not . 289
not . 1179 not .
546 not . 79 not
. 424 not ! 5787
not . 144 not .
40 not . 298 not
. 40 not . 50
not . 168 not !
528 not . 51 not
. 169 not . 171
not . 76 not .
62 not . 255 not
. 71 not . 106
not . 40 not .
60 not . 50 not
. 63 not . 41
not . 86 not .
187 not . 53 not
. 65 not . 97
not . 100 not .
71 not . 58 not
. 71 not . 174
not . 78 not .
2670 not . 217 not
. 261 not . 85
not . 55 not .
2206 not ! 1428 not
. 69 not . 811
not . 105 not .
493 not . 1114 not
. 132 not . 702
not . 949 not .
50 not . 58 not
. 288 not . 772
not . 4056 not .
43 not . 267 not
. 152 not . 73
not . 64 not .
100 not ! 6150 not
! 378 not . 302
not . 87 not .
498 not . 294 not
. 87 not . 109
not . 120 not .
41 not . 298 not
! 2697 not . 182
not . 58 not .
189 not . 120 not
. 559 not . 383
not . 45 not .
71 not . 164 not
. 844 not . 474
not . 783 not .
154 not . 1781 not
. 637 not . 250
not . 78 not .
61 not . 155 not
. 51 not . 41
not . 85 not !
10798 not . 349 not
. 385 not . 369
not . 118 not .
546 not . 274 not
! 1069 not . 169
not . 721 not .
53 not . 820 not
. 196 not ! 3762
not ! 2181 not .
153 not ! 1072 not
. 653 not . 3402
not . 259 not .
2429 not . 165 not
. 648 not . 65
not . 54 not .
903 not . 47 not
. 94 not . 45
not . 67 not .
187 not . 442 not
. 369 not . 364
not . 71 not .
1057 not . 82 not
. 124 not . 62
not . 578 not .
63 not . 45 not
. 723 not . 442
not . 413 not .
1801 not . 107 not
. 75 not . 65
not . 152 not .
52 not . 159 not
? 90 not . 52
not . 168 not .
111 not . 202 not
. 114 not . 270
not . 107 not .
339 not . 89 not
. 1510 not . 101
not . 338 not .
57 not . 280 not
. 1185 not . 47
not ! 6403 not .
48 not . 571 not
. 43 not . 402
not . 42 not .
47 not . 3757 not
. 63 not . 114
not . 100 not .
566 not . 42 not
. 189 not . 509
not . 43 not .
60 not . 71 not
. 392 not . 163
not . 95 not .
90 not . 43 not
. 54 not . 200
not . 76 not .
60 not ! 28209 not
! 13331 not . 48
not . 487 not .
58 not . 213 not
. 990 not . 53
not . 69 not .
232 not . 587 not
. 758 not . 250
not . 45 not !
1945 not . 129 not
. 842 not . 45
not . 433 not .
1398 not . 487 not
. 290 not . 107
not . 64 not .
199 not . 122 not
. 52 not . 331
not . 1996 not .
130 not . 70 not
. 48 not . 107
not . 868 not .
180 not . 91 not
. 501 not . 62
not . 63 not .
179 not . 1116 not
. 43 not . 892
not . 70 not .
106 not . 70 not
. 76 not . 92
not . 194 not .
127 not . 192 not
. 48 not . 114
not . 102 not .
91 not . 76 not
. 57 not . 121
not . 402 not .
79 not ! 1741 not
. 745 not . 155
not . 41 not .
97 not . 105 not
. 43 not . 42
not . 54 not .
717 not . 98 not
. 164 not . 587
not . 65 not .
1105 not . 494 not
. 50 not . 106
not . 46 not .
58 not . 47 not
. 49 not . 99
not . 180 not .
73 not . 987 not
. 143 not . 519
not . 235 not .
143 not . 56 not
! 16366 not . 2448
not . 247 not .
67 not ! 32620 not
! 21084 not . 95
not . 118 not .
139 not . 59 not
. 71 not . 178
not . 103 not .
124 not . 835 not
. 227 not . 45
not . 70 not !
12707 not . 136 not
. 115 not . 54
not ? 133 not .
86 not . 357 not
. 45 not . 630
not . 247 not .
182 not . 54 not
. 46 not . 100
not . 41 not .
68 not . 179 not
. 124 not . 416
not . 109 not .
45 not . 62 not
. 49 not . 47
not . 368 not .
72 not . 124 not
. 140 not . 140
not . 51 not .
60 not . 80 not
. 122 not . 222
not . 75 not !
1844 not . 74 not
. 48 not . 67
now . 41 now .
185 now . 66 now
. 140 now . 48
now . 45 now .
325 now . 70 now
. 51 now . 82
now . 47 now .
56 now . 102 now
. 71 now . 47
now . 51 now .
50 now . 43 now
. 193 now . 197
now . 79 now .
112 now . 54 now
. 46 now . 367
now . 64 now .
274 now . 155 now
. 48 now . 923
now . 46 now .
115 now . 1298 now
. 49 now . 155
now . 639 now .
131 now . 96 now
. 87 now . 153
now ? 61 now .
95 now . 154 now
. 279 now . 76
now . 45 now .
96 now . 95 now
. 399 now . 45
now . 89 now .
100 now . 64 now
. 202 now . 49
now . 74 now .
59 now . 82 now
. 47 now . 57
now . 41 now .
69 now . 57 now
. 82 now . 56
now . 55 now .
87 now . 299 now
. 100 now . 56
now . 143 now .
151 now . 40 now
. 103 now . 41
now . 277 now .
417 now . 54 now
. 468 now . 83
now . 55 now .
52 now . 53 now
. 46 now . 235
now . 46 now .
58 now . 121 now
. 70 now . 44
now . 60 now ?
41 now . 44 now
. 136 now . 76
now . 47 now .
2507 now . 50 now
. 41 now . 132
now . 135 now .
100 now . 612 now
. 51 now . 46
now . 232 now .
219 now . 61 now
. 51 now . 192
now . 636 now .
80 now . 47 now
. 98 now . 41
now . 89 now .
109 now . 65 now
. 65 now . 72
now . 321 now .
156 now . 597 now
