nae i 83 no a
52 no a 45 no
i 45 no a 95
no a 66 no a
64 no i 265 no
i 146 no a 41
no a 41 no a
76 no a 150 no
a 287 no a 52
no a 92 no a
151 no a 81 no
i 93 no a 98
no a 73 no a
111 no a 99 no
a 85 no i 153
no a 53 no i
111 no a 51 no
a 47 no a 63
no a 87 no a
282 no i 231 no
a 53 no a 52
no a 168 no a
71 no a 40 no
i 44 no a 79
no a 47 no a
97 no a 68 no
i 195 no a 217
no a 127 no i
242 no a 51 no
a 66 no a 282
no i 40 no a
55 no a 68 no
i 131 no a 118
no i 222 no a
368 no i 105 no
a 1254 no i 2681
no a 43 no a
114 no a 283 no
a 47 no i 74
no a 636 no a
360 no i 113 no
a 354 no i 424
no a 43 no i
76 no a 44 no
i 44 no i 53
no a 108 no a
51 no a 77 no
a 76 no a 100
no a 58 no a
54 no a 176 no
i 387 no i 365
no a 279 no i
47 no a 2176 no
i 14457 no l 165
no a 7422 no i
16739 no l 177 no
a 59 no i 6357
no a 691 no i
7796 no l 48 no
a 270 no i 221
no a 3139 no i
69 no a 45 no
a 54 no i 48
no a 220 no i
60 no a 60 no
i 51 no a 67
no a 156 no a
349 no a 322 no
i 360 no a 60
no i 94 no a
40 no i 155 no
a 227 no a 2583
no i 146 no i
54 no a 117 no
a 358 no a 832
no a 63 no a
6414 no a 18599 no
a 929 no a 57
no a 317 no a
1339 no i 355 no
a 51 no i 1070
no a 2257 no a
45 no i 55 no
a 3596 no a 62
no a 387 no a
52 no i 82 no
a 201 no i 53
no a 1626 no i
44 no a 119 no
a 43 no a 424
no i 1938 no a
106 no a 52 no
a 259 no a 72630
no i 4275 no a
82 no i 191 no
a 391 no i 249
no a 461 no a
54 no a 7726 no
i 64 no a 78
no a 2357 no a
53350 no i 74 no
a 89916 no a 203
no a 48 no i
67 no a 91 no
a 68 no a 47
no a 129 no a
1925 no a 995 no
a 106 no a 90
no a 99 no a
1069 no a 690 no
i 237 no a 73
no a 488 no i
12331 no a 110 no
a 7805 no i 56
no i 637 no a
18974 no a 157 no
a 101 no i 57
no a 61 no a
429 no a 435 no
i 42 no a 170
no a 40 no a
61 no i 48 no
a 54 no i 43
no i 49 no a
40 no a 72 no
a 163 no a 63
no a 49 no a
152 no a 198 no
a 1129 no a 67
no i 209 no a
50 no i 61 no
a 139 no a 58
no a 47 no i
48 no a 52 no
a 124 no a 43
no a 61 no a
47 no a 102 no
a 137 no a 102
no a 250 no a
148 no a 48 no
a 49 no a 47
no i 77 no a
121 no i 231 no
a 646 no a 68
no a 115 no a
74 no a 18400 no
i 47 no i 294
no a 65 no a
202 no i 56 no
a 327 no a 233
no a 58 no a
160 no a 144 no
i 94 no a 49
no a 129 no i
155 no a 915 no
i 1512 no a 56
no i 1853 no a
246 no a 14216 no
b 55 no a 71
no i 137 no a
104 no a 56 no
i 50 no a 46
no a 70 no i
48 no i 163 no
a 88 no a 7321
no b 42 no i
16111 no l 206 no
a 279 no i 2225
no a 141 no a
55 no i 66 no
a 75 no a 131
