large worm lying beneath a 48
lasts only for about a 48
later hand has added a 219
later there was again a 199
later there was never a 40
later there was quite a 40
later there was still a 274
leaned back and heaved a 78
leaned over and asked a 55
leaned over and stole a 53
leaned over and wiped a 46
learns when one needs a 53
leaves more than waves a 141
legal work for which a 84
level there was still a 40
level will bring about a 51
light just that which a 45
liked best was about a 61
lived here for about a 104
lived here for nearly a 109
lived here for quite a 138
lived there for about a 488
lived there for nearly a 225
lived there for quite a 190
longer there than where i 52
longer time than while i 99
looks like she needs a 111
lower cost than could a 117
lucky dice with which i 48
