lack but one vote of 54
lack for any good thing 50
lack that can only be 48
lads for her hand in 69
lads that are used to 45
lads who had been at 59
lads who had been in 84
lads who had come to 69
lads who had gone to 42
lads who had nothing to 59
lads with one kind of 75
lady and her maid to 64
lady and not like the 192
lady and she told me 59
lady can not make up 41
lady did her best to 124
lady did not care to 62
lady did not come in 41
lady did not come to 208
lady did not envy me 44
lady did not fail to 121
lady did not have the 97
lady did not have to 118
lady did not know it 72
lady did not know of 46
lady did not know the 128
lady did not leave me 51
lady did not like it 116
lady did not like me 55
lady did not like the 143
lady did not like to 91
lady did not live in 68
lady did not live to 49
lady did not look as 41
lady did not look at 71
lady did not look up 47
lady did not make it 47
lady did not need to 56
lady did not seem to 781
lady did not show up 113
lady did not speak of 50
lady did not speak to 56
lady did not stop to 45
lady did not take the 46
lady did not tell me 46
lady did not think it 231
lady did not think of 48
lady did not want the 41
lady did not want to 531
lady did not wish the 46
lady did not wish to 216
lady does her best to 58
lady does not care to 63
lady does not come to 95
lady does not have to 120
lady does not know it 53
lady does not know the 55
lady does not like it 65
lady does not like me 85
lady does not like the 76
lady does not like to 139
lady does not love me 48
lady does not need to 56
lady does not seem to 368
lady does not want to 498
lady does not wish to 253
lady for two days on 44
lady had got hold of 41
lady had her back to 49
lady had not been at 45
lady had not been in 68
lady had not been so 88
lady had not come to 53
lady had not left the 40
lady had now made up 57
lady has not been of 81
lady has not made an 42
lady not being able to 62
lady not too late on 56
lady put her hand in 43
lady put her hand on 133
lady put her hand to 68
lady she had been so 110
lady she had seen in 112
lady that had been my 57
lady that her leaving the 48
lady that sat next to 53
lady that was fond of 331
lady that you want to 40
lady they had left in 42
lady they had seen at 57
lady was going south on 50
lady was not able to 221
lady was not used to 58
lady was put into the 51
lady was set down in 72
lady who did play the 234
lady who got into the 44
lady who had been an 302
lady who had been at 376
lady who had been in 824
lady who had been my 285
lady who had been on 209
lady who had been so 1758
lady who had been the 922
lady who had been to 336
lady who had come in 494
lady who had come on 150
lady who had come so 135
lady who had come to 1479
lady who had come up 100
lady who had died at 72
lady who had died in 156
lady who had died of 108
lady who had done so 104
lady who had done the 58
lady who had fled to 44
