lacks both a subject and 201
laden with a hundred and 42
lakes with a surface area 267
landing with a hundred and 42
landing with a sickening thud 192
lands for a century yet 50
large and a smaller one 220
large for a country with 64
laser and a tunable dye 46
lasting for a century and 109
later that a mistake had 42
later that i figured out 239
later that i finally got 60
later that i noticed that 77
later that i realized how 726
later that i realized she 143
later that i realized that 3920
later that i realized they 63
later that i realized this 143
later that i realized why 116
later with a request for 80
later with a request that 91
layer with a pipette and 68
leaped with a stifled cry 46
learning and a respect for 266
learning that a student has 92
learning that a warrant had 82
leased for a nominal sum 58
leaves with a plastic bag 94
legal and a refined idea 51
lesion with a central area 46
level for a taxable year 51
liable for a penalty for 95
liable for a penalty tax 45
liable for a product that 140
liable for a wrongful act 125
limbs and a forehead that 43
lined with a material that 257
lined with a plastic bag 521
lines with a freedom and 40
lines with a message for 76
lists with a partner and 133
lived for a century and 240
lived for a hundred and 337
lived job a hundred and 62
lived now a private and 172
lived with a forward eye 54
lived with a husband for 42
lived with a husband who 63
lived with a married man 143
lived with a married son 82
lived with a partner and 53
lived with a stranger and 62
lives for a country that 190
lodge with a forlorn and 90
longed for a husband and 70
longer and a shorter one 306
longer had a problem with 97
longer than a century ago 243
longer than a century and 214
longer than a hundred and 175
longer than a sidereal day 1046
looking for a bargain and 183
looking for a bathroom and 40
looking for a certain man 183
looking for a civilian job 69
looking for a college that 155
looking for a command that 46
looking for a company that 733
looking for a company with 154
looking for a concept that 147
looking for a country that 154
looking for a creative way 71
looking for a formula for 141
looking for a formula that 321
looking for a function that 123
looking for a general who 46
looking for a handout and 97
looking for a husband and 347
looking for a husband for 718
looking for a husband who 168
looking for a husband with 43
looking for a language that 83
looking for a location and 48
looking for a location for 535
looking for a location that 163
looking for a machine that 149
looking for a manager and 44
looking for a manager for 99
looking for a manager who 88
looking for a material that 159
looking for a meaningful way 46
looking for a message that 97
looking for a miracle and 61
looking for a natural way 47
looking for a package that 43
looking for a partner and 131
looking for a partner for 238
looking for a partner that 123
looking for a partner who 398
looking for a partner with 191
looking for a passage that 51
looking for a pattern and 48
looking for a pattern that 295
looking for a peaceful way 52
looking for a perfect man 51
looking for a picture that 93
looking for a position and 121
looking for a position for 126
looking for a position that 643
looking for a position with 272
looking for a present for 531
looking for a pretext for 344
looking for a problem that 105
looking for a process that 160
looking for a product that 373
looking for a program that 488
looking for a project for 51
looking for a project that 260
looking for a quarrel with 105
looking for a regular job 125
looking for a reliable and 55
looking for a religion that 184
looking for a service that 155
looking for a similar job 54
looking for a simpler way 55
looking for a society that 100
looking for a soldier who 46
looking for a solution and 145
looking for a solution for 171
looking for a solution that 1076
looking for a solution with 56
looking for a sponsor for 75
looking for a student who 89
looking for a subject and 85
looking for a subject for 809
looking for a subject that 221
looking for a subject with 45
looking for a synonym for 62
looking for a variable that 42
looking for a vehicle for 103
looking for a vehicle that 221
looking for a visible and 61
looking with a wistful eye 76
looks for a solution that 101
loose with a machine gun 174
loved with a devotion that 170
loved with a dignity and 85
lover was a married man 123
