laid his plan before congress 48
land and mill pretty closely 49
land for some public purpose 79
land has been greatly reduced 117
last and more remote removal 44
last and most earnest request 42
last and most famous exploit 47
last and most fearful vengeance 120
last and most humble petition 47
last and most mature product 108
last and most sacred moments 52
last and most serious attempt 46
last and most solemn decision 82
last and most subtle quality 58
last few days before election 48
last for ever without repairing 565
last had been passed summoning 55
last that ever passed between 61
last year were greatly superior 91
late new york herald tribune 116
late not only become uniform 55
lava has ever reached pompeii 51
laws and other family members 89
laws are very severe against 75
laws had been before violated 93
laws had been passed against 225
laws that were passed against 94
leading and most active members 117
leading them into battle against 69
leads them forth gently towards 252
leaning her full weight against 62
leaning his full weight against 68
learn our most enduring lessons 74
learn that those honest fellows 62
least idea what latent horrors 50
least one foot firmly planted 81
least one hour before bedtime 142
least one other modern language 47
least one other person besides 168
least one other person present 233
least one step further removed 60
least one week before surgery 83
least ten days before election 50
least that some special grounds 47
least two other family members 41
least two years before marriage 42
least was what ernest gathered 49
leave all more active measures 81
leave for some future inquiry 62
leave for their breeding grounds 113
leave her there behind quietly 44
leave that poor little pilfering 54
leave two such lovely females 65
leaving out many entire stanzas 45
left for their summer vacation 57
left her very little occasion 115
left him very little leisure 73
legs and fair ankles stained 40
legs and make forced marches 49
lend each other mutual support 566
lent each other mutual support 123
lent him four pounds thirteen 78
less and less clearly defined 282
less and less direct contact 109
less and less direct control 55
less are these powers covered 272
less than five billion dollars 180
less than five french bonnets 169
less than five million dollars 899
less than four billion dollars 97
less than four inches diameter 47
less than four million dollars 340
less than four million persons 95
less than four younger animals 44
less than high school diploma 189
less than high treason against 174
less than nine million dollars 110
less than their former exertion 40
less than three billion dollars 213
less than three inches between 51
less than three million dollars 564
less than three million measures 62
less than three million members 71
less than three million persons 62
lest sir pitt should recover 42
life and their common affairs 113
life are much better enjoyed 85
life for giving battle against 65
life had been changed forever 296
life had been ruined because 99
life had been spared because 226
life had been wholly devoted 51
life had just changed forever 59
life has amos barton visited 54
life has been changed because 115
life has been changed forever 170
life has been greatly reduced 76
life has been little studied 45
life has been mainly devoted 87
life has been passed chiefly 56
life has been pieced together 76
life has been richly blessed 44
life has been ruined because 45
life they were building together 109
life was just enough touched 59
life was rent rudely asunder 66
life with such caution avoided 48
like all other animal species 63
like all other partial taxation 105
like all other purely material 48
like any other animal species 101
like any other bodily function 45
like any other member function 49
like any other memory location 105
like any other public servant 45
like any other public service 209
like any other public utility 63
like any other second officer 58
like going into another country 61
like that were always happening 128
like they need braces because 97
like this were always happening 47
line and left indent markers 80
line had been pushed forward 295
line has been opened between 60
line has been pushed forward 45
line with other recent studies 46
line you will pursue renders 45
link had been forged between 283
link had been formed between 41
link has been created between 75
link has been forged between 202
link has been formed between 49
lions and other fierce animals 54
lions and other marine mammals 84
lions and other savage animals 129
live with other family members 956
live with their family members 138
live with their mothers following 57
living being must always contain 132
living with other family members 544
living with such wicked parents 42
living with their family members 54
logs that bred strange fancies 49
longing for their native country 50
look for much better quarter 55
look for some sticking plaster 52
look for those tender regards 60
loss has been greatly reduced 43
loss was over twelve thousand 44
lost his life fighting against 201
love and obey without remorse 45
love each other before marriage 44
love for their common country 44
love for their native country 559
love for their native language 41
love had been spoken between 76
love had ever passed between 137
love that owns itself unhappy 53
love with lord alfred douglas 47
love with your humble servant 54
