gain the 61 gain by 47
gaping is 40 gave the 47
gave to 46 gave to 78
gave to 101 gave to 112
gave to 112 gave to 43
gave to 42 gave to 41
gave of 49 gave as 95
gave to 45 gave to 57
gave the 58 gave of 58
gave to 57 gave of 45
gave of 339 gave to 44
giant the 68 give to 50
give to 130 give to 61
give at 163 give to 46
give the 45 give to 156
give of 136 give of 63
give to 222 give of 46
give to 110 give to 298
give on 73 give of 61
give the 123 give the 46
give the 147 give of 50
give to 43 give to 69
give of 53 give to 232
give to 46 give up 52
giving to 56 giving to 62
glad to 59 glut or 40
gold the 65 gone the 51
good he 198 good the 135
good the 48 good the 65
good in 77 good in 86
good the 60 good be 96
good the 107 good it 48
good it 52 gray my 46
great in 61 great of 51
great to 42 great the 86
great the 45 great as 52
great the 195 great us 6295
grew the 42 grew the 43
grow to 116 guns the 91
