gained discovered 50 gilded beautifully 67
global degradation 111 global capitalism 48
grants prescribed 42 greater information 46
greater information 110 greater employment 90
greater information 52 greater government 46
greater cultivated 102 greater corpuscles 122
greater countrymen 52 greater immigrants 72
greater structures 49 greater substances 125
greater profitable 55 greater privileges 72
greater investment 333 greater investment 118
greatly navigators 57 greatly appropriate 72
greatly compunction 422 ground cultivated 45
ground pulverized 42 groups perceptions 73
groups activities 55 guards frequented 49
