gain its 121 gate who 59
gave his 120 gave too 50
gaze them 40 gets you 51
give his 116 give and 46
giving his 117 gold way 84
gold his 175 gone that 76
gone this 141 gone they 68
good you 47 good bad 103
good and 85 good out 93
good not 41 good him 49
good out 95 good led 47
good things 78 good him 42
good you 68 great new 152
great san 46 great out 46
great you 41 great and 69
great its 52 great had 41
great they 43 great led 47
great then 163 great but 50
great both 77 great with 86
great her 40 great ears 47
great that 40 great him 151
great them 64 great with 53
great them 79 great fit 311
grin his 42 grow that 68
