gain resources 165 gain resources 243
gave commission 92 girl obedience 43
give admonition 97 give provisions 45
give proposals 121 glad ourselves 86
glad themselves 170 glow ourselves 52
gone mountains 73 gone ceremonial 252
gone destinies 92 gone miserable 50
gone collection 63 gone procedure 43
gone childless 50 good themselves 41
good extinction 175 good permission 41
good ourselves 71 good witnesses 71
good churchill 116 good nutrients 44
good provisions 71 good classroom 57
good expression 256 great necessary 99
great stretched 47 great conditions 45
great artillery 86 great collected 41
great existence 125 great assembled 46
great christmas 40 great permanent 40
great conditions 99 great conditions 40
great supremacy 94 great knowledge 48
great existence 73 great collected 41
great throughout 44 great eloquence 152
great eloquence 53 great eloquence 94
great reflected 50 great civilized 43
great available 45 great published 88
great scattered 44 great uniformly 66
great cartridge 96 great collected 74
great positives 49 great witnesses 50
great accidents 42 great deserters 106
great skeletons 60 great societies 78
great emigrants 90 great assembled 543
great collected 146 great concerned 42
great throughout 105 great different 61
great necessary 83 great apertures 103
great artificial 63 great companies 88
great elevations 47 great fragments 95
great particles 192 great producers 84
great workshops 70 great phenomena 41
great molecules 45 great merchants 61
great existence 95 great throughout 63
great challenges 41 great existence 197
great happiness 52 great redemption 206
great happiness 228 great happiness 54
great corruption 49 great knowledge 277
great commanded 66 great character 64
