gaze minutes 117 gets trouble 62
give creature 71 gone worldly 83
gone endless 68 good present 47
good applied 92 good hitherto 66
good written 66 good present 98
good matters 49 good eternal 44
great forward 50 great beginning 43
great consent 103 great between 108
great forward 64 great written 77
great brought 59 great gathered 89
great present 100 great imagine 50
great gravely 93 great because 50
great society 104 grip tightly 46
grip depends 44 grow quickly 57
guns position 52 guns brought 41
