gas place 47 gas within 68
gay could 57 gay would 76
get about 41 get about 64
get feeling 68 get water 140
get until 55 get water 606
get cover 53 get dirty 152
get water 97 get fight 40
get walking 70 get again 53
get again 103 get hands 124
get looking 91 get running 69
get walking 466 get which 92
get cents 49 god about 48
goes marry 71 goes drops 66
going until 70 going alone 54
going again 41 going drunk 64
going drunk 893 going people 47
going people 300 going about 48
going people 48 going today 55
going after 70 going girls 73
going women 48 got water 210
got water 955 got water 46
got water 50 got walking 54
got shots 127 got running 49
got walking 401 got hands 232
got looking 567 got talking 135
got waiting 75 got irons 258
got again 45 guy about 68
guy about 63 guy sixty 63
guy about 49 guy about 59
