pat problem 56 pat question 242
pay injured 44 pay shrines 86
pay ancient 168 pay assyrian 141
pay blessed 227 pay british 174
pay chinese 134 pay concept 131
pay country 68 pay courage 147
pay deceased 394 pay deities 180
pay efforts 41 pay emperor 2354
pay founder 183 pay goddess 739
pay greatest 227 pay imperial 123
pay martyrs 265 pay monarch 95
pay national 109 pay newborn 177
pay pioneers 41 pay presiding 89
pay prophet 124 pay remains 85
pay spanish 40 pay spirits 232
pay supreme 286 pay victims 317
pay virtues 49 pay surviving 56
pay private 101 pay current 61
pay federal 166 pay position 51
pay welfare 69 pay central 134
pay teachers 211 pay country 54
pay friends 46 peak related 47
peak lowered 92 peak beginning 42
peak material 110 peak applied 64
peak current 210 peak voltage 151
pen chapter 60 per beginning 134
per wellhead 138 per chicago 42
per beginning 60 per village 41
per average 148 per average 427
per average 100 per average 138
per highway 1285 per maximum 59
per general 84 per element 130
per general 100 per average 41
per average 49 per maximum 67
per average 63 per beginning 329
per maximum 52 per surface 176
per average 61 per patient 42
per average 95 per absence 105
per average 213 per following 57
per newborn 53 per smaller 73
per stomach 76 per follows 57
per average 110 per coaster 83
per maximum 143 per minimum 54
per product 126 per machine 154
per spindle 74 per turbine 124
per average 120 per average 574
per surface 44 per average 154
per surface 60 per nucleus 99
per average 184 per minimum 52
per beginning 108 per economy 48
per country 169 per economy 109
per poorest 52 per highest 47
per minimum 54 per average 50
per average 361 per average 150
per maximum 138 per minimum 49
per beginning 240 per equator 311
per instant 112 per maximum 58
per surface 236 per unvarying 151
per formula 58 per radiation 76
per absence 60 per carotid 49
per circuit 147 per current 133
per primary 124 per average 92
per current 99 per highest 42
per maximum 182 per product 173
per current 118 per vibrating 45
per average 55 per average 422
per surface 98 per carried 49
per several 81 per absence 51
per country 46 per economy 378
per primary 82 per private 104
per service 56 per textile 44
per average 98 pit surface 50
poem written 41 poem present 58
poem matched 50 poem beginning 408
poet empyrean 82 poet general 144
put position 47 put longboat 62
put question 45 put general 84
put example 45 put fresnel 54
put picture 41 put species 47
put subtler 48 put quickly 47
put poorest 139 put position 59
put stretch 91 put service 1578
put awkward 42 put position 1944
put service 223 put vanguard 57
put trouble 109 put ability 73
put freedom 90 put maximum 109
put witness 47 put service 284
put awkward 73 put parents 40
put company 46 put picture 157
put position 6033 put posture 43
put service 56 put country 123
put expense 98 put trouble 603
put question 52 put torture 45
put position 57 put stomach 249
