pan and 47 pan dry 68
par his 134 path his 131
path his 124 path near 47
pat his 121 path with 59
path may 43 pay may 197
pay due 61 pay all 41
pay them 56 pay are 41
pay may 125 pay may 85
pay they 130 pay was 99
pay you 118 pay buy 44
pay get 208 pay buy 111
pay get 278 pay all 96
pay for 48 pay his 528
pay for 88 pay are 52
pay and 1634 pay his 42
pay his 84 pay ten 57
pay not 81 pay each 194
pay each 137 pay year 48
pay any 43 pay each 174
pay his 44 pay one 60
pay day 46 pay ten 42
pay six 154 peas his 69
pen was 49 per each 43
per year 49 per and 236
pew his 83 pig out 54
pig day 50 pit with 43
pit earth 103 pit him 41
pit are 72 plea own 49
plea for 45 poem and 86
poem her 69 poem his 145
poet was 46 poet not 82
poet wei 71 poet was 57
poet had 56 poet was 77
poet him 87 poet with 40
poet poem 42 put was 70
put his 76 put set 66
put his 44 put his 41
put out 76 put fun 55
put and 129 put you 163
put had 72 put had 49
put her 46 put all 49
put get 71 put let 64
put read 62 put say 119
put see 220 put set 43
put then 158 put they 586
put try 41 put use 48
put you 644 put him 42
put you 103 put his 54
put see 46 put are 94
put did 76 put his 53
put you 67 put his 45
