pan until 120 pan while 71
path where 56 path under 59
pat place 409 path miles 41
path steep 47 path easier 44
path every 206 path house 48
path moral 45 pay costs 46
pay until 48 pay costs 306
pay habit 56 pay deeds 100
pay again 43 pay under 49
pay times 146 pay longer 52
pay loans 133 pay debts 52
pay debts 45 pay times 41
pay money 47 pay wages 104
pay lives 48 pay times 142
pay money 149 peas grown 87
pen paper 99 per found 125
per given 86 per noted 58
per shown 172 per taken 51
per added 51 per found 54
per given 40 per noted 44
pie again 66 poem spent 126
poet wrote 41 poet quite 92
poet sparing 172 poet meanings 137
pop mouths 100 put aside 78
put goods 74 put people 40
put action 46 put where 60
put hearts 203 put close 231
put close 449 put action 159
put words 186 put about 372
put again 66 put under 87
put again 42 put action 62
put words 51 put humor 55
put hands 159 put under 50
put under 84 put action 2458
put motion 146 put round 45
put humor 40 put agony 53
put hands 122 put power 98
put hands 107 put words 54
put where 50 put motion 119
put carting 51 put action 101
put close 405 put close 413
put action 182 put words 143
put about 413 put again 140
put peter 132 put under 69
put about 98 put under 43
put again 58 put every 53
put jesus 42 put water 47
put night 42 put molly 74
put every 54 put action 1313
put print 101 put shape 46
put words 304 put writing 136
put round 61 put under 278
put close 54 put words 49
put fewer 66 put words 68
put close 133 put close 44
put under 102 put shape 69
put action 5214 put motion 303
put action 77 put action 45
put action 80 put action 154
put every 75 put fresh 619
put hands 43 put mouths 94
put morning 51 put night 46
put action 263 put action 47
put words 64 put every 303
put action 43 put action 450
put motion 48 put water 129
put fires 87 put rather 41
put leaves 41 put action 52
put action 88 put words 46
put action 351 put sound 48
put night 65 put again 53
put action 40 put order 51
put place 144 put water 1275
put hands 83 put order 71
put boats 165 put hands 170
put order 88 put shape 50
put boats 42 put hands 243
put mouths 365 put place 140
put right 52 put water 147
put hands 371 put minds 45
put faces 41 put night 55
put guard 1491 put honor 94
put place 41 put mouths 496
put right 62 put right 545
put until 139 put words 65
put hands 243 put action 1676
put motion 61 put words 49
put habit 40 put action 56
put action 41 put cases 44
