pace crawl 218 page header 288
page table 58 paid favor 45
paid minor 60 paid price 45
paid bribe 45 paid share 84
pain lesion 49 pain stone 46
pain wound 51 pain state 51
pain warning 99 pale woman 57
pale brown 106 park whole 354
part state 46 part whole 100
part trade 46 part minor 57
part whole 159 part child 47
part small 42 part woman 86
part class 59 pass crest 43
pass court 63 pass crowd 373
pass given 181 pass stream 165
pass point 53 pass phase 126
past people 53 past whole 64
past major 61 past whole 90
past guide 56 past lodge 62
past guide 76 paying deity 62
peace river 143 piano banjo 41
piano local 43 piano major 218
piano minor 135 piano major 47
piano minor 198 piano minor 66
piano minor 76 pink black 45
pious sound 127 pious whole 56
pity piece 77 plan party 53
plan basis 45 plan model 80
plan basis 95 plan guide 230
plan guide 56 plan joint 43
plan charm 81 plead crime 933
plead feeling 46 plead lower 41
plead minor 124 plead strong 80
plot graph 204 plow horse 84
plus minus 203 pole large 199
pole strong 92 pole point 181
poor small 69 poor rural 61
poor small 206 poor horse 44
poor whole 92 poor queen 55
poor group 63 poor large 94
poor class 68 poor plain 93
poor tramp 53 poor woman 72
port whole 52 post clerk 88
post large 43 post small 154
post large 40 post place 43
post small 85 post small 83
post could 41 pull thrust 42
pull sitting 46 pull winning 58
pump crank 50 pump motor 137
pump small 140 pump water 44
pure given 52 purr growl 49
