magistrate degenerate 155 magnitudes calculated
70 magnitudes determined 306 maintained
obstruction 48 maintained sustenance 117
maintained generations 302 maintained strengthened
82 maintained principles 49 management
considered 166 management criticized 46
management documented 105 management eliminated
190 management formulated 60 management
identified 810 management influenced 98
management instituted 41 management introduced
640 management recognized 70 management
relatively 86 management successful 164
management undertaken 228 management categories
49 management eliminated 44 management
understand 50 management confidence 67
management information 68 management sufficient
75 management cognizance 44 management
corrective 40 management difficulty 61
manifested attachment 50 manifestly impossible
60 manipulate structures 86 manipulating
structures 66 manuscript invaluable 428
manuscript reproduced 13366 materialism inevitably
42 mathematics university 48 mathematics
university 147 measurement considered 57
measurement determined 58 measurement discovered
63 measurement identified 84 measurement
introduced 50 mechanical obstruction 232
mechanical relatively 47 mechanical observable
77 mechanical electrical 109 mechanisms
attributed 81 mechanisms classified 84
mechanisms considered 1100 mechanisms determined
140 mechanisms discovered 477 mechanisms
documented 157 mechanisms elaborated 80
mechanisms eliminated 50 mechanisms elucidated
435 mechanisms formulated 77 mechanisms
identified 3661 mechanisms implicated 1579
mechanisms instituted 130 mechanisms integrated
54 mechanisms introduced 746 mechanisms
postulated 3106 mechanisms recognized 300
mechanisms strengthened 82 mechanisms successful
48 mechanisms summarized 57 mechanisms
understood 44 mechanisms categories 52
medications considered 44 medications identified
80 medications implicated 362 medications
introduced 159 medications prescribed 411
membership instituted 52 metabolism acclimation
52 metabolism attributed 83 metabolism
considered 159 metabolism determined 48
metabolism discovered 97 metabolism documented
180 metabolism elucidated 130 metabolism
identified 1047 metabolism implicated 428
metabolism postulated 59 metabolism recognized
193 metastases documented 94 metastases
identified 75 methodology introduced 49
microfilms introduced 59 milestones discovered
46 milestones identified 46 militarism
extirpated 252 ministries manifestly 95
minorities identified 60 minorities persecuted
73 minorities victimized 42 minorities
substantial 74 modalities considered 45
modalities identified 61 modalities introduced
109 molestation attendance 44 monopolies
eliminated 46 morphology identified 79
motivations identified 58 multiplied respective
