ideas have contributed to this 74
into full partnership in all 45
into great misfortunes in old 101
into loud acclamations of joy 49
into loud exclamations of joy 51
into many particulars at this 40
into more sensibility on his 77
into some disquisition on this 43
into some modification of one 55
into some particulars of his 92
into such arrangements as are 47
into such arrangements as may 126
into such arrangements as they 43
into such indecencies as are 142
into their calculations at all 87
into their territories of all 268
into their understanding of god 43
into their understanding of how 54
into your presentation so that 251
