if as it is stated 42
if co is the angular 50
if he be an amiable 64
if he be an artist 367
if he be an earnest 40
if he be an entire 68
if he be an expert 184
if he be an honest 709
if he be an infant 347
if he be an object 104
if he be as clever 67
if he be as stanch 46
if he be by nature 44
if he be in christ 55
if he be in earnest 387
if he be in england 77
if he be in london 56
if he be in prison 170
if he be my friend 460
if he be no better 49
if he be of another 61
if he be of gentle 50
if he be of opinion 237
if he be so minded 1694
if he be so pleased 240
if he be so strict 123
if he be the christ 233
if he be the eldest 54
if he be the holder 64
if he be the lawful 80
if he be the object 59
if he be the person 155
if he be the sullen 95
if he be the weakest 76
if he be the writer 61
if he do it without 47
if he do so before 49
if he do so without 44
if he is an active 215
if he is an actual 45
if he is an addict 52
if he is an animal 141
if he is an artist 1321
if he is an atheist 178
if he is an athlete 54
if he is an earnest 81
if he is an english 242
if he is an expert 978
if he is an honest 1211
if he is an impure 61
if he is an infant 469
if he is an italian 66
if he is an orphan 151
if he is as clever 46
if he is as honest 62
if he is as strict 68
if he is at enmity 62
if he is by nature 207
if he is in accord 100
if he is in actual 134
if he is in another 118
if he is in arrears 132
if he is in charge 419
if he is in earnest 703
if he is in england 106
if he is in london 210
if he is in middle 285
if he is in office 59
if he is in prison 279
if he is in reality 88
if he is in school 85
if he is my brother 451
if he is my cousin 95
if he is my friend 163
if he is my nephew 72
if he is no better 404
if he is of another 98
if he is of german 67
if he is of higher 63
if he is of normal 48
if he is of opinion 5805
if he is of school 100
if he is so anxious 76
if he is so engaged 42
if he is so ingenious 42
if he is so little 69
if he is so minded 2391
if he is so nimble 57
if he is so placed 43
if he is so pleased 95
if he is so stupid 68
if he is so unwise 86
if he is so wicked 89
if he is the actual 47
if he is the better 123
if he is the center 53
if he is the christ 731
if he is the creator 124
if he is the eldest 192
if he is the friend 44
if he is the ground 52
if he is the guilty 129
if he is the holder 384
if he is the killer 87
if he is the latter 139
if he is the lovely 81
if he is the lowest 57
if he is the master 145
if he is the messiah 564
if he is the object 108
if he is the oldest 110
if he is the person 530
if he is the second 61
if he is the seller 41
if he is the source 165
if he is the victim 337
if he is the victor 76
if he is the winner 48
if he is the writer 51
if he is to accept 400
if he is to adhere 44
if he is to adjust 209
if he is to advise 62
if he is to affirm 58
if he is to amount 64
if he is to answer 198
if he is to arouse 63
if he is to arrive 475
if he is to ascend 46
if he is to assert 83
if he is to assess 89
if he is to assist 104
if he is to assume 230
if he is to assure 58
if he is to attack 68
if he is to attain 1961
if he is to attend 106
if he is to become 4554
if he is to behave 113
if he is to choose 269
if he is to commit 52
if he is to comply 61
if he is to convey 135
if he is to decide 202
if he is to defend 213
if he is to define 45
if he is to depend 43
if he is to derive 282
if he is to design 153
if he is to detect 50
if he is to devote 172
if he is to direct 116
if he is to effect 138
if he is to emerge 155
if he is to employ 138
if he is to endure 218
if he is to ensure 145
if he is to escape 1269
if he is to evolve 103
if he is to expand 65
if he is to expect 221
if he is to extend 43
if he is to finish 66
if he is to follow 658
if he is to govern 213
if he is to handle 289
if he is to impart 42
if he is to induce 53
if he is to insist 46
if he is to insure 58
if he is to invest 70
if he is to listen 54
if he is to locate 50
if he is to manage 226
if he is to master 388
if he is to mature 150
if he is to measure 108
if he is to obtain 1312
if he is to occupy 85
if he is to profit 309
if he is to pursue 321
if he is to realize 1023
if he is to record 40
if he is to redeem 75
if he is to reduce 84
if he is to regain 230
if he is to regard 118
if he is to relate 129
if he is to remain 4168
if he is to remove 47
if he is to render 347
if he is to report 91
if he is to rescue 62
if he is to resist 136
if he is to resume 60
if he is to retain 2040
if he is to return 287
if he is to secure 785
if he is to select 84
if he is to settle 67
if he is to strike 56
if he is to submit 53
if he is to suffer 114
if he is to supply 51
if he is to travel 135
if he is to uphold 60
if he on the strength 43
if it be an active 127
if it be an actual 56
if it be an animal 418
if it be an answer 47
if it be an effect 48
if it be an english 85
if it be an entire 78
if it be an envious 47
if it be an estate 56
if it be an honest 214
if it be an injury 78
if it be an island 47
if it be an object 511
if it be an office 87
if it be as absurd 51
if it be by crisis 77
if it be in accord 41
if it be in another 141
if it be in excess 417
if it be in itself 261
if it be in proper 59
if it be in reality 72
if it be in session 182
if it be in summer 72
if it be in winter 214
if it be no better 298
if it be no bigger 65
if it be no further 53
if it be no higher 45
if it be no result 50
if it be no secret 102
if it be of greater 42
if it be of little 127
if it be of moment 59
if it be of opinion 80
if it be of record 60
if it be of weight 66
if it be so agreed 76
if it be so called 319
if it be so indeed 176
if it be so little 47
if it be so minded 49
if it be so placed 108
if it be so thought 66
if it be so various 77
if it be so willed 44
if it be the actions 54
if it be the church 42
if it be the common 53
if it be the creator 53
