if all earthly things had 53
if all heaven and earth 67
if all maids are not 42
if all people who are 44
if all whigs and all 55
if and where they are 207
if and where they can 107
if and where you can 43
if any danger was near 40
if any delay was put 60
if any doubt that they 61
if any doubt that this 45
if any human being can 336
if any human being had 100
if any human being has 161
if any human being was 59
if any items are not 60
if any party does not 63
if any reader who has 43
if any reader who may 43
if any shall say that 101
if any state did not 51
if any thanks are due 57
if any white man had 70
if any white man has 50
if any white men had 69
if any woman sit for 67
if any would wring that 83
if both father and son 88
if both leader and led 40
if both sides are not 105
if both sides can not 59
if both sides did not 110
if both sides had not 70
if both women and men 164
if dead within her and 45
if death would hear his 52
if don diego had not 73
if dry foods are not 258
if due within one year 54
if each child has his 53
if each nation did not 59
if each nation had its 112
if each state had its 47
if for every and for 54
if god could not see 53
if god knows all things 218
if god wills that they 49
if god wills that this 58
if god wills that you 46
if god would bring him 51
if god would but let 60
if god would let her 45
if god would let him 169
if her beauty and her 43
if her blush had set 89
if her brain was not 84
if her child did not 52
if her child does not 107
if her child had not 40
if her child was not 44
if her coach had not 56
if her father and her 52
if her father can not 41
if her father did not 895
if her father does not 249
if her father had any 95
if her father had but 59
if her father had had 96
if her father had his 47
if her father had not 1800
if her father has not 54
if her father saw her 88
if her father was dead 143
if her father was going 117
if her father was not 310
if her father was too 49
if her fingers had not 59
if her hands had not 126
if her lover does not 73
if her lover had not 48
if her lover was not 55
if her might was being 52
if her mother and her 156
if her mother can not 70
if her mother did not 1040
if her mother does not 224
if her mother had any 108
if her mother had had 168
if her mother had let 63
if her mother had not 1823
if her mother has not 43
if her mother saw her 54
if her mother was all 63
if her mother was dead 98
if her mother was going 158
if her mother was not 502
if her nails and ears 54
if her people did not 48
if her people had not 69
if her pride had not 44
if her ships are not 125
if her story had not 58
if her throat had not 43
if her uncle did not 45
if her uncle had not 144
if her voice did not 73
if her voice had not 141
if her voice was not 142
if her whole being had 77
if her whole being was 165
if her words did not 102
if her words had any 89
if her words had not 74
if his action does not 61
if his action was not 105
if his agent had not 48
if his alarm and his 41
if his blood had all 69
if his blood was not 55
if his bones did not 40
if his books are not 45
if his books did not 41
if his brain did not 69
if his brain had not 146
if his brain was not 86
if his cause had not 44
if his child does not 41
if his claim can not 51
if his claim was not 122
if his crime had not 79
if his daily death was 47
if his devil does not 51
if his enemy had let 103
if his enemy had not 61
if his father and his 106
if his father can not 72
if his father did not 1188
if his father does not 318
if his father had any 108
if his father had had 215
if his father had not 3047
if his father has not 70
if his father hath any 42
if his father saw him 50
if his father was dead 214
if his father was going 138
if his father was not 586
if his feeling for her 90
if his fingers had not 57
if his goods had not 61
if his grace did not 223
if his grace had not 68
if his hands are not 139
if his hands did not 55
if his hands had not 346
if his hopes are not 66
if his horse did not 50
if his horse had not 366
if his horse was not 50
if his house had not 48
if his house was not 51
if his money was not 104
if his mother and his 120
if his mother can not 50
if his mother did not 871
if his mother does not 365
if his mother had any 58
if his mother had had 139
if his mother had let 51
if his mother had not 1951
if his mother has not 73
if his mother saw him 45
if his mother was all 61
if his mother was dead 56
if his mother was going 86
if his mother was not 337
if his music does not 43
if his needs are met 62
if his needs are not 132
if his offer was not 181
if his order was not 115
if his party did not 142
if his party does not 59
if his party had not 76
if his people are not 43
if his people did not 211
if his people had any 44
if his people had not 107
if his place had not 154
