cablegram to be sent 82
cabriolets to be seen 55
cacophony of the band 41
cacophony of the city 317
cafeterias in the city 97
calcareous at the base 82
calcareous to be used 54
calcified at the time 163
calculate as to what 48
calculate at the rate 82
calculate at the same 132
calculate at the time 114
calculate by the rule 165
calculate by the same 50
calculate in my mind 50
calculate in the case 126
calculate in the next 43
calculate in the same 912
calculate is the mode 94
calculate it by adding 46
calculate it by hand 72
calculate it by means 84
calculate it by taking 42
calculate it we must 64
calculate on at least 143
calculate on the full 45
calculate on the least 48
calculate on the most 167
calculate on the next 48
calculate on the other 63
calculate on the same 207
calculate on the time 53
calculate on the truth 49
calculate or at least 90
calculate the ex ante 53
calculate the ex post 101
calculate the ph from 75
calculate to be able 49
calculate to do when 61
calculate to the last 195
calculate to the same 129
calculating as to what 115
calculating at the rate 428
calculating at the same 152
calculating at the time 85
calculating if the three 64
calculating in my mind 179
calculating in the same 180
calculating it by means 40
calculating on my taking 40
calculating on the other 41
calculating on the same 65
calculating to be done 49
calculating to the last 47
calendars at the same 67
calendars at the time 47
calendars of the jews 62
calendars of the past 112
calendars of the same 71
calendars of the time 84
calendars of the years 47
calendars on the wall 867
calendars up to date 168
caliphate at the time 42
caliphate in the early 85
caliphate in the late 47
caliphate in the ninth 80
caliphate in the tenth 103
callosity at the base 75
callosity of the gums 55
callosity of the heart 51
callosity of the skin 117
calumnies in the dark 55
calumnies of the jews 175
calumnies of the most 107
calumnies of the past 43
calumnies on the part 109
cameraman at the time 65
cameraman by the name 56
cameraman in the back 41
cameraman of the film 46
cameraman on the film 100
campaigning at the same 98
campaigning at the time 322
campaigning in the city 146
campaigning in the early 298
campaigning in the face 46
campaigning in the fall 216
campaigning in the holy 91
campaigning in the land 114
campaigning in the last 240
campaigning in the late 124
campaigning in the media 115
campaigning in the name 174
campaigning in the next 42
campaigning in the north 1320
campaigning in the open 168
campaigning in the past 73
campaigning in the rain 43
campaigning in the same 187
campaigning in the south 1503
campaigning in the spring 238
campaigning in the west 1327
campaigning of the past 107
campaigning on an anti 218
campaigning on my part 56
campaigning on the other 50
campaigning on the part 930
campaigning on the same 204
campaigning on the theme 189
campaigning on the west 106
campaigning to be done 48
campaigns as the most 71
campaigns at the same 355
campaigns at the site 49
campaigns at the time 228
campaigns at the turn 144
campaigns at the west 141
campaigns by the media 69
campaigns by the same 46
campaigns by the time 43
campaigns in as many 69
campaigns in at least 76
campaigns in the aegean 44
campaigns in the alps 100
campaigns in the arab 106
campaigns in the areas 158
campaigns in the army 103
campaigns in the city 597
campaigns in the days 58
campaigns in the deep 59
campaigns in the early 1432
campaigns in the face 124
campaigns in the fall 196
campaigns in the five 46
campaigns in the form 380
campaigns in the four 63
campaigns in the great 55
campaigns in the gulf 73
campaigns in the health 48
campaigns in the heart 75
campaigns in the holy 287
campaigns in the hope 120
campaigns in the last 629
campaigns in the late 953
campaigns in the mass 730
campaigns in the media 601
campaigns in the more 95
campaigns in the most 86
campaigns in the name 205
campaigns in the news 44
campaigns in the next 124
campaigns in the north 4656
campaigns in the open 105
campaigns in the other 78
campaigns in the past 2828
campaigns in the post 196
campaigns in the same 417
campaigns in the south 5276
campaigns in the spring 641
campaigns in the third 258
campaigns in the three 70
campaigns in the time 74
campaigns in the ussr 82
campaigns in the wake 42
campaigns in the wars 75
campaigns in the west 6464
campaigns in the years 330
campaigns is the fact 46
campaigns is the most 87
campaigns of at least 58
campaigns of the anti 341
campaigns of the army 1750
campaigns of the cold 136
campaigns of the coming 137
campaigns of the duke 515
campaigns of the early 2494
campaigns of the fall 47
campaigns of the four 42
campaigns of the great 2127
campaigns of the holy 120
campaigns of the kind 155
campaigns of the last 1322
campaigns of the late 4192
campaigns of the leading 48
campaigns of the left 46
campaigns of the main 70
campaigns of the most 125
campaigns of the next 389
campaigns of the north 467
campaigns of the other 191
campaigns of the past 3766
campaigns of the post 374
campaigns of the same 187
campaigns of the sort 167
campaigns of the south 473
campaigns of the spring 236
campaigns of the third 311
campaigns of the three 154
campaigns of the time 404
campaigns of the type 105
campaigns of the union 131
campaigns of the wars 180
campaigns of the west 446
campaigns of the whig 95
campaigns of the years 270
campaigns of the young 56
campaigns on the great 91
campaigns on the home 51
campaigns on the need 74
campaigns on the nile 42
campaigns on the north 527
campaigns on the other 129
campaigns on the part 593
