cf the same kind 98
cm in axial length 53
cm in body length 1485
cm in depth from 129
cm in depth were 102
cm in fork length 153
cm in length along 217
cm in length during 89
cm in length from 873
cm in length have 491
cm in length over 107
cm in length were 2126
cm in length when 203
cm in length will 117
cm in size from 49
cm in size have 418
cm in size were 759
cm in size when 139
cm in size will 101
cm in some areas 115
cm in width were 78
cm is bent into 57
cm is made from 41
cm is made over 95
cm of body length 105
cm of fine sand 75
cm of rain during 61
cm of rain fell 519
cm of root length 137
cm of snow fell 200
cm of soil depth 396
cm of soil during 57
cm of soil from 135
cm of soil over 133
cm of soil were 154
cm of their length 44
cm of tube length 56
cm or even less 203
cm or even more 518
cm or less from 655
cm or less have 87
cm or less into 78
cm or less were 213
cm or more away 210
cm or more deep 235
cm or more from 641
cm or more have 56
cm or more high 309
cm or more into 90
cm or more over 87
cm or more tall 301
cm or more thick 806
cm or more were 246
cm or more when 57
cm or more wide 354
cm the other hand 288
cm the other side 61
cu ft have been 45
