pang becky herself felt 41
par value exchange rate 186
path taken between these 162
path taken between those 89
path where sinners walk 56
path which ascends from 44
path which deviates from 56
path which differs from 59
path which extends from 88
path which remains open 41
path which results from 44
path which science must 50
pay above minimum wage 162
pay after fifteen years 41
pay anything towards their 204
pay below minimum wage 169
pay child support even 95
pay child support from 92
pay child support have 51
pay child support must 79
pay child support were 40
pay child support when 270
pay child support will 71
pay extra postage only 87
pay fines imposed upon 74
pay tithes against their 563
pay within fifteen days 109
pay women workers less 106
pay would compare well 78
peak which results from 59
pen moved swiftly over 61
per cycle depends upon 56
per night including meals 41
per pound charged upon 59
per pound depending upon 96
per share amounts have 146
per share amounts must 70
per share dropped from 66
per share figures must 43
per share increase from 47
per share resulting from 245
per share several years 48
per woman dropped from 61
pie shell whipped cream 70
pit about fifteen feet 101
pit reason against love 58
poem about country life 48
poem which depends upon 64
poem which results from 50
poet could himself have 44
poet could welcome free 57
poet frees himself from 58
poet might equally well 61
poet might perhaps have 94
poet shall compose nothing 107
poet throws himself into 79
poet whose grammar will 43
poet whose national hymn 59
poet whose thoughts were 56
poet would perhaps have 56
pong balls drifted from 53
pus which dripped from 54
pus which escapes from 43
put above everything else 669
put anything painful into 49
put aside because there 65
put aside everything else 1201
put aside material self 48
put every mouthful into 44
put false glosses upon 44
put false weights into 56
put fifty dollars into 55
put fresh courage into 332
put fresh flowers there 49
put fresh thoughts into 65
put large amounts into 58
put major efforts into 80
put round frosted cake 196
put slave masters over 203
put small objects into 163
put under british rule 45
put under medical care 250
put words together into 504
put words together like 80
put words together well 42
