pain was almost insupportable 42
part per billion concentrations 105
part per million concentrations 100
past and future circumstances 124
past and future considerations 135
past and future environmental 184
past and future possibilities 546
past and future simultaneously 362
past and future specifications 41
peace and without discrimination 165
pest and disease identification 132
piano and guitar accompaniment 83
pink and yellow chrysanthemums 40
plan and annual implementation 50
plan had become impracticable 57
poets and modern philosophical 90
poor and coarse entertainment 53
poor and humble circumstances 75
port and inland transportation 134
pump both breasts simultaneously 56
pure and exciting contemplations 49
pure and honest administration 124
pure and simple circumstances 44
pure and simple entertainment 45
pure and simple identification 124
pure and simple impossibility 61
pure and simple reconstruction 46
pure and simple representation 45
push for further liberalization 140
