rag their 41 rag
were 87 rag bond
93 rag will 41
rag were 43 rag
into 332 ram into
54 ram upon 63
ram into 109 ram
down 157 ram from
45 ram into 54
ran bill 65 ran
bush 90 ran five
86 ran ford 63
ran four 80 ran
john 394 ran many
83 ran mate 58
ran miss 127 ran
other 147 ran some
402 ran such 104
ran taft 96 ran
their 515 ran these
64 ran those 110
ran three 267 ran
time 201 ran what
237 ran your 93
ran along 84 ran
among 86 ran during
447 ran early 106
ran four 47 ran
hard 48 ran here
403 ran just 404
ran last 46 ran
north 134 ran once
241 ran only 113
ran over 288 ran
some 282 ran south
111 ran there 653
ran three 253 ran
trying 199 ran upon
657 ran were 69
ran when 527 ran
high 44 ran there
81 ran cape 64
ran cars 44 ran
deep 90 ran five
211 ran fort 97
ran four 257 ran
great 76 ran half
48 ran here 57
ran high 1059 ran
huge 43 ran hull
42 ran june 40
ran lake 59 ran
north 118 ran port
116 ran rows 245
ran some 229 ran
south 95 ran tall
153 ran their 641
ran there 60 ran
these 555 ran thick
53 ran those 286
ran three 264 ran
what 143 ran wide
68 ran your 86
ran ahead 52 ran
along 97 ran away
163 ran back 148
ran down 465 ran
from 302 ran into
945 ran over 45
ran past 114 ran
over 308 ran along
106 ran down 486
ran into 76 ran
over 56 ran along
45 ran upon 326
ran along 56 ran
also 46 ran from
41 ran along 146
ran back 42 ran
into 47 ran clear
134 ran over 231
ran from 40 ran
along 271 ran from
840 ran into 79
ran fast 161 ran
high 176 ran well
232 ran during 59
ran from 50 ran
when 55 ran down
107 ran else 244
ran from 220 ran
along 54 ran risk
51 ran feet 79
ran along 48 ran
down 98 ran along
499 ran among 80
ran crying 143 ran
down 206 ran even
46 ran firing 93
ran from 913 ran
into 1344 ran just
135 ran like 471
ran once 49 ran
only 51 ran over
233 ran past 144
ran some 112 ran
three 53 ran till
101 ran upon 62
ran waving 101 ran
when 167 rang clear
61 rang from 76
rang from 76 rang
peals 78 rang like
78 rang more 163
rang from 169 rang
upon 53 rang from
73 rang three 40
ran back 67 ran
down 1251 ran along
73 ran away 201
ran back 71 ran
down 123 ran from
40 ran into 106
ran along 70 ran
away 223 ran back
290 ran down 1835
ran from 403 ran
home 127 ran into
574 ran over 443
ran unto 199 ran
away 76 ran into
185 ran among 96
ran down 195 ran
into 843 ran much
71 ran upon 68
ran over 275 ran
over 64 ran ahead
69 ran along 75
ran from 44 ran
upon 50 ran from
81 ran along 539
ran away 135 ran
back 300 ran down
6720 ran from 180
ran into 207 ran
over 1108 ran past
41 ran along 429
ran away 43 ran
down 296 ran over
100 ran down 135
ran into 83 ran
from 50 ran along
60 ran down 253
ran from 51 ran
into 63 ran over
66 ran from 58
ran along 44 ran
from 368 ran crying
72 ran into 995
ran just 196 ran
onto 109 ran three
130 ran when 174
ran from 140 ran
upon 65 ran down
98 ran ahead 95
ran along 530 ran
away 712 ran back
2615 ran down 6406
ran from 778 ran
home 494 ran into
1724 ran over 1090
ran past 512 ran
till 40 ran along
193 ran away 40
ran back 48 ran
down 407 ran into
54 ran along 112
ran along 95 ran
among 563 ran during
185 ran from 56
ran over 338 ran
when 50 ran along
1046 ran away 283
ran back 243 ran
down 2440 ran from
232 ran into 211
ran over 1276 ran
past 172 ran along
1181 ran from 1145
ran like 73 ran
north 1282 ran south
134 ran west 116
ran from 60 ran
days 55 ran feet
172 ran more 251
ran other 148 ran
rods 97 ran years
222 ran over 222
ran back 111 ran
down 218 ran away
105 ran back 42
ran down 412 ran
from 407 ran into
424 ran upon 45
ran along 108 ran
along 626 ran away
40 ran down 294
ran during 166 ran
from 245 ran into
119 ran once 102
ran over 281 ran
till 51 ran when
82 ran along 53
ran from 345 ran
among 131 ran over
103 ran down 278
ran into 101 ran
along 210 ran down
480 ran from 99
ran from 67 ran
down 1424 ran ahead
89 ran over 52
ran along 52 ran
among 123 ran from
71 ran along 156
ran back 54 ran
down 230 ran from
61 ran into 74
ran over 285 ran
down 52 ran over
124 ran ahead 88
ran along 2505 ran
among 80 ran away
660 ran back 1604
ran down 4733 ran
from 653 ran here
46 ran home 78
ran into 675 ran
over 1238 ran past
629 ran till 83
ran upon 68 ran
hall 68 ran days
70 ran along 106
ran back 61 ran
down 529 ran from
496 ran into 1555
ran like 2300 ran
more 101 ran over
395 ran there 139
ran unto 721 ran
when 103 ran down
