rc . 160 rc
. 53 rd .
201 rd . 424
rd . 50 rd
. 755 re .
165 re . 87
re . 154 re
. 117 re .
211 re ! 1758
re . 51 re
. 97 re .
1319 re . 196
re ! 257 re
. 98 re .
967 re ! 1417
re . 46 re
. 46 re .
107 re . 475
re . 135 re
. 1012 re .
64 re . 47
re ! 585 re
. 242 re .
82 re . 77
re . 462 re
. 84 re .
50 re . 1048
re . 338 re
! 431 re .
880 re . 265
re . 188 re
. 118 re .
56 re . 103
re . 316 re
. 79 re .
121 re . 96
re . 574 re
. 55 re .
67 re . 317
re . 157 re
. 136 re .
676 re ! 312
re . 541 re
. 93 re .
222 re ! 601
re . 200 re
. 69 re .
549 re ! 150
re . 263 re
. 47 re .
432 re . 162
re . 107 re
. 101 re .
133 re . 198
re . 126 re
. 55 re .
160 re . 407
re . 154 re
. 173 re .
110 re ! 300
re . 468 re
. 139 re !
399 re . 385
re . 101 re
. 626 re .
180 re . 378
re . 391 re
. 149 re .
165 re . 165
re . 149 re
. 156 re !
397 re . 187
re . 158 re
. 59 re .
172 re . 123
re . 238 re
. 204 re .
59 re . 155
re . 1219 re
. 147 re .
234 re . 503
re . 171 re
. 264 re .
156 re . 157
re . 65 re
. 44 re .
44 re . 313
re . 534 re
. 125 re .
43 re . 797
re . 717 re
. 50 re .
101 re . 97
re . 122 re
. 288 re .
48 re . 49
re . 1947 re
. 118 re ?
48 re . 117
re . 46 re
. 152 re !
1317 re . 152
re ! 1131 re
. 376 re .
211 re . 282
re . 162 re
. 106 re .
201 re . 155
re . 732 re
. 57 re .
53 re . 61
re . 201 re
. 44 re .
200 re . 452
re . 167 re
. 113 re .
1399 re . 180
re . 42 re
. 484 re .
64 re . 417
re . 45 re
. 94 re .
307 re . 97
re . 500 re
! 542 re .
40 re . 43
re . 228 re
. 125 re .
113 re . 203
re . 150 re
. 151 re !
4111 re . 54
re . 90 re
. 440 re .
64 re ! 207
re . 148 re
. 54 re .
46 re . 44
re . 303 re
. 172 re .
228 re . 64
re ! 777 re
. 173 re .
534 re . 136
re . 114 re
. 54 re .
93 rf . 149
rf . 370 rf
. 74 rf .
510 rf . 809
rf . 55 rf
. 164 rf .
189 rf . 132
rf . 924 rf
. 950 rf .
383 rf . 604
rh . 101 ri
. 46 ri .
54 ring . 52
ring . 215 ring
. 525 ring .
389 ring . 948
ring . 136 ring
. 82 ring .
217 ring . 1572
ring . 55 ring
. 420 ring .
6291 ring . 123
ring . 49 ring
. 173 ring .
56 ring . 1330
ring . 176 ring
. 268 ring .
125 ring . 857
ring . 359 ring
. 379 ring .
1367 ring . 346
ring . 49 ring
. 287 ring .
199 ring ! 6181
ring . 61 ring
. 354 ring .
243 ring . 95
ring . 50 ring
. 99 ring .
529 ring . 140
ring . 67 ring
. 75 ring .
53 ring . 115
ring . 254 ring
. 1392 ring .
173 ring . 68
ring . 378 ring
. 196 ring .
314 ring . 158
ring . 317 ring
. 67 ring .
66 ring . 140
ring . 292 ring
. 70 ring .
91 ring . 42
ring . 82 ring
. 149 ring .
40 ring . 516
ring . 90 ring
. 66 ring .
139 ring . 62
ring . 43 ring
. 51 ring .
177 ring . 1091
ring . 159 ring
. 48 ring .
153 ring . 255
ring . 352 ring
. 89 ring .
203 ring . 83
ring . 3791 ring
. 96 ring .
1260 ring . 143
ring . 7186 ring
. 44 ring .
94 ring . 123
ring . 2252 ring
. 656 ring .
215 ring . 4860
ring . 278 ring
. 621 ring .
53 ring . 1619
ring . 192 ring
. 97 ring .
158 ring . 144
ring . 790 ring
. 326 ring .
185 ring . 392
ring . 105 ring
. 178 ring .
86 ring . 81
ring . 257 ring
. 110 ring .
62 ring . 68
ring . 409 ring
. 136 ring .
137 ring . 124
ring . 66 ring
. 599 ring .
198 ring . 90
ring . 61 ring
. 216 ring .
88 ring . 203
ring . 175 ring
. 69 ring .
54 ring . 76
ring . 666 ring
. 65 ring .
1135 ring . 42
ring . 105 ring
. 116 ring .
67 ring . 69
ring . 640 ring
. 637 ring .
143 ring . 181
ring . 275 ring
. 461 ring .
100 ring . 163
ring . 155 ring
. 58 ring .
514 ring . 195
ring . 155 ring
. 205 ring .
101 ring . 215
ring . 106 ring
. 227 ring .
123 ring . 148
ring . 1254 ring
. 84 ring .
282 ring . 155
ring . 536 ring
. 42 ring .
623 ring . 1532
ring . 71 ring
. 65 ring .
96 ring . 22141
ring . 70 ring
. 399 ring .
57 ring . 1254
ring . 61 ring
. 561 ring .
75 ring . 95
ring . 155 ring
. 129 ring .
82 ring . 53
ring . 91 ring
. 58 ring .
125 ring . 144
ring . 155 ring
. 66 rio .
118 rj . 47
rm . 60 rn
. 47 ro .
112 rs . 47
rt ! 50 rt
. 159 rt .
41 rth . 225
rth . 72 ry
. 106 ry !
91 ry . 40
