rab . 313 rag
. 49 rag .
113 raj . 117
ral . 170 ram
. 549 ram .
44 ram . 54
ram . 325 ran
. 49 ran .
59 ran . 80
ran . 113 ran
. 462 ran .
177 ran . 56
ran . 77 ran
. 99 ran .
50 ran . 171
ran . 56 ran
. 46 ran .
69 ran . 109
ran . 41 ran
. 507 ran .
188 ran ! 68
ran . 68 ran
. 59 ran .
360 ran . 99
ran . 378 ran
. 61 ran .
1233 ran . 53
ran . 691 rang
. 40 rang .
209 rang . 159
rang . 72 rang
. 74 rang .
64 rang . 82
rang . 299 rang
. 185 rang .
84 rap . 286
ras . 195 ras
. 131 ras .
180 ras . 1175
ras . 53 rat
. 60 rat .
901 rat . 114
rat . 332 rat
. 225 rat .
43 rat . 74
rat . 187 rat
. 68 rat .
138 rat . 56
rat . 728 rat
. 87 rat .
380 rat . 210
rat . 3315 rat
. 805 rat .
163 rat . 1252
rat . 91 rat
. 10823 rat .
1309 rat . 252
rat . 60 rat
. 2270 rat .
69 rat . 3750
rat . 787 rat
. 3761 rat .
447 rat . 464
rat . 56 rat
. 106 rat .
148 rat . 122
rat . 77 rat
. 1241 rat .
416 raw . 46
raw . 120 raw
. 205 raw .
264 raw . 78
raw . 141 raw
. 249 raw .
82 raw . 55
raw . 201 raw
. 64 raw .
51 raw . 290
raw . 53 raw
. 94 raw .
54 raw . 139
raw . 71 raw
. 69 raw .
60 raw . 74
raw . 56 raw
. 53 raw .
900 raw . 78
raw . 1447 raw
. 65 raw .
88 raw . 144
raw . 65 raw
. 85 raw .
85 raw . 157
raw . 120 raw
. 286 raw .
52 raw . 280
raw . 85 raw
. 172 raw .
54 raw . 188
raw . 92 raw
. 76 raw .
41 raw . 89
raw . 604 raw
. 88 raw .
200 raw . 385
raw . 558 raw
. 71 raw .
52 raw . 46
raw . 86 raw
. 73 raw .
80 raw . 48
raw . 447 ray
. 224 ray .
117 ray . 4970
ray . 75 ray
. 784 ray .
638 ray . 41
ray . 942 ray
. 5340 ray .
1731 ray . 6859
ray . 124 ray
. 182 ray .
127 ray . 130
ray . 250 ray
. 794 ray .
51 ray . 590
ray . 103 ray
. 60 ray .
67 ray . 296
ray . 172 ray
. 44 ray .
4302 ray . 265
ray . 648 ray
. 57 ray .
127 ray . 385
ray . 862 ray
. 11816 ray .
844 ray . 1316
ray . 2122 ray
. 456 ray .
938 ray . 2498
ray . 278 ray
. 105 ray .
176 ray . 224
ray . 1150 ray
. 7200 ray .
8301 ray . 160
ray . 133 ray
. 406 ray .
422 ray . 327
ray . 233 ray
. 121 ray .
157 ray . 580
ray . 5380 ray
. 66 ray .
106 ray . 942
ray . 142 ray
. 132 ray .
43 ray . 71
ray . 366 ray
. 69 ray .
1046 ray . 120
ray . 3252 ray
. 618 ray .
75 ray . 823
ray . 207 ray
. 52 ray .
195 ray . 63
ray . 1028 ray
. 230 ray .
366 ray . 62
ray . 113 ray
. 52 ray .
390 ray . 111
ray . 113 ray
. 55 ray .
428 ray . 204
ray . 3272 ray
. 4310 ray .
3072 ray . 2957
ray . 249 ray
. 109 ray .
1104 ray . 89
ray . 330 ray
. 187 ray .
2844 ray . 48
ray . 5135 read
. 4163 read .
119 read . 108
read . 226 read
. 67 read .
359 read . 41
read . 245 read
. 50 read .
208 read . 107
read . 1016 read
. 327 read .
60 read ! 9323
read . 40 read
. 42 read !
17775 read . 247
read . 94 read
. 1307 read .
229 read . 55
read . 341 read
. 183 read .
259 read . 52
read . 95 read
. 134 read .
47 read . 90
read . 285 read
. 220 read .
10774 read . 147
read . 297 read
. 168 read .
93 read . 54
read . 434 read
. 47 read .
538 read . 1241
read . 49 read
. 1016 read .
53 read . 435
read . 383 read
. 524 read .
308 read . 3733
read . 208 read
. 144 read .
82 read . 62
read . 118 read
. 111 read .
169 read . 113
read . 193 read
. 191 read .
1012 read . 262
read . 530 read
. 131 read .
253 read . 168
read . 127 read
. 60 read .
118 read . 63
read . 85 read
. 69 read .
4444 read . 65
read . 174 read
. 5666 read .
177 read . 164
read . 405 read
. 1125 read .
240 read . 109
read . 703 read
. 1141 read .
217 read . 1739
read . 460 read
. 112 read .
5826 read . 149
read . 605 read
. 144 read .
131 read . 57
read . 187 read
. 744 read .
138 read . 2092
read . 45 read
. 119 read .
284 read . 1736
read . 43 read
. 56 read .
629 read . 229
read . 72 read
. 49 read .
41 read . 67
read . 7365 read
. 999 read .
122 read . 291
read . 3653 read
. 148 read .
1022 read . 152
read . 337 read
. 92 read .
805 read . 141
read . 50 read
. 671 read .
3647 read . 324
read . 1808 read
. 143 read .
40 read . 275
read . 46 read
. 48 read .
108 read . 46
read . 635 read
. 63 read .
2042 read . 2118
read . 645 read
. 495 read .
74 read . 43
read . 136 read
. 551 read .
129 read . 2235
real . 188 real
. 1372 real .
284 real . 176
real . 173 real
. 336 real .
84 real . 41
real . 66 real
. 226 real .
50 real . 105
real . 82 real
. 615 real .
59 real . 1072
real . 9338 real
! 4708 real .
525 real . 241
real . 110 real
. 40 real .
40 real . 250
real . 51 real
! 604 real .
216 real . 65
real . 450 real
. 449 real .
61 real . 1401
real . 303 real
. 164 real .
66 real . 144
real . 426 real
. 40 real .
73 real . 56
real . 138 real
. 181 real .
186 real . 341
real . 270 real
. 100 real !
3211 real . 269
real . 88 real
. 87 real .
999 real . 142
real . 135 real
. 227 real .
254 real . 634
real . 76 real
. 377 real .
161 real . 243
real . 221 real
. 98 real .
94 real . 887
real . 49 real
. 49 real .
78 real . 227
real . 63 real
. 1043 real .
109 real . 928
real . 59 real
. 45 real .
108 real . 62
real . 93 real
. 59 real .
152 real . 68
real . 437 real
. 306 real .
77 real . 79
real . 40 real
. 208 real .
650 real . 1728
real . 167 real
. 787 real .
86 real . 78
real . 484 real
. 54 real .
49 real . 212
real . 118 real
. 181 real .
128 real . 42
real . 42 real
. 80 real .
617 real . 122
real . 78 real
. 128 real .
62 real . 222
real . 190 real
. 337 real .
62 real . 1023
real . 279 real
. 44 real .
183 real . 56
real . 69 real
. 45 real .
175 real . 75
real . 82 real
. 92 real .
362 real . 89
real . 72 real
. 121 real .
763 real . 355
real . 44 real
. 57 real .
46 real . 145
real . 234 real
. 440 real .
1031 real . 58
real . 76 real
. 1660 real .
275 real ! 30558
real . 53 real
. 42 real .
45 real . 223
real . 680 real
. 59 real .
361 real ! 5088
real ! 679 real
. 66 real .
183 real . 50
real . 721 real
. 64 real .
401 real . 78
real . 325 real
. 40 real .
148 real . 153
real . 51 real
. 68 real .
105 real . 571
real . 89 real
. 49 real .
188 real . 366
real . 443 real
. 4352 real .
986 real . 387
real . 875 real
. 612 real .
100 real . 45
real . 98 real
. 59 real .
827 real . 99
real . 88 real
. 146 real .
180 real . 574
real . 418 real
. 519 real .
477 real . 1041
real . 172 real
. 7435 real .
193 real . 305
real . 112 real
. 233 real .
965 real . 3782
real . 45 real
. 205 real .
83 real . 585
real . 48 real
. 2957 real .
237 real . 73
real . 60 real
. 419 real .
158 real . 68
real . 147 real
. 198 real .
550 real . 78
real . 376 real
. 236 real .
60 real . 1520
real . 4586 real
. 49 real .
319 real . 61
real . 61 real
. 182 real .
56 real . 165
real . 183 real
. 114 real .
390 real . 101
real . 381 real
. 200 real .
53 real . 781
real . 184 real
! 2863 real .
1102 real . 88
real . 44 real
. 1165 real .
107 real . 203
real . 80 real
. 102 real .
118 real . 315
real . 41 real
. 282 real .
68 real . 87
real . 109 real
. 2281 real .
499 real . 66
real ! 10434 real
. 266 real .
254 real . 162
real . 719 real
. 937 real .
62 real . 50
real . 44 real
. 60 real .
159 real . 1310
real . 41 real
! 827 real .
63 real . 734
real . 203 real
. 144 real .
61 real . 152
real . 1189 real
. 538 real .
48 real . 46
real . 1882 real
. 66 real .
129 real . 107
real . 58 real
. 109 real .
188 real . 65
real . 414 real
. 40 real .
75 real . 361
real . 373 real
! 1773 real .
193 real . 1761
real . 78 real
. 66 real .
69 real . 41
real . 97 real
. 91 real .
381 real . 117
real . 91 real
. 49 real .
543 real . 745
real . 95 real
. 384 real .
148 real . 118
real . 145 real
. 312 real .
278 real . 209
real . 273 real
. 1384 real .
69 real . 136
real . 165 real
. 76 real .
59 real . 55
real . 68 real
. 150 real .
1614 real . 168
real ! 6277 real
. 130 real .
232 real . 164
real . 856 real
. 125 real .
78 real . 765
real . 281 real
. 94 real .
90 real ! 4441
real . 204 real
. 75 real .
739 real . 264
real . 71 real
. 66 real .
56 real . 243
real . 101 real
. 45 real .
46 real . 113
real . 43 real
. 633 real .
45 real . 951
real . 58 real
. 163 real .
120 real ! 44181
real . 632 real
. 240 real .
757 real . 707
real . 70 real
. 81 real .
176 real . 1225
real . 57 real
. 56 real .
60 real . 46
real . 87 real
. 173 real .
133 real . 53
real . 55 real
. 201 real .
105 real . 121
real . 269 real
. 83 real .
58 real . 48
real . 50 real
. 50 real .
71 real . 96
real . 68 real
. 229 real .
117 real . 303
real . 300 real
. 154 real .
43 real . 283
real . 130 real
. 113 real .
113 real . 151
real . 6417 real
. 70 real .
277 real . 99
real . 410 real
. 61 real .
91 real . 175
real . 408 real
. 57 real .
52 real . 75
real . 89 real
! 6737 real !
1072 real . 110
real ! 885 real
. 89 real .
131 real . 46
real . 1360 real
. 47 real .
67 real . 3026
real . 266 real
! 150 real .
