yards away it stopped short 44
yards down the forward slope 69
yards from the british front 159
yards from the british lines 173
yards from the british works 171
yards from the cottage where 40
yards from the federal lines 42
yards from the parapet where 40
yards from the present shore 113
yards from the reviewing stand 42
yards from the rickety wharf 49
yards from the spanish lines 55
yards from the western flank 50
yards from the western shore 55
yield only to superior force 109
yield plus the capital gains 44
youths from the country falls 44
