yea and your nay be 165
ye all know that we 43
ye and pray that ye 54
ye and sell with ye 61
ye any game that ye 88
ye any work for the 52
ye can kill them in 48
ye did nothing but as 41
ye had heard that he 285
ye ken there can be 68
ye may keep for the 55
ye may know how to 135
ye may know how ye 772
ye may know that he 40
ye may know that it 52
ye may know that my 65
ye may know that the 3595
ye may know that ye 2184
ye may live yet to 55
ye may suck and be 194
ye may tell them he 56
ye may well say it 102
ye mean your lot is 43
ye not cast out the 62
ye not else that we 42
ye not know that the 1442
ye out into all the 203
ye put your oar in 48
ye that speak but the 206
ye then there can be 118
ye who know how to 43
ye why your man is 40
