year itself took its departure 85
yet agreed upon any principle 44
yet bright gray eye betokened 47
yet deeper into our political 44
yet without making any overtures 46
you already know how difficult 88
you already know how important 147
you assert when you represent 79
you avouch your own knowledge 71
you choose your own conception 52
you chosen here for meditation 41
you created when you installed 114
you deeper into our mysteries 47
you depart from this principle 60
you esteem your own reputation 485
you except some few primitive 118
you expect from that unpromising 60
you finish reading this paragraph 86
you forget your own existence 67
you glance along this bewildering 143
you govern your new conquests 62
you injure your own character 93
you lately gave out extremely 42
you played your old commander 62
you pursue your own interests 66
you realize just how important 140
you realize your own mortality 41
you recall from our discussion 282
you recall making that statement 54
you recoil from that extremity 64
you should give him continued 198
you should have any uneasiness 117
you should know how important 79
you should know that sometimes 60
you should make this sacrifice 42
you should send out medicines 76
you should take all reasonable 58
you snatch love and innocence 80
you suffer from any allergies 42
you surely have not forgotten 186
you through your own existence 48
