yearn to sail towards her 57
years at great expense and 48
years he gave himself with 51
years he made contact with 71
years he made himself one 59
years in great britain and 380
years in high schools and 68
years in nazi prisons and 58
years in north america and 387
years in rome present all 46
years in south america and 388
years in their country and 56
years in their current job 57
years in west germany and 83
years is much shorter than 40
years is much smaller than 59
years no great society has 104
years of army service and 89
years of crop failure and 205
years of early boyhood are 40
years of early manhood and 108
years of free schooling for 77
years of good conduct and 48
years of good fortune and 61
years of good harvest and 128
years of good service and 179
years of great anxiety and 62
years of great suffering and 43
years of hard service and 164
years of heavy alcohol use 108
years of high profits and 47
years of idle expense and 81
years of last century and 154
years of last century that 101
years of last century was 65
years of life remaining and 44
years of life remaining for 407
years of life together and 65
years of life together had 78
years of living together and 177
years of living together had 56
years of living together they 49
years of living together with 84
years of past service and 62
years of peace quickly set 53
years of piano lessons and 103
years of poor harvest and 76
years of sham heroics and 47
years of such company has 51
years of such service that 47
years of their arrival they 113
years of their careers and 79
years of their contact with 123
years of their history they 107
years of their marriage and 760
years of their marriage are 65
years of their marriage but 103
years of their marriage had 508
years of their marriage her 85
years of their marriage his 79
years of their marriage she 669
years of their marriage that 314
years of their marriage they 810
years of their marriage was 195
years of their marriage with 54
years of their schooling and 46
years of their service and 40
years of their service they 42
years of three hundred and 207
years of wise counsel and 47
years of work carried out 47
years of young manhood and 52
years on their current job 43
years or even decades ago 276
years or even decades and 154
years or even decades for 180
years or even decades may 137
years or even decades with 51
years or more between them 47
years so much quicker than 55
years the most popular and 85
years to come because they 65
years to come forward with 47
years to find excuses for 65
years to four hundred and 140
years to make certain that 179
years to make contact with 64
years to three hundred and 69
years we have assumed that 177
years we have carried out 268
years we have focused our 43
years we have lynched two 62
years we have noticed that 220
years we have realized that 159
years we have watched with 52
years we were assured that 109
years we were blessed with 54
years we were married and 66
years we were together and 51
yoke of great britain and 85
yoke of their distant and 44
yoke of their masters and 46
yoke of their tyrants and 41
young in great schools near 44
young of many animals are 51
young of many species are 141
young of most species are 72
young of other animals are 85
young of other species and 51
young of other species are 53
young of some species are 136
young of these animals are 144
young of these species are 89
young of wild animals and 75
young of wild animals are 46
youth by their parents and 45
youth in high schools and 66
youth in vain regrets for 57
youth of good manners and 55
youth of great britain and 48
youth of great promise and 174
youth of much promise and 42
youth of tall stature and 51
youth to come forward and 92
youth we must perhaps all 79
