yank our heads into some 149
yard had been left open 47
yard had been shot away 82
yarn and yarn spun from 62
years ago been lost among 61
years ago have also been 81
years ago have been able 89
years ago have been made 85
years ago have come true 56
years ago have left their 53
years ago have lost their 82
years ago miss maria ward 55
years ago must have been 962
years ago there came from 84
years ago there came into 299
years ago there have been 246
years ago there must have 226
years ago there were also 96
years ago there were five 261
years ago there were four 709
years ago there were great 122
years ago there were half 100
years ago there were just 180
years ago there were less 277
years ago there were living 87
years ago there were lots 51
years ago there were many 1542
years ago there were more 1134
years ago there were nine 62
years ago there were none 336
years ago there were only 7048
years ago there were other 60
years ago there were over 284
years ago there were said 48
years ago there were some 720
years ago there were such 41
years ago there were those 137
years ago there were three 1479
years ago there were vast 56
years ago there were very 587
years ago were much more 145
years ago were very much 111
years ago when there were 1176
years and been nine years 97
years and during these years 60
years and during those years 93
years and ending five years 62
years and five were told 45
years and have also been 82
years and have been able 218
years and have been living 44
years and have been made 44
years and have been used 304
years and have been very 235
years and have been well 97
years and have done nothing 68
years and have lost their 46
years and have made many 43
years and have only been 50
years and have seen many 90
years and have three sons 41
years and many have been 54
years and more have been 263
years and more have gone 203
years and more there have 53
years and much hard work 95
years and must have been 347
years and over have been 92
years and over rose from 81
years and over there were 71
years and over were living 66
years and over will have 62
years and over years years 116
years and some have been 76
years and some other line 93
years and there have been 693
years and there were many 160
years and there were only 110
years and there were some 58
years and these have been 84
years and years away from 106
years and years have been 104
years and years have gone 61
years are soon gone over 129
years are taking their toll 48
years but there have been 88
years had been away from 52
years had been busy ones 43
years had been coming into 55
years had been even more 122
years had been free from 83
years had been from home 112
years had been good ones 121
years had been good years 40
years had been hard ones 66
years had been nothing more 69
years had been their home 50
years had been those when 66
years had been very good 51
years had been very hard 56
years had been very kind 122
years had been very much 110
years had done their work 180
years had left their mark 600
years had there been such 223
years has also been used 55
years has also been very 48
years has been away from 708
years has been baking pies 43
years has been even more 321
years has been free from 51
years has been laid down 110
years has been much less 248
years has been much more 547
years has been nothing else 86
years has been nothing less 66
years has been very good 68
years has been very great 387
years has been very high 76
years has been very much 384
years has been very slow 67
years has there been more 97
years has there been much 264
years has there been some 74
years has there been such 280
years has there ever been 43
years may also have been 99
years may have been made 48
years may have been more 400
years may take away from 58
years may very well have 52
years may well have been 351
years men have been trying 75
years not only have their 66
years now there have been 536
years old have also been 58
years old have been seen 44
years old having been born 85
years old must have been 76
years old till next july 48
years old when adam died 93
years old when noah died 42
years she must have been 119
years than there have been 68
years that have been lost 49
years that have gone into 186
years that have just gone 57
years that must have been 85
years that there have been 392
years that these have been 93
years they have also been 396
years they have been able 406
years they have been among 78
years they have been bred 61
years they have been busy 54
years they have been coming 136
years they have been free 45
years they have been giving 71
years they have been held 161
years they have been here 154
years they have been kept 127
years they have been less 137
years they have been living 327
years they have been losing 44
years they have been made 200
years they have been making 226
years they have been more 656
years they have been moving 50
years they have been much 328
years they have been saying 97
years they have been seen 64
years they have been taking 65
years they have been there 115
years they have been told 114
years they have been trying 362
years they have been used 634
years they have been very 369
years they have come into 93
