ye are as long as 167
ye are the eye of 43
ye are the man in 192
ye are to get the 62
ye bring no joy on 144
ye did it not at 123
ye did it not to 6538
ye did to one of 40
ye ken the way ye 68
ye let me gang on 77
ye may be set at 62
ye may be set in 125
ye may do with me 45
ye mean to say ye 94
ye not the hum of 279
ye one of them to 91
ye owe to god or 63
ye put an end to 58
ye put to death the 111
ye say ye bear to 62
ye see the ark of 177
ye see the ind of 62
ye see the man is 139
ye see the son of 2380
ye that the god we 86
ye that ye beat my 460
ye with the sum of 73
