yards deep by three hundred 52
yards from the main buildings 60
yards from the main highway 80
yards from the port quarter 52
yards from the road junction 106
yawning from an even surface 93
yearly rent of five hundred 89
yearly rent of five shillings 183
yearly rent of four hundred 120
yearly rent of four shillings 87
yearly rent of their estates 83
yearly rent of three hundred 83
yearly rent of three shillings 111
yelling like so many savages 43
yield loss to weed density 147
yield more or less similar 40
yield much the same results 253
yield three or four gallons 103
