year an act was made 60
year as man and wife 45
year as she had been 45
year as they did last 187
year as they had been 192
year as they had done 97
year as they may deem 70
year as you did last 64
year at any one time 574
year at his own cost 83
year at six per cent 348
year at ten per cent 50
year by men who make 44
year by ten per cent 109
year by year all your 63
year by year and also 42
year by year and even 64
year by year and from 54
year by year and have 47
year by year and month 485
year by year and step 55
year by year and their 43
year by year and there 85
year by year and were 60
year by year and will 157
year by year being born 89
year by year for ever 91
year by year for five 44
year by year for many 136
year by year for more 96
year by year for over 46
year by year for some 60
year by year for their 52
year by year had been 86
year by year has been 178
year by year how much 40
year by year not only 94
year by year they grew 42
year by year they have 135
year by year they pass 48
year by year they were 203
year by year they will 74
year by year with their 51
year he and his sons 46
year he and his wife 1364
year he and his young 41
year he and two other 47
year he did not come 164
year he did not even 127
year he did not have 156
year he did not know 98
year he did not make 93
year he did not take 68
year he did not think 42
year he did not want 79
year he had not been 302
year he had not even 62
year he had not made 46
year he had not only 322
year he had not seen 84
year he had won three 115
year he has not been 120
year he met and fell 47
year he set out from 126
year he was not able 72
year he was not only 225
year he was set free 48
year if all goes well 141
year if they are kept 43
year if they are made 237
year if they had been 245
year if you are over 53
year in all his life 46
year in her new home 50
year in his new home 56
year in his new post 58
year in his own home 47
year in his own name 113
year in its new home 40
year in may and june 193
year in our new home 76
year in year out among 50
year in year out from 40
year is not far from 112
year is not too early 203
year is not too much 321
year is not too soon 40
year is not yet over 155
year is out they will 60
year is out you will 105
year it did not come 44
year it did not rain 123
year it did not seem 88
year it does not seem 54
year it had not been 177
year it has not been 199
year it was all over 109
year it was being held 44
year it was his duty 40
year it was not only 144
year it was not there 69
year it was our turn 47
year it was put into 80
year it was too late 108
year my son was born 100
year of age and have 76
year of age and less 103
year of age and most 45
year of age and only 40
year of age and over 372
year of age and those 133
year of age and were 58
year of age are more 89
year of age are most 150
year of age had been 77
year of age has been 190
year of age may have 56
year of age who died 78
year of age who have 234
year of age who were 128
year of her age when 65
year of her long life 92
year of her own birth 46
year of his age died 54
year of his age when 2675
year of his and their 144
year of his death from 84
year of his death there 103
year of his death were 46
year of his death when 79
year of his long life 813
year of his new life 59
year of his new term 50
year of his own birth 338
year of his own life 299
year of his own term 43
year of his own time 61
year of our dear lord 41
year on earth and half 45
year on her for life 225
year on him for life 85
year on his way back 163
year on his way from 54
year on his way home 53
year or for any less 147
year or for any other 178
year or for any prior 58
year or for any term 166
year or for ten years 133
year or for two years 145
year or two ago from 113
year or two ago have 78
year or two ago made 41
year or two ago some 170
year or two ago there 1095
year or two ago these 60
year or two ago were 220
year or two ago when 694
year or two ago will 51
year or two all these 49
year or two all went 47
year or two and came 48
year or two and come 69
year or two and even 44
year or two and find 52
year or two and give 53
year or two and have 166
year or two and live 51
year or two and make 64
year or two and some 53
year or two and take 71
year or two and there 93
year or two and went 47
year or two and were 78
year or two and when 77
year or two and will 94
year or two for some 41
year or two for their 69
year or two had been 392
year or two had gone 100
year or two has been 556
year or two has made 152
year or two has seen 71
year or two his name 45
year or two may have 72
year or two may pass 71
year or two off from 187
year or two she died 57
year or two she went 49
year or two she will 195
year or two that there 82
year or two that will 56
year or two they have 301
year or two they were 411
year or two they will 568
year or two things have 45
year or two things went 54
year or two this will 51
year or two too early 100
year or two too late 104
year or two too soon 41
year or two with some 87
year or two with their 54
year or two you have 68
year or two you will 776
year so far has been 156
year so that they will 207
year so that you have 71
year so that you will 125
year the tax was paid 49
year the two men were 65
year the war had been 47
year the war was over 258
year to all roth iras 42
year to bid you good 42
year to bring them into 46
year to buy and sell 121
year to buy our corn 75
year to his own room 40
year to let them know 52
year to pay for their 189
year to pay his rent 47
year to see how many 71
year to see how much 355
year to see how well 161
year to see that these 49
year to year all other 47
year to year all these 60
year to year and also 469
year to year and among 140
year to year and during 100
year to year and even 1922
year to year and from 15943
year to year and give 45
year to year and have 200
year to year and kept 46
year to year and made 67
year to year and make 78
year to year and many 76
year to year and month 566
year to year and must 96
year to year and only 149
year to year and other 40
year to year and over 718
year to year and show 53
year to year and site 42
year to year and some 82
year to year and their 146
year to year and there 339
year to year and these 86
year to year and those 70
year to year and used 73
year to year and vary 71
year to year and were 222
year to year and what 74
year to year and when 108
year to year and will 529
year to year and work 182
year to year are also 133
year to year are great 52
year to year are more 115
year to year are much 93
year to year are those 46
year to year are very 157
year to year but also 427
year to year but even 49
year to year but from 313
year to year but have 76
year to year but there 98
year to year but were 41
year to year but will 113
year to year can also 48
year to year can only 48
year to year for ever 78
year to year for five 56
year to year for four 85
year to year for many 112
year to year for more 111
year to year for most 59
year to year for some 383
year to year for their 96
year to year for three 51
year to year had been 158
year to year has been 695
year to year his walk 44
year to year how much 124
year to year may also 49
year to year may have 110
year to year may vary 61
year to year not only 233
year to year ten days 70
year to year than those 127
year to year that there 80
year to year they break 46
year to year they have 120
year to year they made 51
year to year they were 83
year to year was very 54
year to year with more 57
year to year with only 216
year to year with some 46
year to year with such 76
year to year with their 116
year to year with very 66
year to you and your 81
year we are not able 40
year we are not told 40
year we can not hope 55
year we did not even 114
year we did not have 507
year we did not know 94
year we did not make 46
yes be yes and your 330
yes to men they know 41
yet as she had been 71
yet as she sat there 94
yet as they are here 40
yet as they are very 117
yet as they had been 81
yet at any one time 118
yet at eve his note 178
yet at his own jest 60
yet be cut off from 65
yet be not too bold 45
yet be not too daring 96
yet do not act upon 50
yet do not bear upon 56
yet do not fit into 82
yet do not see what 83
yet do not use your 62
yet do not you think 79
yet do them any good 181
yet do they act such 230
yet do they all tend 59
yet do you not know 71
yet do you not think 74
yet he and his wife 468
yet he and they came 50
yet he can not break 102
yet he can not call 60
yet he can not deny 360
yet he can not draw 134
yet he can not even 276
yet he can not fail 172
yet he can not feel 44
yet he can not find 456
yet he can not free 44
yet he can not give 408
yet he can not have 782
yet he can not help 2140
yet he can not keep 360
yet he can not know 145
yet he can not leave 212
yet he can not live 412
yet he can not lose 408
yet he can not make 822
yet he can not move 74
yet he can not reach 67
yet he can not rest 48
yet he can not seem 74
yet he can not send 186
yet he can not show 41
yet he can not speak 60
yet he can not stay 51
yet he can not stop 294
yet he can not take 330
yet he can not tell 542
yet he can not think 234
yet he can not turn 43
yet he can not very 102
yet he can not will 45
yet he can not work 55
yet he did his best 306
yet he did his duty 50
yet he did his work 120
yet he did not break 141
yet he did not call 210
yet he did not care 820
yet he did not cease 506
yet he did not come 1311
yet he did not dare 1934
yet he did not deem 274
yet he did not deny 526
yet he did not draw 128
yet he did not dream 130
yet he did not even 1127
yet he did not fail 796
yet he did not fall 312
yet he did not feel 3786
yet he did not find 890
yet he did not gain 41
yet he did not give 1508
yet he did not hate 50
yet he did not have 2350
yet he did not hide 106
yet he did not hold 350
yet he did not join 160
yet he did not keep 125
yet he did not kill 120
yet he did not know 9054
yet he did not lack 188
yet he did not leave 1086
yet he did not like 2034
yet he did not live 400
yet he did not look 1736
yet he did not lose 878
yet he did not love 386
yet he did not make 1512
yet he did not meet 44
yet he did not mind 256
yet he did not miss 52
yet he did not move 1088
yet he did not much 49
yet he did not name 129
yet he did not need 143
yet he did not obey 137
yet he did not omit 52
yet he did not once 116
yet he did not open 1505
yet he did not pull 44
yet he did not quit 220
yet he did not reach 260
yet he did not react 42
yet he did not rest 97
yet he did not seek 312
yet he did not seem 3878
yet he did not show 424
yet he did not shun 40
yet he did not speak 846
yet he did not stay 116
yet he did not stir 167
yet he did not stop 500
yet he did not take 1297
yet he did not talk 58
yet he did not tell 258
yet he did not think 3944
yet he did not throw 50
yet he did not treat 100
yet he did not turn 494
yet he did not view 40
yet he did not wait 58
yet he did not want 6084
yet he did not well 44
yet he did not wish 2670
yet he does not break 47
yet he does not call 137
yet he does not care 192
yet he does not cease 232
yet he does not come 772
yet he does not dare 310
yet he does not deny 484
yet he does not even 480
yet he does not fail 342
yet he does not fall 117
yet he does not feel 798
yet he does not find 156
yet he does not give 754
yet he does not have 1000
yet he does not hold 108
yet he does not keep 55
yet he does not know 3186
yet he does not lack 42
yet he does not leave 312
yet he does not like 414
yet he does not live 186
yet he does not look 458
yet he does not lose 266
yet he does not love 165
yet he does not make 582
yet he does not move 135
yet he does not need 115
yet he does not only 41
yet he does not rest 52
yet he does not seek 224
yet he does not seem 3402
yet he does not show 188
yet he does not speak 398
yet he does not stop 121
yet he does not take 382
yet he does not tell 268
