yarn and worsted are prohibited 130
yearn for freedom may experience 148
years for salutes for courtesies 57
young man checked his impatience 58
your ears against this unhallowed 269
your old thoughts and aspirations 51
your own beliefs and assumptions 61
your own dignity and importance 57
your own opinions and convictions 56
your own passions and prejudices 46
your own strengths and limitations 200
your own thoughts and reflections 65
your own welfare and prosperity 104
youth and offered his assistance 75
