years at least before christ 56
years in high school before 55
years in south africa before 96
years in these united states 190
years in wood before bottling 44
years of hard fighting before 134
years of high school before 192
years of high school credit 56
years of high school english 1580
years of high school french 932
years of high school german 204
years of high school should 93
years of high school training 945
years of high school without 134
years of their school career 53
years or more before becoming 56
years or more before christ 320
years or more passed before 74
years to life without parole 107
years we have learned something 47
years we have passed through 261
years we have seldom sailed 54
yoke of oxen walked behind 78
yoke of what called itself 249
yore the very gentle knight 51
young king died before becoming 52
young to live without desire 86
youth in these united states 125
youth of these united states 811
youth to live through another 49
