yard and found i was 49
years ago about a man 127
years ago after a long 421
years ago after i had 254
years ago lived a man 55
years ago since a poet 50
years ago since i got 66
years ago since i had 111
years ago since i read 69
years ago since i saw 290
years ago since i was 229
years ago today i was 232
years ago where i was 91
years ago while i was 1724
years ago within a few 66
years and after a few 47
years and after a long 48
years and quite a few 88
years and spent a lot 57
years and spent a year 51
years and where i had 72
years and which i had 80
years and while i was 44
years and within a few 42
years can change a man 40
years for killing a man 112
years for stealing a car 48
years for which i had 100
years for which i was 103
years had added a few 50
years has added a new 80
years has given a new 68
years may enter a lad 46
years now since i had 210
years now since i saw 180
years now since i was 200
years old until i was 504
years old while i was 69
years set apart a sum 88
yell and scream a lot 107
young and strong i was 43
young for about a year 40
young man about a year 100
young man after a few 43
young man needs a few 40
young man seeking a job 44
young man spent a year 65
young man takes a leap 59
young man while i was 48
your bed until i see 71
your car needs a new 73
your dog twice a day 49
your head where i can 53
your own voice i was 43
youth had taken a new 75
