yaw of the ship was 258
year as the base for 72
year as the base year 597
year as the case may 950
year as the date for 145
year as the need for 87
year as the plan year 66
year as the time for 185
year at so much per 63
year at the army war 92
year at the cock and 65
year at the early age 194
year at the least and 93
year at the most and 81
year at the other end 57
year at the same age 46
year at the spring and 99
year at the time and 212
year at the time that 287
year at the time they 90
year at the time this 65
year at the west end 45
year at the yale law 55
year by at least one 176
year by at least two 116
year by no less than 134
year by no more than 123
year by the date you 84
year by the fact that 520
year by the food and 48
year by the last day 48
year by the news that 41
year by the rising and 99
year by the same man 44
year by the third year 89
year by the time she 46
year by the time they 135
year by the time you 117
year if it were not 295
year if the plan had 149
year in at least one 397
year in at least two 74
year in my life for 87
year in my life that 53
year in the army and 278
year in the army was 130
year in the best and 56
year in the city and 213
year in the city was 56
year in the data set 176
year in the early and 64
year in the fall and 158
year in the five year 61
year in the hope that 1934
year in the last few 195
year in the last six 49
year in the last ten 227
year in the last two 371
year in the last year 62
year in the making and 95
year in the male and 92
year in the navy and 41
year in the next few 449
year in the next ten 99
year in the next two 235
year in the north and 367
year in the north was 58
year in the open air 587
year in the past and 150
year in the past few 110
year in the past ten 107
year in the past two 155
year in the same area 293
year in the same old 118
year in the same way 1697
year in the seed bed 175
year in the sixth and 57
year in the soil and 65
year in the south and 492
year in the south had 45
year in the south seas 121
year in the spring and 1631
year in the spring for 61
year in the third and 68
year in the third year 137
year in the three per 189
year in the town and 49
year in the west and 71
year in the west end 272
year is at hand and 49
year is at least two 71
year is in full swing 42
year is no less than 106
year is no more than 346
year is so great that 269
year is the base year 213
year is the best for 54
year is the best way 52
year is the best year 49
year is the fact that 491
year is the last day 105
year is the last one 41
year is the last year 146
year is the most that 47
year is the only one 294
year is the only way 44
year is the same for 422
year is the time for 174
year is the time that 168
year it is clear that 252
year it is less than 59
year it is more and 62
year it is more than 101
year it is said that 656
year it is seen that 89
year it is true that 58
year it is very hot 46
year of at least one 75
year of my birth and 158
year of my birth was 144
year of my life and 541
year of my life for 254
year of my life had 257
year of my life has 741
year of my life may 50
year of my life that 414
year of my life was 394
year of my life with 178
year of no less than 468
year of no more than 74
year of the arab oil 97
year of the birth and 92
year of the boar and 98
year of the city and 49
year of the cold war 473
year of the data set 76
year of the date that 381
year of the date you 88
year of the fire and 49
year of the five year 1500
year of the four year 146
year of the gift and 108
year of the great bear 120
year of the great leap 1026
year of the great war 4439
year of the gulf war 367
year of the iraq war 41
year of the last ten 79
year of the last two 83
year of the last war 452
year of the late long 58
year of the late war 286
year of the lease and 127
year of the lease for 58
year of the loan and 88
year of the lord and 601
year of the lord has 42
year of the lord one 273
year of the lord she 43
year of the lord was 57
year of the loss and 201
year of the loss are 51
year of the move and 140
year of the past ten 43
year of the peace with 60
year of the plan and 524
year of the plan for 138
year of the plan was 649
year of the sale and 605
year of the sale for 64
year of the same age 167
year of the same era 317
year of the term and 181
year of the term for 127
year of the third age 101
year of the three kings 59
year of the three year 245
year of the time for 47
year of the time she 55
year of the time that 509
year of the time they 92
year of the trial and 74
year of the union with 45
year on at least one 41
year on the army and 72
year on the farm and 82
year on the feast day 248
year on the fifth day 353
year on the great day 268
year on the high seas 94
year on the last day 1048
year on the need for 58
year on the ninth day 136
year on the road and 160
year on the road with 165
year on the same area 60
year on the same day 1835
year on the sixth day 46
year on the tenth day 190
year on the theory that 452
year on the third day 152
year on the very day 56
year or at least for 89
year or at least six 54
year or at most two 388
year or by fine not 237
year or in more than 53
year or no more than 56
year or so back and 75
year or so from now 1021
year or so into his 41
year or so more than 41
year or so there had 68
year or so there has 432
year or so there was 263
year or so when she 80
year or so when they 173
year or so when you 54
year or so will not 40
year or the last day 469
year or the last two 47
year or the last year 106
year or the month and 60
year or the next and 41
year or the next that 119
year or the next two 50
year or the next year 437
year or the prior year 58
year or the third year 71
year the king sold them 54
year the king wore his 42
year to at least one 175
year to be laid out 128
year to be less than 128
year to be more than 64
year to be paid for 343
year to be paid out 351
year to be ready for 80
year to be sure that 238
year to be used for 567
year to do away with 97
year to do just that 119
year to do nothing but 53
year to do what they 41
year to go from one 41
year to go over and 54
year to no less than 159
year to no more than 248
year to the base year 115
year to the city for 40
year to the date that 40
year to the date this 132
year to the fact that 315
year to the fifth year 167
year to the fund for 104
year to the holy see 93
year to the last day 192
year to the last year 93
year to the more than 42
year to the next and 4386
year to the next are 1337
year to the next but 259
year to the next can 869
year to the next does 63
year to the next due 95
year to the next for 1045
year to the next has 157
year to the next how 80
year to the next may 324
year to the next one 54
year to the next than 155
year to the next that 382
year to the next they 55
year to the next was 869
year to the next with 293
year to the next year 551
year to the other and 107
year to the other was 46
year to the other with 115
year to the poor and 47
year to the poor who 43
year to the prior year 106
year to the same area 128
year to the sixth year 48
year to the south seas 105
year to the tenth year 59
year to the third year 373
year to the very day 239
year to the very end 144
yen in the same year 48
yes it is true that 118
yes or no from him 60
yes or no from you 45
yes or no vote for 44
yes or no when you 82
yes or no will not 77
yes to at least one 311
yes to at least two 94
yes to the last two 44
yet as he drew near 50
yet as he grew old 47
yet as it fell out 101
yet as to make you 71
yet as we drew near 93
yet as we have not 87
yet as we know that 166
yet as we rode that 41
yet as we were now 40
yet as we will see 91
yet at an early age 92
yet at an hour too 53
yet at no time are 47
yet at no time did 486
yet at no time does 100
yet at no time had 107
yet at no time has 113
yet at no time was 266
yet at the last hath 46
yet at the last they 92
yet at the last with 44
yet at the least they 50
yet at the other end 144
yet at the time his 44
yet at the time she 54
yet at the time that 204
yet at the time they 208
yet at the time this 106
yet at the very end 215
yet be at peace with 55
yet be in time for 149
yet be no more than 181
yet be of some use 535
yet be so very weak 52
yet be the best way 40
yet be the case that 273
yet be the same man 85
yet by no means all 483
yet by no means are 191
yet by no means did 47
yet by no means does 56
yet by no means easy 108
yet by no means out 161
yet by no means with 135
yet by the arts and 110
yet by the deed and 54
yet by the fact that 315
yet by the same act 63
yet by the time she 121
yet by the time that 155
yet by the time they 415
yet by the time you 92
yet by the very act 169
yet do as much for 44
yet do no more than 164
yet do the same things 107
yet do we find any 44
yet go on from year 51
yet he at least was 63
yet he be great god 255
yet he is also one 67
yet he is angry with 122
yet he is more real 83
yet he is more than 524
yet he is only one 108
yet he is sure that 233
yet he is told that 96
yet he is very far 187
yet he is wise and 113
yet he to none but 58
yet if he have not 635
yet if he knew how 65
yet if he knew that 77
yet if he know not 85
yet if he sent her 43
yet if he sway too 62
yet if he were not 114
yet if he will act 48
yet if he will not 59
yet if it have not 49
yet if it were but 177
yet if it were not 617
yet if it were put 69
yet if the best use 79
yet if the living sap 54
yet if we find that 189
yet if we have not 152
yet if we kill all 46
yet if we look for 54
yet if we love one 41
yet if we take any 99
yet if we take for 42
yet in at least one 105
yet in at least two 58
yet in it there was 89
yet in my mind how 55
yet in no case can 77
yet in no case did 134
yet in no case does 61
yet in no case had 45
yet in no case has 90
yet in no case was 144
yet in no case with 109
yet in no less than 42
yet in no other way 148
yet in no wise are 495
yet in the body and 43
yet in the days that 57
yet in the fact that 224
yet in the fifth and 46
yet in the good things 75
yet in the great and 76
yet in the hope that 213
yet in the last few 150
yet in the last ten 52
yet in the last two 75
yet in the last year 77
yet in the main and 56
yet in the main his 69
