year an end was put 49
year as his tax year 100
year as its tax year 1395
year as they are now 53
year as they saw fit 87
year by age and sex 78
year by year and age 104
year by year and are 110
year by year and day 377
year by year and for 41
year by year and has 90
year by year and his 45
year by year and its 67
year by year and not 41
year by year and now 71
year by year and that 428
year by year and then 90
year by year and this 67
year by year and thus 53
year by year and was 78
year by year and with 43
year by year are being 44
year by year for all 123
year by year for each 154
year by year for this 69
year by year she has 48
year by year she was 42
year by year they are 216
year by year they had 63
year by year with his 105
year by year with new 40
year he and his men 76
year he and his son 325
year he and his two 51
year he did not get 78
year he did not see 50
year he had had his 86
year he had his own 63
year he had let his 50
year he had met with 46
year he had not had 49
year he had not yet 71
year he met his death 97
year he set off for 106
year he set out for 492
year he set out with 229
year he too was dead 42
year he was ill and 42
year he was not going 48
year if she did not 187
year if she does not 64
year if she had not 59
year if they are day 45
year if they are not 249
year if they did not 228
year if they had not 129
year if you are not 167
year if you can not 59
year if you did not 110
year if you had not 59
year in and year out 121122
year in his new job 51
year in this way and 50
year in year out and 161
year in year out for 127
year in year out they 40
year in year out with 93
year is all that can 48
year is any tax year 44
year is hot and dry 62
year is near his end 313
year is near its end 70
year is not all that 54
year is not that long 40
year is not too bad 42
year is not too long 343
year is that they are 53
year is too long for 122
year it does not mean 41
year of age and all 125
year of age and are 118
year of age and for 144
year of age and had 53
year of age and has 82
year of age and may 109
year of age and not 52
year of age and one 147
year of age and sex 79
year of age and that 159
year of age and then 342
year of age and was 66
year of age and who 69
year of age are due 48
year of age are not 163
year of age but has 81
year of age but not 62
year of age can not 80
year of age did not 93
year of age does not 85
year of age for each 164
year of age has not 49
year of age may not 89
year of age they are 83
year of age was not 42
year of age who are 152
year of age who had 87
year of age who has 49
year of death and age 47
year of death and any 72
year of death and for 56
year of her age and 1022
year of her age she 362
year of her age than 56
year of her age that 100
year of her age was 61
year of her death and 90
year of her death she 120
year of her death was 81
year of her long and 43
year of her own and 51
year of her own death 75
year of his age and 14851
year of his age did 71
year of his age had 86
year of his age has 45
year of his age his 133
year of his age that 386
year of his age this 45
year of his age was 355
year of his age with 48
year of his death and 647
year of his death are 75
year of his death can 68
year of his death for 47
year of his death had 49
year of his death has 168
year of his death his 127
year of his death may 70
year of his death saw 62
year of his death that 246
year of his death they 43
year of his death was 674
year of his death with 65
year of his long and 123
year of his own age 264
year of his own and 243
year of his own death 546
year of his son and 94
year of our own era 49
year of our war with 42
year on earth with her 58
year or one year and 61
year or two ago all 42
year or two ago and 762
year or two ago are 116
year or two ago but 81
year or two ago did 42
year or two ago for 252
year or two ago had 124
year or two ago has 69
year or two ago his 66
year or two ago may 59
year or two ago near 133
year or two ago now 47
year or two ago one 288
year or two ago she 233
year or two ago that 1860
year or two ago they 282
year or two ago this 119
year or two ago was 497
year or two ago who 46
year or two ago with 193
year or two ago you 122
year or two all that 163
year or two all this 79
year or two and all 52
year or two and are 130
year or two and get 90
year or two and had 138
year or two and has 60
year or two and let 46
year or two and may 73
year or two and not 56
year or two and see 235
year or two and she 147
year or two and that 660
year or two and then 7276
year or two and they 150
year or two and this 72
year or two and thus 74
year or two and try 44
year or two and was 206
year or two and who 104
year or two and you 214
year or two are not 80
year or two but for 152
year or two but had 57
year or two but that 63
year or two but then 112
year or two can not 83
year or two did not 48
year or two does not 82
year or two for all 83
year or two for him 55
year or two for his 98
year or two for that 57
year or two for them 51
year or two for this 52
year or two had not 42
year or two has not 49
year or two may not 147
year or two off and 82
year or two old and 152
year or two old are 57
year or two she had 309
year or two she has 137
year or two she was 213
year or two that can 109
year or two that his 42
year or two that may 50
year or two that she 80
year or two that they 198
year or two that this 73
year or two that you 130
year or two they are 242
year or two they did 42
year or two they had 284
year or two they may 158
year or two this was 69
year or two was not 65
year or two with her 108
year or two with him 72
year or two with his 146
year or two with one 105
year or two with that 42
year or two with them 44
year or two with this 43
year or two you are 53
year or two you can 174
year or two you may 170
year or two you see 66
year so that she can 87
year so that they are 160
year so that they can 1163
year so that they may 467
year so that you are 49
year so that you can 467
year so that you may 54
year so you can get 44
year the earth does not 45
year the man who had 111
year the man who was 114
year the new law was 58
year the old man had 76
year the old man was 54
year the sun does not 314
year the two men had 198
year the two men met 44
year the war was not 48
year to any one who 410
year to deal with all 44
year to deal with this 49
year to get them all 47
year to get this far 85
