yachting cap was going shopping 61
yanked with all her strength 111
yanked with all his strength 146
yelled with all his strength 72
yellow and red and golden 41
yellow and red and purple 434
yellow cat that she thought 44
younger men they are already 86
younger men who are likely 49
younger men who had already 49
younger men who had become 49
younger men who had joined 46
younger men who had learned 43
younger men who had served 62
younger men who had worked 63
younger one who had stayed 40
younger son and his family 53
younger son was not bitten 56
younger than she had before 71
younger than she had looked 116
younger than she had seemed 74
younger than she had thought 268
