macro must begin with 48
madly into waves that 53
magic spear which was 87
magic wand above her 57
magic wand which can 204
magic wand which had 74
magic wand which was 50
magic word after all 41
magic word which can 48
magic word which has 55
magic word which was 80
magic word which you 52
magma from which all 157
magma from which they 411
maids idly looking out 57
maids were waiting for 60
mailing list rather than 171
mailing list where you 52
mailing list which was 95
mailing list would then 44
mailing room would not 48
mailing your check for 65
mails from people all 71
mails from people who 404
mails from people you 51
mails from women who 46
maize have shown that 147
maize into flour for 40
maize seed which they 42
major areas stand out 93
major areas where they 61
major areas where this 110
major areas where you 78
major areas which are 237
major asian power and 85
major axis makes with 108
major bile ducts and 74
major bile ducts are 44
major body parts and 128
major body parts are 107
major bond issue for 58
major book clubs and 52
major cash crops and 167
major cash crops are 333
major cash crops for 94
major cell types and 143
major cell types are 267
major cell types that 244
major city banks and 84
major cost items and 63
major cost items are 138
major cost items for 74
major cost items that 101
major cost savings and 139
major cost savings can 53
major cost savings for 103
major data bases and 42
major drug dealer and 48
major drug dealer who 40
major during world war 193
major film studio and 56
major fire broke out 547
major food crops and 390
major food crops are 479
major food crops for 99
major food crops has 73
major food crops that 125
major food crops was 59
major food crops with 42
major food items and 84
major food items are 98
major food items for 114
major form makes for 52
major gene locus for 51
major goal rather than 41
major health issue and 46
major health issue for 210
major health issue that 87
major health risks and 52
major health risks are 43
major health risks for 88
major health risks that 119
major ideas which are 50
major land forms and 62
major land forms are 48
major life change and 169
major life change can 52
major life change for 140
major life change may 41
major life change that 275
major life event and 128
major life event for 112
major life event that 366
major life goals and 79
major life roles and 108
major life zones and 59
major limb bones and 41
major media event and 49
major media event that 50
major news event and 75
major news event that 108
major news items and 55
major news story and 153
major news story for 81
major news story that 233
major news story was 75
major ninth lower than 75
major ones stand out 78
major ones which are 73
major part voted that 91
major rail lines and 166
major rail lines that 97
major rice growing area 63
major rioting broke out 50
major riots broke out 189
major risk group for 79
major risk period for 56
major rock types and 144
major rock types are 186
major rock units and 80
major rock units are 69
major role change for 55
major role model for 94
major role rather than 70
major role which they 46
major role within this 55
major shear zones and 69
major single cause for 41
major single reason for 62
major sixth lower than 155
major soil types and 182
major soil types are 168
major sore point for 46
major sore point with 44
major step taken was 78
major suit rather than 46
major talk shows and 58
major task which has 41
major theme parks and 203
major theme parks are 63
major theme which has 69
major theory holds that 87
major think tanks and 43
major third above and 61
major third lower than 127
major tick marks and 56
major tick marks are 66
major wage earner and 63
major wars broke out 93
major wheat growing area 43
major wind belts and 65
major work after his 64
major work which has 100
major work which was 138
makes best sense for 83
makes chang drunk too 59
makes cheap tools for 109
makes clear again and 98
makes clear again that 110
makes clear thinking and 95
makes clear where his 59
makes clear which one 40
makes even folly and 91
makes fair weather with 62
makes gold stand for 106
makes good cover for 45
makes good money and 222
makes good money but 50
makes good money for 51
