lab back 329 lad upon
64 lad been 253 lad
made 60 lad into 85
lag other 394 lag other
261 lag areas 215 lag
other 120 lag hearing 55
lag male 348 lag more
131 lag from 126 lag
been 41 lap been 113
lap been 87 law been
59 law pleas 52 law
down 317 law more 313
law more 67 law more
241 law down 122 law
eyes 123 law back 102
law will 66 law time
46 law time 54 law
been 56 law made 60
law time 157 law been
63 law down 42 law
down 42 law forth 50
law been 66 law also
47 law been 489 law
held 74 law have 60
law over 198 law able
55 law also 147 law
held 124 law made 60
law more 109 law open
87 law very 41 law
have 54 law those 65
law also 41 law been
140 law case 48 law
duke 232 law john 55
law north 85 law south
91 law ucla 70 law
west 62 law yale 1680
law years 88 law your
57 law other 44 law
those 214 law there 40
law levy 53 law when
60 law from 419 law
down 98 law great 41
law been 67 law into
48 law been 101 law
down 58 law have 48
law nothing 48 law have
62 law more 198 law
been 69 law been 64
law door 65 law also
45 law from 53 law
such 67 law years 51
law years 64 law years
111 law years 114 law
there 42 law into 61
law been 146 law been
179 law there 43 law
years 59 law years 57
law time 100 law been
139 law years 50 law
seek 80 law fall 109
law time 68 law were
51 law days 49 law
years 143 law more 42
law have 137 law help
48 law such 474 law
have 83 law make 62
law take 69 law from
144 law into 250 law
have 71 law upon 47
law been 4119 law come
74 law done 46 law
gone 45 law made 117
law nothing 105 law some
77 law such 44 law
their 66 law those 66
law good 76 law pace
44 law like 152 law
clear 73 law such 50
law away 125 law most
108 law from 49 law
care 175 law into 305
law over 42 law been
56 law look 109 law
been 69 law been 85
law having 95 law been
132 law into 193 lay
laps 65 lay line 80
lay over 48 lay camp
40 lay feet 41 lay
till 46 lay eyes 77
lay city 62 lay eyes
2214 lay feet 45 lay
eyes 391 lay feet 167
lay great 77 lay dark
109 lay eyes 98 lay
reach 272 lay three 41
lay time 51 lay their
49 lay from 59 lay
from 86 lay been 46
lay their 87 lay view
312 lay from 51 lay
upon 78 lay been 199
lay from 73 lay upon
83 lay most 45 lay
open 53 lay been 59
lay find 197 lay more
151 lay upon 54 lay
nothing 120 lay other 71
lay some 88 lay such
155 lay their 315 lay
these 215 lay those 120
lay three 46 lay what
871 lay very 43 lay
bush 44 lay from 105
lay there 70 lay away
82 lay from 51 lay
ahead 41 lay upon 53
lead also 139 lead been
164 lead into 76 lead
back 49 lead into 56
lead from 112 lead into
69 lead from 207 lead
used 115 lead from 42
lead food 43 lead been
648 lead from 118 lead
also 55 lead been 58
lead their 533 lead their
111 lead from 165 lead
from 281 lead been 473
lead from 51 leaf been
46 leaf good 123 leaf
been 40 leaf been 91
leaf been 41 lean salt
86 lean their 293 lean
these 91 lean will 42
leap into 68 led into
102 led their 371 led
these 97 led what 70
led your 385 led making
66 led from 86 led
from 143 led into 78
led been 41 led more
43 led sent 44 led
into 61 leg body 226
leg body 72 leg left
135 leg from 73 leg
very 63 leg been 564
leg into 50 leg body
81 leg been 96 leg
such 95 leg tons 82
leg well 82 lei neck
148 let fall 49 let
pass 164 let over 75
let over 42 let pass
137 let here 47 let
into 200 let call 139
let care 54 let come
643 let down 123 let
even 94 let ever 63
let find 91 let give
69 let harm 44 let
have 1136 let help 170
let hold 245 let hurt
496 let into 313 let
keep 59 let kill 40
let kiss 104 let know
1903 let live 111 let
look 303 let make 296
let move 41 let pick
166 let play 339 let
rest 53 let ride 339
let speak 150 let take
1905 let talk 489 let
tell 355 let think 52
let work 179 let tell
576 let their 109 let
your 157 let just 76
let their 61 let what
1895 let when 305 let
your 126 let down 859
let your 224 let away
284 let care 130 let
from 61 let over 173
let what 42 let your
233 let less 101 let
away 40 let over 127
let hold 927 let into
119 let your 44 let
over 233 let what 68
let over 109 let well
66 let pass 295 let
care 78 let their 4316
let into 71 let will
435 let over 147 let
from 289 let into 99
let into 115 let their
89 let into 233 let
down 47 let from 467
let into 1158 let onto
101 let over 119 let
upon 71 let back 41
let down 199 let from
67 let into 171 let
think 197 let away 42
let back 220 let down
235 let from 73 let
into 1029 let onto 56
let good 85 let like
73 let what 104 let
your 66 let what 85
let back 159 let like
92 let into 45 let
what 62 let back 108
let down 239 let into
593 let away 48 let
back 96 let down 114
let into 328 let down
56 let like 103 let
much 141 let once 51
let what 169 let free
73 let care 448 let
over 473 let come 111
let have 91 let sell
50 let what 109 let
these 112 let care 52
let their 101 let their
188 let what 363 let
when 74 let their 51
let know 67 let along
53 let break 131 let
call 141 let care 77
let clean 104 let come
211 let cook 43 let
cope 41 let down 171
let feed 44 let fill
64 let find 156 let
give 112 let have 1866
let help 468 let hold
229 let into 137 let
know 550 let live 114
let look 315 let make
1295 let move 100 let
pass 50 let pick 461
let play 444 let save
57 let show 110 let
sort 119 let speak 254
let steal 46 let step
109 let take 7883 let
talk 432 let teach 46
let tell 474 let think
97 let work 280 let
your 141 let what 465
let when 220 let your
187 let care 184 let
over 127 let your 65
let take 54 let from
48 let when 90 let
when 66 let those 94
let pass 44 let look
53 lid from 77 lie
upon 111 lie some 59
lie eyes 314 lie eyes
112 lie feet 86 lie
reach 426 lie like 96
lie down 49 lie time
169 lie from 574 lie
from 558 lie those 50
lie from 40 lie view
376 lie heart 41 lie
fire 127 lie been 348
lie teeth 1170 lie teeth
786 lion been 71 lion
whom 51 lip from 65
lip from 136 lip over
97 lip from 46 lip
over 43 lip been 52
lit mall 138 lit there
71 log been 344 log
those 46 log back 88
log been 106 log jeff
47 log south 43 long
home 2095 long rome 322
long such 43 long their
2084 long these 195 long
your 227 long what 94
long rock 43 long back
88 long fell 85 long
hanging 56 long into 60
long over 45 long tied
40 long from 99 long
from 78 long from 41
long smith 642 long done
92 long held 107 long
laid 174 long made 842
long more 83 long sent
300 long sold 93 long
told 47 long used 265
long very 42 long wont
122 long worn 43 long
were 90 long from 46
long into 65 long back
130 long here 118 long
into 286 long when 174
long these 311 long those
138 long your 102 long
years 40 long time 173
long been 1668 long done
58 long gone 84 long
seen 43 long been 45
long came 298 long noon
69 long marx 716 long
down 191 long week 87
long were 45 long home
116 long their 82 long
their 103 long their 118
long more 48 long other
712 long were 121 long
other 1416 long into 42
long have 124 long came
120 long spring 119 long
time 43 long kind 48
long other 402 long sort
100 long were 42 long
young 114 long came 120
