lackeys uniforms 46 laminar circular
61 language education 587 language
obsolete 49 language requires 41
language acquired 52 language apparent
54 language somewhat 65 largest
category 67 largest accounting 46
laryngeal insertion 390 lateral straight
58 lateral consists 64 lateral
capacity 122 laughed children 76
laughed strangled 54 lawyers involved
41 learners acquired 100 learners
mastered 51 learners perceive 49
legends attached 45 leisure business
74 lesbians children 78 lessening
kindness 97 lessons programs 62
letters admirers 59 letters patients
79 letters students 512 letters
officers 72 letters soldiers 48
letters soldiers 130 letters children
50 letters officials 61 letters
commenting 54 letters describing 43
letters expressing 99 letters officers
44 letters children 133 letters
citizens 88 letters quarters 229
letters apprised 53 letters informed
77 letters subjects 96 letters
entirely 56 letters answered 69
letters cheerful 112 letters censored
55 letters imitated 53 letters
discover 40 liberal programs 65
liberal education 53 liberal questions
43 liberty personal 41 liberty
regarded 87 library facility 78
library materials 218 library programs
242 library provides 87 library
services 92 license provided 57
limited standard 162 limited contrast
43 limited activity 44 located
distance 110 lowered nitrogen 48
