war a 80 war a
147 war a 90 war
a 2506 was a 128
was a 71 was a
102 was a 74 was
a 1613 was a 42
was a 87 was a
73 was a 252 was
i 51 was i 44
was a 198 was a
49 was a 42 was
a 40 was a 51
was a 170 was a
73 was a 42 was
a 289 was a 285
was a 199 was a
88 was i 61 was
a 44 was a 57
was a 95 was a
40 was a 42 was
a 220 was a 437
was a 137 was a
115 was a 364 was
a 162 was a 59
was a 44 was a
161 was a 117 was
a 196 was a 186
was a 174 was a
41 was a 64 was
a 60 was a 152
was a 52 was i
64 was a 83 was
a 40 was i 40
was i 46 was a
129 was a 90 was
a 55 was a 44
was a 62 was a
745 was i 473 was
a 165 was a 65
was a 49 was a
72 was a 2440 was
s 91 was i 67
was a 750 was i
87 was a 267 was
a 106 was a 1385
was a 40 was a
85 was a 91 was
a 60 was a 700
was a 85 was a
50 was a 74 was
a 594 was s 393
was a 70 was a
56 was a 75 was
a 40 was a 75
was a 265 was a
155 was a 55 was
a 349 was i 113
was a 83 was a
95 was a 87 was
a 210 was a 803
was a 50 was a
147 was a 44 was
i 79 was i 52
was a 53 was a
53 was a 164 was
a 366 was a 1009
was a 351 was a
44 was a 84 was
a 612 was a 515
was a 146 was a
1942 was a 168 was
a 158 was a 187
was a 59 was a
235 was a 122 was
a 1206 was i 178
was a 180 was i
42 was a 44 was
a 556 was a 92
was a 54 was a
179 was a 93 was
a 587 was a 45
was a 63 was a
50 was a 102 was
a 160 was i 77
was a 50 was a
68 was a 91 was
a 91 was a 44
was a 63 was a
1040 was a 191 was
a 181 was a 48
was a 50 was a
48 was a 751 was
a 61 was a 386
was a 45 was a
65 was a 44 was
a 45 was a 53
was a 51 was a
371 was a 159 was
a 176 was a 162
was a 191 was a
141 was a 41 was
a 248 was a 139
was a 54 was a
394 was a 86 was
a 274 was a 71
was a 51 was a
362 was a 380 was
a 275 was a 242
was a 109 was a
81 was i 1881 was
a 921 was i 48
was a 45 was a
42 was a 71 was
i 71 was a 103
was a 282 was a
42 was a 334 was
a 40 was a 46
was i 77 was a
49 was a 47 was
a 50 was a 61
was a 49 was a
643 was a 2973 was
a 59 was a 71
was a 45 was i
102 was a 60 was
a 51 was a 101
was a 50 was a
52 was a 43 was
a 448 was a 479
was a 266 was a
453 was a 246 was
a 275 was a 306
was a 231 was i
60 was a 77 was
a 40 was a 703
was a 333 was a
131 was a 208 was
