wainscot . 44 wan .
55 wandered . 131 war
. 67 war . 42
war . 903 war .
120 war . 50 war
. 75 war . 49
war . 191 war .
100 war . 77 war
. 69 war . 115
war . 44 war .
75 war . 703 war
. 101 war . 137
war . 94 war .
50 war . 122 war
. 146 war . 300
war . 101 war .
188 war . 73 war
. 145 war ! 230
war . 50 war .
157 war . 233 war
. 40 war . 232
war ? 50 war .
167 war . 294 war
. 57 war . 185
war ? 255 war .
40 war . 41 war
. 446 war . 138
war . 63 war .
40 war . 606 war
. 46 war . 48
war . 70 war .
67 war . 110 war
. 672 war . 113
war . 113 war .
733 war . 199 war
. 66 war . 61
war . 995 war .
154 war . 80 war
. 273 war . 76
war . 298 wardrobe .
101 wardrobe . 108 wardroom
. 50 warrants . 56
was . 388 was .
56 was . 132 was
. 74 was . 62
was . 63 was .
91 was . 50 was
. 46 was . 43
was . 41 was .
65 was . 142 was
. 2292 was . 112
was . 150 was .
140 was . 2376 was
. 1903 was . 59
was . 2067 was .
66 was . 83 was
. 113 was . 1478
was . 149 was .
43 was . 246 was
. 500 was . 3587
was . 91 was .
52 was . 2197 was
. 1359 was . 82
was . 91 was .
45 was . 2530 was
. 74 was . 105
was . 117 was .
56 was . 146 was
. 234 was . 114
was . 46 was .
484 was . 40 was
. 86 was . 165
was . 84 was .
48 was . 45 was
. 55 was . 53
was . 1134 was .
118 was . 82 was
. 99 was . 126
was . 59 was .
91 was . 103 was
. 106 was . 139
was . 7653 was .
50 was . 56 was
. 49 was . 62
was . 575 was .
383 was . 307 was
. 227 was . 67
was . 567 was .
41 was . 58 was
. 112 was . 50
was . 226 was .
1902 was . 190 was
. 119 was . 100
was . 278 was .
283 was . 62 was
. 53 was . 53
was . 111 was .
49 was . 42 was
. 134 was . 44
was . 435 was .
67 was . 262 was
. 124 was . 411
was . 40 was .
478 was . 95 was
. 215 was . 56
was . 46 was .
41 was . 180 was
. 121 was . 69
was . 147 was .
465 was . 970 was
. 157 was . 66
was . 207 was .
68 was . 143 was
. 42 was . 48
was . 121 was .
48 was . 91 was
. 49 was . 157
was . 68 was .
452 was . 202 was
. 430 was . 42
was . 43 was .
50 was . 212 was
. 45 was . 121
was . 145 was .
43 was . 43 was
. 57 was . 48
was . 65 was .
70 was . 45 was
. 49 was . 171
was ! 4327 was .
52 was . 121 was
. 307 was ! 44
was . 43 was !
6715 was . 60 was
. 62 was . 43
was . 55 was .
53 was . 52 was
. 72 was . 42
was . 41 was .
59 was . 44 was
. 40 was . 133
was . 145 was .
44 was . 102 was
. 41 was . 96
was . 47 was .
64 was . 49 was
. 504 was . 103
was . 188 was ?
118 was . 51 was
. 42 was . 84
was . 66 was .
55 was . 1352 was
. 141 was . 73
was . 107 was .
138 was . 51 was
. 259 was . 161
was . 638 was .
154 was . 135 was
. 43 was . 143
was . 57 was .
51 was . 1387 was
. 44 was . 43
was . 59 was .
197 was . 86 was
. 66 was . 75
was . 46 was .
127 was . 44 was
. 91 was . 144
was . 2733 was .
94 was . 418 was
. 120 was . 69
was . 40 was .
133 was . 72 was
. 98 was . 41
was . 598 was .
54 was . 66 was
. 410 was . 253
was . 151 was .
42 was . 57 was
. 52 was . 699
was . 232 was .
40 was . 815 was
. 82 was . 64
was . 72 was .
40 was . 78 was
? 48 was . 107
was . 178 was .
78 was . 65 was
. 557 was . 70
was . 43 was .
117 was . 160 was
. 67 was . 304
was . 48 was .
67 was . 111 was
. 54 was . 51
was . 212 was .
60 was . 101 was
. 62 was . 142
was . 462 was .
245 was . 72 was
. 126 was . 108
was . 191 was .
132 was . 48 was
. 51 was . 675
was . 71 was .
42 was . 95 was
. 90 was . 271
was . 147 was .
238 was . 177 was
. 209 was . 860
was . 128 was .
123 was . 120 was
. 74 was . 932
was . 953 was .
56 was . 51 was
. 96 was . 594
was . 400 was .
321 was . 93 was
. 102 was . 89
was . 45 was .
72 was . 330 was
. 116 was . 77
was . 515 was .
47 was . 86 was
. 219 was . 52
was . 58 was .
101 was . 631 was
. 1021 was . 774
was . 46 was .
85 was . 211 was
. 253 was . 61
was . 47 was .
311 was . 111 was
. 52 was . 74
was . 236 was .
1878 was . 154 was
. 44 was . 71
was . 116 was .
75 was . 45 was
. 555 was . 388
was . 63 was .
42 was . 211 was
. 73 was . 164
was . 50 was .
75 was . 62 was
. 54 was . 84
was . 504 was .
609 was . 198 was
. 133 was . 729
was . 141 was .
127 was . 63 was
. 46 was . 64
was . 67 was .
122 was . 90 was
. 65 was . 91
was . 222 was .
190 was . 44 was
. 56 was . 110
was . 490 was .
40 was . 307 was
. 55 was ? 42
was . 253 was .
47 was . 87 was
. 100 was . 61
was . 41 was .
111 was . 593 was
. 64 was . 74
was . 84 was .
43 was . 75 was
. 90 was . 58
was . 45 was .
82 was . 46 was
. 688 was . 52
was . 101 was .
182 was . 40 was
. 60 was . 99
was . 113 was .
50 was . 58 was
. 146 was . 41
was . 179 was .
61 was . 140 was
. 48 was . 240
was . 124 was .
123 was . 50 was
. 79 was . 52
was . 85 was .
48 was . 59 was
. 53 was . 915
was . 464 was .
188 was . 270 was
. 103 was . 57
was . 280 was .
2035 was . 1690 was
. 111 was . 859
was . 100 was .
100 was . 95 was
. 48 was . 66
was . 94 was .
42 was . 43 was
. 60 was . 53
was . 56 was .
144 was . 683 was
. 1675 was . 114
was . 52 was .
360 was . 65 was
. 95 was . 759
was . 85 was .
70 was . 218 was
. 68 was . 444
was . 83 was .
1043 was . 865 was
. 47 was . 56
was . 91 was .
271 was . 198 was
. 173 was . 59
was . 179 was .
40 was . 974 was
. 43 was . 104
was . 141 was .
183 was . 51 was
. 228 was . 400
was . 68 was .
47 was . 127 was
. 89 was . 85
was . 55 was .
314 was . 201 was
. 1889 was . 74
was . 45 was .
168 was . 64 was
. 40 was . 44
was . 825 was .
162 was . 266 was
. 142 was . 75
was . 64 was .
84 was . 142 was
. 364 was . 59
was . 402 was .
559 was . 96 was
. 212 was . 243
was . 83 was .
45 was . 156 was
. 1977 was . 510
was . 85 was .
77 was . 50 was
. 143 was . 42
was . 152 was .
44 was . 136 was
. 101 was . 167
was . 423 was .
111 was . 355 was
. 72 was . 161
was . 320 was .
752 was ! 16955 was
. 47 was . 464
was . 101 was .
89 was . 45 was
. 68 was . 61
was . 75 was .
45 was . 60 was
. 85 was . 65
was . 70 was .
75 was . 262 was
. 194 was . 245
was . 91 was .
99 was . 65 was
. 476 was . 51
was . 483 was .
74 was . 66 was
. 149 was . 495
was . 45 was .
612 was . 41 was
. 184 was . 227
was . 100 was .
196 was . 51 was
. 125 was . 144
was . 74 was .
1031 was . 159 was
. 523 was . 100
was . 47 was .
81 was . 399 was
. 42 was . 44
was . 52 was .
1071 was . 254 was
. 95 was . 202
was . 66 was .
158 was . 82 was
. 150 was . 45
was . 78 was .
69 was . 411 was
. 88 was . 237
was . 69 was .
454 was . 125 was
. 56 was . 147
was . 270 was .
122 was . 944 was
. 111 was . 4997
was . 58 was !
1792 was . 444 was
. 98 was . 404
was . 126 was .
131 was . 74 was
. 62 was . 2528
was . 2106 was .
80 was . 175 was
. 55 was . 236
was . 134 was .
823 was . 55 was
. 59 was . 116
was . 104 was .
176 was . 439 was
. 1015 was . 119
was . 110 was .
62 was . 95 was
. 45 was . 730
was . 53 was .
1361 was . 43 was
. 900 was . 70
was . 65 was .
60 was . 43 was
. 46 was . 45
was . 307 was .
57 was . 46 was
. 57 was . 46
was . 108 was .
190 was . 66 was
. 330 was . 164
was ! 1155 was .
831 was . 662 was
. 88 was . 79
was . 40 was .
115 was . 125 was
. 1451 was . 57
was . 145 was .
78 was . 219 was
. 114 was . 398
was . 618 was .
341 was . 804 was
. 120 was . 71
was . 1259 was .
61 was . 53 was
. 117 was . 90
was . 83 was .
141 was . 42 was
. 4874 was . 46
was . 385 was .
171 was . 91 was
. 53 was . 101
was . 123 was .
85 was . 225 was
. 43 was . 76
was . 121 was .
115 was . 82 was
. 918 was . 42
was . 43 was .
56 was . 67 was
. 61 was . 95
was . 83 was .
54 was . 483 was
. 413 was . 560
was . 4232 was .
2483 was . 58 was
. 47 was . 216
was . 85 was .
118 was . 81 was
. 90 was . 349
was . 121 was .
1089 was . 367 was
. 627 was . 818
was . 92 was .
69 was . 285 was
. 48 was . 108
was . 41 was .
46 was . 99 was
. 163 was . 124
was . 77 was .
128 was . 50 was
. 54 was . 119
was . 100 was .
91 was . 115 was
. 124 was . 53
was . 136 was .
50 was . 210 was
. 252 was . 480
was . 43 was .
50 was . 188 was
. 83 was . 43
was . 149 was .
43 was . 40 was
. 83 was . 43
was . 41 was .
68 was . 101 was
. 125 was . 55
was . 51 was .
759 was . 60 was
. 49 was . 51
was . 1951 was !
2815 was . 104 was
. 223 was . 237
was . 49 was .
94 was . 605 was
. 50 was . 1152
was . 49 was .
503 was . 169 was
. 69 was . 189
was . 44 was .
77 was . 41 was
. 100 was . 66
was . 41 was .
56 was . 55 was
. 160 was . 44
was . 44 was .
2317 was . 176 was
. 284 was . 50
was . 43 was .
62 was . 1619 was
. 404 was . 114
was . 239 was .
53 was . 74 was
. 43 was . 118
was . 163 was .
954 was . 126 was
. 2612 was . 55
was . 47 was .
74 was . 331 was
. 84 was . 136
was . 225 was .
206 was . 2238 was
. 194 was . 45
was . 54 was .
60 was . 50 was
. 63 was . 367
was . 313 was .
100 was . 125 was
. 49 was . 52
was . 336 was .
210 was . 351 was
. 144 was . 5210
was . 257 was .
526 was . 1130 was
. 154 was . 1264
was . 351 was .
43 was . 208 was
! 14687 was . 48
was . 1275 was .
471 was . 653 was
. 448 was . 565
was . 49 was .
252 was . 135 was
. 123 was . 83
was . 112 was .
50 was . 74 was
. 175 was . 84
was . 109 was .
115 was . 67 was
. 102 was . 55
was . 57 was .
44 was . 58 was
. 63 was . 91
was . 91 was .
61 was ! 48 was
. 60 was . 97
was . 358 was .
48 was . 185 was
. 274 was . 76
was . 240 was .
44 was . 179 was
. 704 was . 1410
was . 104 was .
276 was . 45 was
. 192 was . 55
was . 1391 was .
244 was . 83 was
. 58 was . 359
was . 47 was .
108 was . 97 was
. 149 was . 54
was . 63 was .
776 was . 297 was
. 70 was . 181
was . 1122 was .
59 was . 69 was
. 98 was . 42
was . 2603 was .
258 was . 58 was
. 123 was . 170
was . 345 was .
196 was . 41 was
. 1024 was . 559
was . 2000 was .
49 was . 542 was
. 44 was . 2812
was . 51 was .
77 was . 88 was
. 200 was . 79
was . 44 was .
54 was . 320 was
! 4019 was . 166
was . 67 was .
107 was . 40 was
. 63 was . 54
was . 59 was .
153 was . 372 was
. 67 was . 43
was ? 69 was .
70 was . 239 was
. 339 was . 63
was . 68 was .
204 was . 70 was
. 331 was . 600
was . 49 was .
51 was . 93 was
. 73 was . 43
was . 159 was .
81 was . 43 was
. 55 was . 1829
was . 112 was .
42 was . 289 was
. 48 was . 80
was . 82 was .
123 was . 45 was
. 73 was . 45
was . 153 was .
83 was . 87 was
. 198 was . 586
was . 203 was .
580 was ! 52 was
. 105 was . 72
was . 184 was .
1638 was . 118 was
. 48 was . 78
was . 58 was .
158 was . 474 was
. 421 was . 50
was . 88 was .
115 was . 202 was
. 431 was . 69
was . 56 was .
56 was . 40 was
. 172 was . 48
was . 326 was .
54 was . 262 was
. 42 was . 73
was . 74 was .
59 was . 371 was
. 49 was . 107
was . 74 was .
95 was . 50 was
. 45 was . 89
was . 48 was .
89 was . 47 was
. 78 was . 101
was . 78 was .
58 was . 45 was
. 125 was . 59
was . 279 was .
154 was . 63 was
. 47 was . 316
was . 366 was .
57 was . 187 was
. 153 was . 870
was . 435 was .
208 was . 74 was
. 150 was . 128
was . 149 was .
139 was . 92 was
. 113 was . 44
was . 1575 was .
60 was . 224 was
. 2615 was . 66
was . 52 was .
162 was . 899 was
. 172 was . 178
was . 407 was .
267 was . 99 was
. 517 was . 69
was . 86 was .
66 was . 236 was
. 84 was . 147
was . 195 was .
61 was . 58 was
. 75 was . 58
was . 50 was .
57 was . 52 was
. 77 was . 49
was . 45 was .
135 was . 49 was
. 585 was . 48
was . 689 was .
237 was . 65 was
. 82 was . 954
was . 48 was .
64 was . 267 was
. 766 was . 108
was . 64 was .
186 was . 158 was
! 605 was . 66
was . 50 was .
59 was . 132 was
. 45 was . 108
was . 376 was .
76 was . 88 was
. 271 was . 63
was . 47 was .
42 was . 45 was
. 43 was . 582
was . 90 was .
76 was . 79 was
. 326 was . 363
was . 108 was .
360 was . 76 was
. 127 was . 586
was . 67 was .
365 was . 41 was
. 66 was . 99
was . 81 was ?
62 was . 206 was
. 300 was . 115
was . 42 was .
64 was . 75 was
. 40 was . 42
was . 55 was .
48 was . 89 was
. 52 was . 85
was . 44 was .
48 was . 53 was
. 104 was . 42
was . 45 was .
122 was . 84 was
. 192 was . 46
was . 181 was .
251 was . 179 was
. 42 was . 49
was . 383 was .
409 was . 66 was
. 70 was . 42
was . 95 was .
70 was . 40 was
. 54 was . 53
was . 63 was .
92 was . 147 was
. 55 was . 396
was . 174 was .
148 was . 47 was
. 42 was . 115
was . 149 was .
185 was . 353 was
. 180 was . 56
was . 60 was .
64 was . 60 was
. 41 was . 40
was . 243 was .
145 was . 98 was
. 1791 was . 99
was . 40 was .
160 was . 56 was
. 40 was . 45
was . 132 was .
83 was . 81 was
. 49 was . 115
was . 146 was .
51 was . 44 was
. 40 was . 196
was . 74 was .
251 was . 41 was
. 46 was . 60
was . 201 was .
52 was . 132 was
. 80 was . 279
was . 216 was .
226 was . 77 was
. 45 was . 52
was . 63 was .
60 was . 109 was
. 80 was . 52
was . 108 was .
87 was . 56 was
. 259 was . 76
was . 50 was .
48 was . 47 was
. 205 was . 62
was . 58 was .
68 was . 233 was
. 275 was . 56
was . 50 was .
58 was . 69 was
. 62 was . 41
was . 61 was .
51 was . 99 was
. 59 was . 145
was . 112 was .
84 was . 797 was
. 78 was . 2030
was . 88 was .
76 was . 554 was
. 88 was . 108
was . 372 was .
135 was . 43 was
. 108 was . 555
was ! 10486 was .
1636 was . 1672 was
. 277 was . 78
was . 49 was .
596 was . 884 was
. 41 was . 1250
was . 42 was .
392 was . 63 was
. 359 was . 58
was . 306 was .
65 was . 155 was
. 575 was . 508
was . 467 was .
48 was . 80 was
. 693 was . 101
was . 210 was .
87 was . 886 was
. 827 was . 112
was . 88 was .
96 was . 40 was
. 51 was . 1346
was . 136 was .
51 was . 148 was
. 980 was . 108
was . 637 was .
43 was . 219 was
. 101 was . 884
was . 59 was .
55 was . 88 was
. 171 was . 669
was . 81 was .
336 was . 351 was
. 478 was . 3848
was . 61 was .
181 was . 91 was
. 1895 was . 194
was . 969 was .
966 was . 129 was
. 56 was . 1551
was . 113 was .
44 was . 42 was
. 57 was ! 12296
was . 86 was .
67 was . 398 was
. 53 was . 107
was . 465 was .
404 was . 50 was
. 374 was . 508
was . 68 was .
76 was . 1946 was
. 323 was . 131
was . 69 was .
95 was . 109 was
. 206 was . 138
was . 504 was .
169 was . 53 was
. 47 was . 473
was . 62 was .
483 was . 137 was
! 24949 was . 100
was . 142 was .
42 was . 3830 was
. 50 was . 78
was . 1450 was .
133 was . 236 was
. 1990 was . 113
was . 92 was .
121 was . 70 was
. 603 was ! 8801
was . 885 was .
2103 was . 47 was
. 93 was . 45
was . 66 was .
128 was . 84 was
. 250 was . 110
was . 65 was .
248 was . 60 was
. 283 was . 60
was . 469 was .
44 was . 163 was
. 46 was . 57
was . 114 was .
133 was . 84 was
. 837 was . 55
was . 73 was .
1186 was . 104 was
. 47 was . 147
was . 87 was .
77 was . 111 was
. 94 was . 100
was . 762 was .
71 was . 96 was
. 41 was . 253
was . 352 was .
47 was . 173 was
. 69 was . 204
was . 43 was .
44 was . 95 was
. 116 was ! 2393
was . 1357 was .
46 was . 42 was
. 3111 was . 93
was . 68 was .
315 was . 96 was
. 67 was . 1019
was . 632 was .
2945 was . 115 was
. 71 was . 70
was . 69 was .
233 was . 43 was
. 44 was . 53
was . 985 was .
119 was . 94 was
. 90 was . 108
was ! 358 was .
74 was . 338 was
. 44 was . 44
was . 710 was .
107 was . 45 was
. 81 was . 41
was . 264 was .
89 was . 2908 was
. 63 was . 51
was . 158 was .
57 was . 78 was
. 40 was . 63
was . 430 was .
162 was . 73 was
. 140 was . 449
was . 538 was .
73 was . 112 was
. 393 was . 139
was . 43 was .
44 was . 206 was
. 69 was . 53
was . 62 was .
311 was . 107 was
. 90 was . 229
was . 76 was .
84 was . 551 was
. 307 was . 86
was . 1011 was .
46 was . 405 was
. 294 was . 319
was . 75 was .
473 was . 146 was
. 1169 was . 130
was . 70 was .
63 was . 67 was
. 64 was . 299
was . 76 was .
64 was . 42 was
. 86 was . 417
was . 57 was .
65 was . 542 was
. 65 was . 109
was . 54 was .
243 was . 128 was
. 258 was . 143
was . 240 was .
56 was . 166 was
. 54 was . 215
was . 80 was .
97 was . 43 was
. 251 was . 129
was . 195 was .
286 was . 88 was
. 219 was . 300
was . 48 was .
43 was . 191 was
. 66 was . 672
was . 96 was .
41 was . 50 was
. 286 was . 139
was . 49 was .
80 was . 71 was
. 460 was . 126
was . 115 was .
101 was . 83 was
. 1066 was . 271
was . 40 was .
61 was . 108 was
. 47 was . 46
was . 54 was .
222 was . 67 was
. 6136 was . 54
was . 41 was .
174 was . 303 was
. 46 was . 64
was . 1910 was .
140 was . 485 was
. 96 was . 156
was . 90 was .
432 was . 163 was
. 133 was . 859
was . 288 was .
77 was . 136 was
. 283 was . 52
was . 862 was .
172 was . 185 was
. 47 was . 341
was . 208 was .
425 was . 52 was
. 76 was . 71
was . 125 was .
67 was . 93 was
. 81 was . 150
was . 101 was .
149 was . 119 was
. 50 was . 241
was . 111 was .
55 was . 46 was
. 42 was . 56
was . 47 was .
84 was . 61 was
. 107 was . 127
was . 48 was .
170 was . 216 was
. 123 was . 79
was . 43 was .
57 was . 354 was
. 48 was . 12664
was . 118 was .
143 was . 229 was
. 144 was . 85
was . 90 was .
150 was . 166 was
. 204 was . 5983
was ! 1322 was .
51 was . 63 was
. 1447 was . 726
was . 576 was .
332 was . 122 was
. 710 was . 43
was . 245 was .
694 was . 195 was
. 57 was . 100
was . 828 was .
224 was . 594 was
. 44 was . 65
was . 54 was .
57 was . 120 was
. 2105 was . 87
was . 161 was .
126 was . 134 was
. 64 was . 585
was . 57 was .
165 was . 139 was
. 177 was . 140
was . 44 was .
1760 was . 54 was
. 169 was ! 4153
was . 70 was .
63 was . 61 was
. 50 was . 80
was . 42 was .
140 was . 424 was
. 50 was . 85
was . 110 was .
123 was . 211 was
. 61 was . 90
was . 495 was .
848 was . 1185 was
. 40 was . 149
was . 218 was .
207 was . 63 was
