we duty 109 we love
68 we like 146 we
other 49 we those 79
we like 204 we more
112 we from 72 we
when 55 we such 50
we these 131 we those
75 we what 287 we
much 60 we more 166
we more 131 we some
65 we data 43 we
code 46 we more 405
we other 156 we four
74 we three 242 we
more 361 we name 108
we poor 49 we have
126 we have 90 we
know 142 we made 45
we more 89 we there
216 we told 64 we
wrong 43 we down 57
we over 237 we down
56 we home 257 we
down 365 we along 48
we away 502 we back
3423 we down 1687 we
forth 78 we from 4918
we here 634 we home
1493 we into 814 we
over 373 we very 41
we away 59 we back
1574 we down 439 we
face 86 we from 6734
we here 388 we home
294 we into 1299 we
over 107 we unto 421
we here 47 we upon
44 we into 40 we
from 106 we upon 143
we most 166 we back
117 we your 63 we
from 163 we many 47
we some 47 we when
322 we back 177 we
down 2582 we into 841
we prey 165 we deep
83 we free 49 we
from 217 we glad 64
we good 157 we great
66 we here 248 we
just 65 we like 2115
we lost 42 we more
632 we most 269 we
much 606 we must 51
we over 69 we pain
79 we safe 66 we
some 170 we such 58
we sure 228 we there
140 we these 72 we
very 676 we what 73
we when 1339 we back
178 we down 682 we
fast 51 we flat 72
we into 830 we over
144 we sick 73 we
upon 237 we during 71
we fine 53 we free
101 we from 138 we
glad 72 we good 279
we great 125 we here
65 we just 49 we
kind 43 we like 1375
we more 958 we most
117 we much 820 we
must 53 we over 58
we part 48 we ready
56 we safe 121 we
sick 89 we some 176
we such 60 we sure
293 we there 276 we
very 1272 we well 151
we were 43 we what
42 we when 783 we
hard 45 we peace 60
we some 63 we time
95 we very 42 we
ways 65 we when 45
we more 106 we from
70 we back 173 we
home 143 we part 150
we made 44 we went
306 we were 75 we
time 154 we from 134
we three 94 we more
85 we very 137 we
into 58 we there 65
we adam 54 we aids
137 we areas 231 we
arms 42 we been 5613
we busy 74 we come
977 we dark 56 we
days 283 we deep 296
we died 119 we done
942 we eaten 41 we
egos 70 we eyes 128
we faith 289 we fears
205 we feet 67 we
felt 711 we five 102
we four 192 we free
333 we from 429 we
full 56 we gone 251
we good 870 we great
355 we guns 43 we
heard 1268 we here 182
we high 107 we hope
166 we ideas 210 we
jobs 218 we just 210
we kids 43 we kind
216 we left 84 we
less 51 we life 165
we lost 236 we lots
203 we love 55 we
made 356 we male 42
we many 1148 we more
2242 we most 163 we
much 1764 we need 1750
we nothing 48 we once
135 we only 609 we
other 286 we ours 97
we over 106 we pain
79 we part 112 we
peace 52 we room 157
we said 132 we seen
1548 we self 124 we
sins 68 we some 5322
we such 1130 we these
1016 we those 656 we
three 319 we time 425
