waged weapons 130 wages status
111 waiting before 40 walks
varied 67 walls looked 124
walls lighting 66 walls lights
60 walls before 3117 walls
inside 42 wares belonging 49
wares therein 60 warms europe
393 warmth around 43 warring
tribes 125 waste regions 57
waste ground 51 wasting minute
49 watch effort 43 water
agents 51 water carbon 215
water oxygen 158 water matter
91 water boards 55 water
meters 74 water plants 65
water prices 62 water should
141 water supply 5856 water
through 58 water turned 77
water changes 272 water fluxes
148 water handling 89 water
intake 294 water levels 101
water losses 2023 water output
45 water shifts 71 water
status 221 water therapy 106
water levels 56 water should
46 water phases 107 water
matter 74 water wastes 94
water matter 268 water changes
42 water regime 48 water
stress 481 water streams 48
water better 40 water through
44 water through 67 water
poured 40 water through 225
water placed 47 water almost
40 water through 44 waves
across 52 waves through 1253
waves through 50 waves greater
132 waves higher 295 wealthy
family 715 wealthy family 56
wealthy portion 42 wealthy active
159 wealthy family 248 wealthy
farmer 44 wealthy cities 48
weather changes 295 weather sultry
94 weaver pressing 41 weeds
plants 60 weeks passed 60
weird system 63 weird master
40 where nations 63 where
exists 66 where reside 99
where reasons 44 where strove
42 where became 102 where
remain 66 where reside 47
where failed 63 where career
60 where duties 62 where
friend 86 where failed 43
where agents 81 where should
42 where appears 156 where
places 47 where render 49
where exists 43 where severe
45 where wanted 43 where
admits 58 where freely 45
where almost 78 where greatly
60 where needed 43 where
another 107 where fierce 53
where little 119 where guests
45 where another 127 where
winter 70 where whites 85
where reside 156 where reside
66 where reside 64 where
agreed 47 where passed 174
where exists 127 where exists
65 where portion 77 where
plates 164 which should 60
which should 74 which changed
48 which something 95 which
should 89 which should 65
which vanish 131 which nations
82 which states 74 which
nations 91 which should 204
which nations 44 which powers
571 which should 260 which
should 105 which readers 73
which powers 109 which states
72 which forces 45 which
layman 44 which person 429
which assent 127 which person
40 which amount 41 which
number 211 which across 40
which through 109 which toward
215 which through 54 which
filled 263 which opened 96
which placed 53 which raised
86 which stated 65 which
through 123 which without 56
which called 50 which chosen
136 which around 50 which
through 209 which created 135
which through 154 which active
559 which useful 77 which
enough 42 which useful 69
which enough 44 which enough
121 which through 67 which
beyond 40 which without 59
which enough 94 which through
41 which around 41 which
through 171 which around 584
which through 207 which wholly
63 which without 92 which
altering 108 which appearing 156
which arriving 82 which becoming
167 which before 795 which
broken 57 which carrying 45
which changed 48 which cropping
89 which defeating 61 which
dropping 48 which engaged 71
