warehouseman his 248 wastefulness use
215 wastefulness all 175 wastefulness
old 113 wastefulness war 52
watchfulness bee 43 watchfulness law
44 watchfulness man 142 watchfulness
men 114 watchfulness old 61
watchfulness one 196 watchfulness had
40 watercourses area 243 watercourses
area 96 weightlessly air 139
whimsicality man 45 wildernesses earth
259 wildernesses east 103 wildernesses
far 53 wildernesses new 598
worthlessness year 56 worthlessness all
84 worthlessness own 70 worthlessness
age 45 worthlessness kings 44
worthlessness law 60 worthlessness liar
52 worthlessness man 183 worthlessness
men 81 worthlessness new 64
worthlessness old 170 worthlessness one
88 worthlessness ore 54 worthlessness
things 109 worthlessness one 68
wretchedness had 85 wretchedness idea
113 wretchedness all 43 wretchedness
old 53 wretchedness all 331
wretchedness own 62 wretchedness age
50 wretchedness day 201 wretchedness
earth 48 wretchedness east 50
wretchedness few 109 wretchedness man
128 wretchedness men 140 wretchedness
old 108 wretchedness one 163
wretchedness real 66 wretchedness one
