wants which 47 waste place
131 waste water 727 waste
which 103 water power 106
water power 311 water lakes
64 water leaves 102 water
oceans 117 water easily 47
water arising 52 water built
145 waves pitch 53 waves
banks 92 wedding place 77
wedding place 93 wedding place
91 wedding place 65 where
grows 51 where place 461
where place 104 where after
44 where given 41 where
women 41 where drawn 57
where place 49 where place
60 where appear 65 where
place 236 where place 167
where shown 53 where taken
47 where place 51 where
begun 56 where lived 56
where aired 46 where place
64 where place 54 where
place 130 where place 227
where place 133 where under
41 where every 45 where
rouse 49 where would 89
where swept 59 where dense
41 where small 45 where
taken 111 where would 49
where rates 42 where wages
87 where found 141 where
tried 47 where taken 57
where place 50 where found
67 where working 50 where
place 58 where exist 96
where falls 41 where small
53 where about 40 where
place 40 where waiting 61
where growing 48 where grown
233 which exist 106 which
could 65 which worst 41
which within 43 which place
899 which place 72 which
occur 70 which place 56
which needs 52 which given
100 which about 43 which
never 89 which could 55
which place 96 which place
1060 which never 159 which
quite 52 which never 49
which asked 43 which others
71 which nearly 231 which
nearly 312 which nearer 145
which nearly 107 which nearly
504 which nearly 1192 which
nearer 95 which nearly 449
which given 185 which about
48 which bound 203 which
drawn 74 which asked 78
which drawn 41 which place
41 which appear 47 which
money 50 which taken 98
which could 96 which exist
124 which place 45 which
filed 68 which based 150
which drawn 347 which cause
70 which place 296 which
place 216 which light 98
which about 234 which bases
114 which basis 64 which
chief 357 which lives 51
which major 56 which poetry
63 which social 89 which
usual 47 which value 54
which whole 40 which might
134 which which 47 which
quota 143 which share 180
which action 59 which lives
139 which nearly 72 which
nearly 193 which nearly 185
which after 45 which water
171 which heated 147 which
found 61 which place 50
which walls 86 which taken
76 which action 53 which
lives 63 which place 93
which social 46 which value
46 which could 40 which
would 47 which action 41
which final 49 which lives
48 which moral 56 which
orbit 73 which order 52
which place 119 which shape
74 which social 92 which
value 167 which kinds 77
which ought 52 which shall
348 which types 43 which
value 112 which sight 105
which after 147 which after
245 which place 150 which
place 193 which water 41
which bryan 62 which built
56 which found 119 which
given 114 which taken 45
which tried 77 which about
52 which needs 44 which
again 63 which place 63
which people 82 which people
175 which march 67 which
route 40 which place 90
which fruit 249 which about
572 which about 110 which
under 327 which under 70
which place 48 which place
1412 which shape 269 which
brown 91 which allow 66
which cause 102 which cover
63 which prove 67 which
would 62 which place 40
which might 62 which gives
198 which allow 40 which
prove 40 which about 872
which until 42 which under
53 which where 50 which
willing 70 which about 45
which under 49 which large
41 which people 42 which
place 1322 which place 696
which people 49 which people
48 which plans 43 which
given 80 which occur 69
which given 41 which taken
386 which about 68 which
lives 58 which right 297
which place 60 which sense
42 which never 52 which
takes 41 which asked 67
which types 42 which pages
133 which about 155 which
under 49 which chase 261
which place 63 which place
881 which drawn 44 which
place 40 which taken 87
which about 48 which light
41 which about 342 which
short 40 which occur 42
which place 162 which place
131 which arise 70 which
occur 69 which drawn 82
which later 71 which lives
105 which minds 51 which
thinking 96 which whole 69
which noble 50 which asked
140 which which 48 which
place 45 which place 65
which place 49 which place
82 which place 50 which
place 89 which taken 42
which error 48 which place
55 which value 48 which
rules 46 which times 46
which power 43 which slain
42 which given 51 which
place 1346 which place 240
which begun 85 which pending
76 which still 44 which
pouring 69 which place 47
which haunt 53 which under
69 which about 97 which
under 51 which place 205
which place 123 which under
45 which place 458 which
quite 51 which world 57
which within 93 which after
43 which names 48 which
cells 71 which either 42
which within 190 which every
48 which banks 55 which
above 52 which every 249
which every 271 which begin
49 which start 44 which
never 50 which forms 102
which found 46 which prove
57 which taken 142 which
ought 45 which shall 66
which place 77 which place
523 which based 64 which
never 88 which right 67
which facts 56 which place
70 which under 139 which
sense 76 which sense 72
which place 166 which nearly
64 which about 426 which
views 49 which nearly 93
which might 44 which would
41 which begun 45 which
found 300 which shown 40
which tried 141 which power
49 which trade 44 which
change 56 which found 158
which given 68 which named
69 which shown 45 which
tried 56 which about 40
which place 96 which often
40 which cooling 154 which
cooling 136 which false 82
which given 41 which growth
46 which growth 49 which
growth 83 which hands 57
which sense 49 which built
74 which could 74 which
could 40 which exist 131
which given 53 which place
594 which might 41 which
place 48 which house 42
which lives 58 which veins
96 which sides 149 which
hunger 111 which above 152
which below 106 which about
47 which lives 44 which
place 241 which about 92
which action 45 which latin
45 which lower 86 which
plain 148 which terms 52
which words 50 which world
168 which latin 95 which
about 529 which action 47
which fewer 124 which longer
117 which lower 448 which
money 73 which nearly 64
which power 58 which sales
51 which savings 69 which
social 42 which strong 44
which fruit 113 which about
584 which under 102 which
place 428 which shape 195
which allow 47 which cause
81 which prove 56 which
again 55 which women 80
which grown 83 which asked
54 which given 59 while
within 110 while passing 70
while about 50 while labor
119 while shook 49 while
labor 93 while place 123
while still 55 while roaming
103 while place 89 while
place 593 while pending 863
while still 2070 while under
358 while under 74 while
taken 41 while offer 448
while major 41 while about
44 while loading 45 white
hired 57 white which 60
white appear 81 white headed
49 white marking 75 white
place 80 white willing 94
white black 61 whole moved
51 whole above 257 whole
change 58 whole either 95
whole would 90 whole grown
47 whole shine 109 whole
place 57 whole which 70
whole marks 101 whole thrust
84 whole wiped 41 whole
fight 150 whole which 62
whole first 129 whole place
196 whose within 97 whose
under 42 whose within 188
whose within 46 whose given
40 whose moved 83 whose
never 41 whose place 137
whose place 97 whose aimed
46 whose based 94 whose
known 66 whose later 100
whose often 110 whose still
63 whose under 91 whose
place 56 whose place 44
whose first 43 whose order
73 whose first 70 whose
drawn 189 whose fixed 305
whose never 45 whose often
77 whose still 65 whose
might 58 whose never 40
whose shone 40 whose above
220 whose drawn 73 whose
appear 55 whose spent 59
whose dated 63 whose within
55 whose based 202 whose
based 64 whose based 51
whose under 125 whose names
40 whose taken 123 whose
makes 70 whose prose 62
whose since 42 whose found
108 whose lived 52 whose
based 41 whose beaten 79
whose built 122 whose first
87 whose sinking 49 whose
shall 44 whose known 174
whose never 89 whose every
74 whose still 106 whose
appear 55 whose could 52
whose needs 43 whose given
77 whose known 186 whose
noted 42 whose mother 81
whose grown 47 whose growing
49 whose heirs 50 whose
strong 43 whose broke 51
whose needs 47 whose based
63 whose first 187 whose
known 207 whose loose 56
whose never 60 whose right
90 whose based 55 whose
within 51 whose first 53
whose known 88 whose taken
85 whose never 76 whose
spare 54 whose based 63
whose known 48 whose still
40 whose fixed 93 whose
turns 44 whose echoed 40
whose known 144 whose taken
54 whose tibet 45 whose
seems 63 whose texts 63
whose known 266 whose still
112 wider which 61 winning
green 93 within after 268
within world 65 within limit
161 woman needing 53 woman
table 80 woman sight 44
woman words 49 women lives
94 women about 142 women
rates 41 women nausea 55
women first 173 women lives
156 women image 58 women
first 158 women lives 104
women backs 81 words which
43 words action 45 working
which 50 working which 42
works greek 170 works latin
56 works greek 117 works
latin 776 world place 47
world champ 64 world crown
123 world match 57 world
title 854 world blood 52
world homer 55 world atoms
73 world throne 196 worst
often 41 worst place 86
worst state 119 worst about
42 worthy which 50 would
deeds 51 would goals 82
would goals 204 would tasks
44 would goals 43 would
goals 49 would wants 46
would given 42 would liked
104 would taken 40 would
place 40 would within 50
would borne 59 would given
909 would spent 129 would
taken 93 would apart 108
would lives 56 would lands
40 would lives 78 would
money 47 would about 85
would cause 109 would cause
53 would short 44 would
about 119 would crime 280
would might 59 would about
124 would money 63 would
labor 79 would quota 41
would share 375 would nearly
173 would nearly 100 would
nearly 124 would under 56
would found 40 would given
110 would known 50 would
liked 52 would taken 116
would place 576 would chaos
199 would utter 44 would
people 45 would people 61
would people 66 would people
47 would about 509 would
after 57 would looking 77
would right 137 would round
333 would under 594 would
within 55 would about 49
would apart 115 would below
101 would under 303 would
within 48 would tired 237
would ended 48 would found
361 would given 119 would
grown 55 would moved 40
would seven 52 would taken
233 would about 82 would
money 131 would sense 71
would above 82 would again
54 would place 2297 would
power 51 would shape 237
would about 53 would signs
64 would first 54 would
rapid 142 would entry 86
would learning 132 would bound
191 would found 69 would
taken 73 would short 58
would place 112 would about
141 would either 42 would
under 239 would apart 53
would under 76 would asked
66 would begun 103 would
ceased 46 would flown 72
would found 88 would given
