wad they 63 war going
183 war not 179 war
now 84 war not 1440
was gun 124 was now
57 was who 75 was
job 45 was man 270
was spy 134 was and
78 was who 54 was
and 116 was with 56
was not 294 was and
77 was not 52 was
that 134 was who 78
was who 54 was and
87 was for 88 was
who 40 was and 148
was had 62 was one
49 was was 185 was
and 41 was was 219
was and 126 was for
110 was and 5025 was
but 188 was for 198
was had 41 was kong
99 was not 140 was
one 51 was that 1365
was then 48 was too
119 was was 40 was
who 9631 was with 1093
was and 43 was man
1064 was mean 176 was
one 59 was win 633
was with 73 was and
62 was pong 117 was
phi 83 was ute 43
was man 116 was and
384 was box 63 was
for 160 was set 214
was she 64 was that
868 was with 744 was
and 212 was dog 53
was fog 95 was god
195 was lion 353 was
that 360 was with 56
was and 156 was bag
57 was for 130 was
set 186 was all 307
was and 186 was any
51 was both 97 was
but 54 was easy 99
was far 243 was few
62 was fit 368 was
for 2130 was god 72
was going 53 was her
80 was his 95 was
long 492 was men 99
was new 178 was not
5506 was now 110 was
one 1133 was our 105
was out 359 was put
43 was set 109 was
she 3227 was that 38240
was then 222 was they
1928 was too 1347 was
with 1012 was yet 108
was you 1147 was and
242 was set 1478 was
with 75 was and 53
was for 82 was that
152 was with 79 was
ere 88 was going 41
was his 87 was not
500 was one 235 was
all 1546 was any 133
was being 45 was ease
48 was her 77 was
his 219 was one 83
was that 1856 was this
575 was all 158 was
any 235 was her 271
was him 571 was his
338 was its 72 was
now 44 was that 353
was them 43 was this
971 was not 8430 was
was 88 was not 54
was all 603 was and
40 was any 854 was
bed 225 was fear 62
was for 700 was her
126 was him 227 was
his 523 was our 54
was than 91 was that
1052 was this 1004 was
was 119 was all 125
was being 369 was her
146 was his 357 was
its 129 was not 47
was that 171 was this
579 was that 201 was
this 181 was any 45
was she 52 was they
474 was was 102 was
bad 92 was easy 57
was far 149 was ill
48 was long 288 was
low 41 was mad 72
was mean 113 was near
284 was sad 98 was
weak 152 was man 132
was one 1688 was son
141 was act 386 was
all 52 was ask 437
was bear 115 was bring
310 was deal 255 was
die 92 was earn 98
was end 47 was fear
45 was fit 74 was
fly 103 was get 6659
was hear 1388 was her
350 was him 447 was
his 175 was ken 49
was lay 96 was lead
98 was let 443 was
lie 71 was pay 376
was put 565 was read
248 was run 133 was
say 5159 was see 2908
was set 346 was sit
252 was that 148 was
thee 199 was them 230
was this 281 was try
280 was use 190 was
wear 107 was win 95
was you 346 was than
44 was way 42 was
not 45 was who 45
way can 127 way has
43 way may 82 way
was 99 way all 94
way and 1684 way being
298 way but 76 way
doing 763 way far 68
way for 282 way going
3778 way led 67 way
met 50 way not 1724
way now 6353 way one
95 way than 48 way
that 47 way this 69
way too 126 way using
660 way with 836 way
you 51 way all 116
way and 970 way but
91 way for 699 way
not 14652 way now 1993
way that 636 way them
252 way things 2141 way
this 509 way with 824
way you 292 way and
90 way now 89 way
out 105 way with 41
way not 155 way any
51 way not 93 weak
and 165 weak not 206
wear and 153 wear for
62 wear that 455 wear
with 392 wear not 120
wet not 155 who all
235 who and 39060 who
any 535 who are 200
who being 61 who but
1319 who can 187 who
does 159 who doing 59
who for 1394 who going
685 who has 381 who
may 45 who nor 228
who not 1874 who now
9636 who one 93 who
out 47 who she 148
who than 448 who that
1757 who then 289 who
they 169 who this 97
who thou 149 who too
322 who was 219 who
who 209 who with 2515
who yet 352 who you
463 who mean 57 who
not 5679 who with 53
who out 509 who with
275 who not 96 who
and 349 who not 48
why not 53 why who
44 why can 169 why
has 126 why may 51
why that 459 why was
147 why not 53 why
not 40 why all 128
why and 137 why being
1389 why but 95 why
dead 49 why doing 3606
why dying 227 why eating
66 why far 66 why
for 495 why gay 51
why going 6559 why his
68 why ill 86 why
led 134 why lying 104
why mad 97 why not
13425 why now 1978 why
one 314 why out 658
why put 119 why sad
520 why set 63 why
singing 112 why that 141
why this 159 why thus
666 why too 58 why
using 519 why who 220
why with 229 why all
395 why and 49 why
not 101 why not 98677
why now 60 why one
167 why that 1780 why
them 232 why things 748
why this 2667 why wear
87 why and 61 why
for 144 why out 942
why with 88 why not
1374 why all 153 why
any 74 why this 57
why not 90 why not
626 wings not 85 wings
for 216 win not 279
with its 463 with one
119 with its 85 with
and 377 with gun 2489
with and 73 with now
263 with then 45 with
and 125 with rom 288
with that 825 with with
49 with and 91 with
who 282 with man 124
with that 72 with and
94 with that 83 with
dye 111 with bias 424
with and 42 with and
123 with and 125 with
not 1083 with you 46
with that 1054 with they
102 with who 797 with
you 74 with who 56
with and 83 with and
217 with who 61 with
had 40 with was 98
with chi 52 with all
47 with and 3141 with
are 46 with but 43
with can 52 with for
394 with than 74 with
that 226 with was 111
with with 51 with you
94 with all 113 with
each 128 with fig 115
with his 121 with its
110 with one 133 with
this 317 with for 61
with not 290 with that
135 with was 148 with
and 2652 with bed 946
with both 99 with but
87 with for 533 with
lear 95 with not 56
with than 138 with that
269 with was 51 with
who 4043 with with 45
with for 251 with and
333 with and 71 with
man 61 with his 88
with one 54 with top
171 with not 60 with
with 944 with and 1172
with can 139 with for
119 with that 489 with
using 98 with with 66
with and 61 with and
78 with near 366 with
not 58 with that 417
with and 120 with pong
463 with and 2766 with
box 43 with for 951
with gear 228 with head
117 with near 60 with
set 176 with she 93
with that 2012 with was
85 with with 123 with
row 152 with and 232
with bag 49 with god
51 with lion 409 with
that 405 with song 45
with far 394 with that
602 with and 207 with
bag 525 with cup 265
with for 209 with leaf
55 with pot 140 with
set 556 with urn 141
with area 79 with end
83 with two 87 with
all 41 with and 308
with are 46 with but
64 with can 57 with
does 99 with for 633
with not 40 with one
124 with than 49 with
that 4065 with they 163
with with 114 with you
215 with and 152 with
buy 64 with and 244
with cap 83 with tag
80 with that 43 with
get 44 with pay 95
with and 1172 with for
59 with set 3668 with
that 195 with are 115
with can 158 with and
413 with area 400 with
for 243 with nut 649
with that 580 with tip
224 with top 163 with
that 41 with his 64
with its 139 with all
62 with and 56 with
any 48 with fig 44
with its 52 with one
43 with this 65 with
not 180 with his 44
with not 79 with with
213 with that 230 with
buy 215 with pay 346
with its 671 with its
59 with fig 75 with
not 117 with that 99
with fig 41 with with
105 with that 118 with
its 103 with with 57
with its 84 with with
42 with that 64 with
its 73 with with 56
with its 94 with its
72 with going 85 with
not 277 with its 101
with not 3944 with not
48 with with 49 with
its 72 with its 56
with its 49 with that
47 with its 49 with
odd 41 with its 78
with low 46 with this
56 with not 48 with
that 275 with set 101
with its 237 with mac
44 with its 229 with
this 46 with not 64
with with 129 with that
94 with its 73 with
them 44 with this 58
with that 40 with with
67 with that 249 with
gas 64 with its 152
with with 50 with set
99 with its 77 with
low 89 with not 41
with this 68 with not
55 with its 72 with
with 58 with that 95
with rna 65 with and
122 with its 124 with
not 40 with that 42
with set 49 with its
352 with this 135 with
not 148 with that 135
with with 219 with that
275 with its 51 with
and 162 with with 65
with that 44 with not
51 with that 42 wit
not 84 won not 103
won any 70 won long
