wakened and 91 wakened with
41 wandering and 98 wandering
had 41 wandering she 54
wandering they 160 wandering was
47 wandering and 100 wandering
and 52 wandering day 48
warfare war 1468 warfare they
40 warfare out 47 warfare
they 59 warfare war 44
warfare they 43 warfare out
146 warfare far 50 warlike
they 92 warlike had 51
warmest not 57 warriors and
45 warriors than 86 warriors
and 45 warriors with 594
warriors and 94 warriors dead
193 warriors and 45 warriors
for 70 warriors for 44
warriors and 138 warriors and
41 warriors for 188 wassail
and 97 watched for 63
watched that 99 watched and
61 watched and 50 watched
her 103 watched and 83
watched with 64 watched her
65 watched his 133 watched
she 81 watched they 71
watched and 64 watched for
58 watched die 73 watched
who 145 watched than 49
watched and 41 watched and
144 watched and 60 watched
and 97 watched and 41
watched and 133 watched and
370 watched for 179 watched
with 66 watched and 109
watched with 53 watched and
76 watched with 101 watched
and 57 watched with 44
watched and 70 watched and
44 watched for 100 watched
and 58 watched him 42
watched and 49 watched die
45 watched did 68 watches
all 96 watches one 130
watches and 313 watches out
124 watches are 62 watered
they 102 watered and 115
watered than 145 weakened not
184 weakened war 81 weakened
and 116 weakened and 93
weakened not 106 weakened with
45 weakened and 154 weakened
for 40 weakness they 45
weakness all 52 weakness she
144 weakness they 160 weakness
and 100 weakness they 66
weakness this 57 weakness than
101 weakness than 59 weakness
with 167 weaponry war 44
weathered with 44 website you
128 wedlock and 50 wedlock
hath 63 weekday and 47
weekend she 79 weekend ago
41 weighed than 50 weighed
six 51 weighed two 98
weighed and 46 weighed one
406 weighed ten 46 weighed
two 159 weighed and 61
weighed and 45 weighed our
41 weighed and 51 weights
are 50 weights than 49
weights one 61 weights per
49 weights for 97 weights
than 147 weights and 107
weights for 65 weights off
139 welcome her 66 welcome
for 42 welcome they 86
welcome one 157 welcome who
89 welcome you 40 welcome
his 48 welcome for 478
welcome than 47 welcome was
45 welcome and 63 welcome
are 41 welcome you 175
welcome his 52 welcome and
242 welcome and 63 welcome
and 114 welcome and 60
welcoming who 51 welfare they
423 welfare not 43 welfare
than 118 welfare has 90
wenches and 254 western had
52 western our 68 western
for 57 western and 247
western are 67 western was
46 western and 388 western
area 1057 western was 56
western and 67 western they
56 western had 46 western
was 44 western this 47
western this 61 western and
82 western was 66 western
they 65 western out 41
western and 61 wharves with
69 wharves with 51 wharves
and 89 wharves with 53
wharves with 527 wharves with
94 wheedle out 82 wheedle
out 111 wheedle old 56
wheedle out 67 wheeled with
46 wheeled and 44 wheeled
and 164 whereby are 63
whereby are 68 whereby are
127 whereby and 88 whereby
can 45 whereby and 65
whereby are 41 whereby are
122 whereby are 123 whereby
are 75 whereby are 42
whereby out 48 whereby are
40 whereby are 64 whereby
can 51 whereby are 46
whereby who 56 whereby are
53 whereby are 142 whereby
can 124 whereby may 62
wherein and 68 wherein are
51 wherein hath 45 wherein
may 44 wherein was 61
wherein are 144 wherein are
196 wherein lie 143 wherein
has 41 wherein are 47
wherein and 60 wherein are
166 wherein ten 139 wherein
are 45 wherein are 109
wherein are 698 wherein two
41 wherein are 43 wherein
has 188 whetted for 75
whipped with 146 whipped and
61 whipped has 75 whipped
and 303 whipped for 236
whipped with 52 whipped and
69 whipped with 52 whirled
and 45 whirred our 42
whirred and 65 whisked his
