war germany 85 war european
92 war britain 47 war
destroy 199 war germany 86
war between 247 war germany
41 war slavery 48 war
between 317 war everything 66
war slavery 50 was lincoln
48 was distant 103 was
divided 5243 was matched 46
was removed 86 was degrees
125 was dollars 217 was
hundred 2619 was millions 86
was minutes 1933 was percent
81 was seconds 123 was
thousand 833 was between 1934
was justice 201 was degrees
102 was dollars 92 was
millions 67 was percent 111
was thousand 331 was dollars
53 was hundred 382 was
millions 78 was thousand 347
was hundred 375 was millions
64 was shillings 83 was
thousand 435 was himself 42
was between 59 was between
87 was colombo 83 was
towards 100 was against 53
was forward 10059 was together
145 was vividly 54 was
forward 89 was himself 64
was against 41 was between
459 was captain 54 was
general 252 was senator 250
was sheriff 127 was perused
87 was rapidly 45 was
together 40 was against 57
was hastily 47 was forward
157 was against 48 was
forward 55 was against 49
was between 64 was between
43 was between 46 was
opposed 62 was defeated 42
was defeated 47 was britain
40 was germany 65 was
himself 70 was against 158
was himself 70 was because
90 was between 151 was
himself 102 was decades 53
was because 83 was millions
42 was females 47 was
because 41 was against 67
was against 99 was against
230 was support 70 was
between 48 was between 44
was decades 63 was hundred
151 was glances 125 was
glances 82 was between 97
was concern 157 was between
66 was because 40 was
counsel 59 was charles 86
was officer 674 was officer
381 was officer 129 was
against 54 was between 42
was between 630 was between
43 was between 46 was
between 50 was towards 116
was between 65 was letters
70 was against 89 was
matters 58 was national 47
was natural 83 was private
90 was between 57 was
against 77 was against 74
was towards 48 was against
47 was between 55 was
against 41 was dollars 672
was millions 60 was talents
46 was thousand 714 was
dollars 298 was talents 42
was ignored 66 was unaware
46 was unknown 65 was
country 40 was expecting 119
was increasing 72 was outside
43 was richard 95 was
bruised 47 was wilhelm 50
was dollars 1047 was edwards
66 was several 64 was
dollars 117 was hundred 58
was shillings 101 was thousand
93 was hundred 82 was
thousand 47 was because 136
was against 74 was against
43 was related 52 was
divided 45 was against 164
was forward 5669 was stuffed
75 was together 222 was
forward 45 was studied 76
was between 207 was sheriff
82 was together 70 was
honored 223 was against 49
was because 76 was shortly
47 was against 86 was
entered 605 was serially 106
was between 70 was because
52 was between 51 was
chester 43 was against 193
was charles 92 was against
136 was outside 42 was
dollars 460 was ability 54
was alcohol 110 was anxiety
114 was average 361 was
calcium 112 was certain 74
was control 365 was current
91 was density 58 was
dietary 103 was duration 143
was general 104 was increasing
108 was insulin 55 was
marital 88 was maximum 105
was measured 326 was measures
82 was numbers 62 was
obesity 47 was outcome 64
was overall 207 was parents
113 was patient 98 was
percent 80 was persons 42
was previous 59 was primary
44 was protein 71 was
quality 44 was results 144
was samples 95 was several
41 was species 72 was
strains 50 was student 75
was success 83 was support
41 was surface 48 was
teachers 136 was urinary 93
was vitamin 153 was related
44 was between 44 was
because 101 was against 68
was hundred 98 was minutes
240 was seconds 52 was
against 112 was support 130
was support 147 was achieving
