war . 49 war .
45 was . 46 was
. 84 was . 115
was . 55 was .
131 was . 174 was
. 407 was . 68
was . 88 was .
2501 was . 503 was
. 84 was . 180
was . 215 was .
136 was . 86 was
. 46 was . 75
was . 84 was .
103 was . 46 was
. 59 was . 49
was . 120 was .
56 was . 53 was
. 68 was . 53
was . 56 was .
123 was . 94 was
. 47 was . 121
was . 2480 was .
152 was . 68 was
. 70 was . 99
was . 128 was .
146 was . 43 was
. 44 was . 101
was . 529 was .
53 was . 729 was
. 56 was . 54
was . 70 was .
179 was . 220 was
. 60 was . 42
was . 144 was .
129 was . 50 was
. 61 was . 94
was . 891 was .
135 was . 70 was
. 58 was . 47
was . 76 was .
57 was . 260 was
. 46 was . 75
was . 281 was .
109 was . 48 was
. 42 was . 86
was . 49 was .
60 was . 120 was
. 54 was . 234
was . 59 was .
46 was . 44 was
. 45 was . 98
was . 60 was .
53 was . 55 was
. 107 was . 79
was . 100 was .
224 was . 40 was
. 121 was . 540
was . 44 was .
69 was . 264 was
. 101 was . 44
was . 106 was .
72 was . 99 was
. 62 was . 48
was . 226 was .
46 was . 126 was
. 41 was . 78
was . 319 was .
128 was . 72 was
. 53 was . 76
was . 44 was .
54 was . 65 was
. 48 was . 140
was . 65 was .
59 was . 59 was
. 78 was . 399
was . 175 was .
132 was . 1176 was
. 68 was . 189
was . 53 was .
59 was . 307 was
. 4750 was . 74
was . 93 was .
42 was . 50 was
. 41 was . 494
was . 66 was .
44 was . 199 was
. 112 was . 120
was . 43 was .
48 was . 56 was
. 46 was . 4098
was . 41 was .
125 was . 321 was
. 82 was . 42
was . 430 was .
40 was . 52 was
. 80 was . 272
was . 41 was .
228 was . 110 was
. 1648 was . 53
was . 60 was .
49 was . 62 was
. 193 was . 127
was . 194 was .
49 was . 89 was
. 89 was . 161
was . 52 was .
143 was . 46 was
. 151 was . 69
was . 111 was .
41 was . 40 was
. 55 was . 111
was . 41 was .
143 was . 217 was
. 214 was . 73
was . 96 way .
51 way . 40 way
. 82 way . 185
way . 81 we .
213 we . 148 we
. 116 we . 178
we . 89 we .
74 we . 117 we
. 69 we . 67
we . 379 we .
122 we . 363 we
. 51 we . 76
we ? 45 we .
40 we . 53 we
. 134 we . 354
we . 76 we .
85 we . 169 we
. 54 we . 51
we . 52 we .
81 we . 73 we
. 375 we . 450
we . 486 we ?
42 we . 124 we
. 55 we . 50
we . 56 we .
119 we . 59 we
. 120 we ? 95
we . 74 who .
2515 who . 12382 who
. 59 who . 4209
who . 351 who .
200 who . 559 who
. 226 who . 229
who . 40 who .
121 who . 86 who
. 395 who . 186
who . 64 who .
66 who . 247 who
. 986 who . 51
who . 68 who .
59 who . 60 who
. 750 who . 265
who . 55 who .
129 who . 156 who
. 40 who . 57
who ? 60 who .
236 who . 268 who
. 90 who . 43
who . 50 who .
168 who . 658 who
. 518 who . 71
who . 69 who .
74 who . 381 who
. 586 who . 720
who . 71 who .
46 who . 1586 who
. 50 who . 1436
who . 46 who .
61 who . 201 who
. 245 who . 46
who . 55 who .
62 who . 192 who
. 78 who ! 432
who . 79 who .
232 who . 620 who
. 236 who . 557
who . 43 who .
69 who . 96 who
. 138 who . 119
who . 220 who .
55 who . 271 who
. 53 who . 413
who . 48 who .
60 who . 166 who
. 75 who . 442
who . 333 who .
235 who . 60 who
. 114 who . 484
who . 1028 who .
68 who . 86 who
. 107 who . 113
who . 129 who .
120 who . 44 who
. 300 who . 715
who . 53 who ?
43 who . 192 who
. 1068 who . 105
who . 254 who .
526 with . 70 with
. 54 with . 81
with . 96 with .
114 with . 61 with
. 59 with . 155
with . 184 with .
51 with . 216 with
. 4781 with . 59
with . 42 with .
106 with . 483 with
. 59 with . 74
with . 62 with .
51 with . 69 with
. 219 with . 51
with . 290 with .
54 with . 76 with
. 382 with . 19575
with . 53 with .
133 with . 57 with
. 387 with . 55
with . 57 with .
69 with . 58 with
. 54 with . 74
with . 51 with .
55 with . 45 with
. 45 with . 49
with . 239 with .
50 with . 307 with
. 216 with . 116
with . 304 with .
74 with . 319 with
. 132 with . 46
with . 66 with .
118 with . 46 with
. 166 with . 320
with . 255 with .
203 with . 59 with
. 115 with . 82
with . 71 with .
82 with . 205 with
. 98 with . 89
with . 118 with .
87 with . 48 with
. 175 with . 45
with . 68 with .
50 with . 386 with
. 89 with . 44
with . 56 with .
122 with . 141 with
. 111 with . 61
with . 96 with .
66 with . 76 with
. 148 with . 64
with . 85 with .
61 with . 91 with
. 88 with . 117
with . 74 with .
71 with . 61 with
. 51 with . 163
with . 113 with .
108 with . 50 with
. 40 with . 85
with . 44 with .
186 with . 190 with
. 61 with . 10889
with . 42 with .
258 with . 195 with
. 110 with . 86
with . 268 with .
454 with . 136 with
. 45 with . 85
with . 49 with .
68 with . 198 with
. 52 with . 178
with . 275 with .
44 with . 46 with
. 146 with . 96
with . 122 with .
217 with . 121 with
. 281 with . 205
with . 50 with .
56 with . 62 with
. 124 with . 42
with . 135 with .
48 with . 218 with
. 63 with . 161
with . 65 with .
164 with . 49 with
. 86 with . 51
with . 112 with .
77 with . 44 with
. 45 with . 482
with . 43 with .
