ual . 53 ubc
. 159 ubi .
609 ubi . 55
ubi . 153 ubi
. 118330 ubi .
743 ubi . 140
ubi . 115 ubi
. 656 ubl .
861 ubt . 94
uch . 40 uhi
. 916 uii .
168 ula . 139
uli . 167 uma
. 116 uma .
111 umm . 58
ums . 243 ums
. 75 una .
91 una . 349
una . 44 una
. 77 una .
59 una . 52
una . 392 una
. 100 una .
190 una . 80
una . 143 una
. 57 una .
135 una . 42
una . 1768 una
. 264 una .
366 una . 74
una . 1084 una
. 179 una .
43 una . 142
una . 250 una
. 299 una !
1093 una . 206
una . 48 una
. 214 una .
242 una . 63
una . 168 una
. 204 una .
89 una . 54
una . 117 una
. 96 una .
264 una . 341
una . 200 una
. 57 una .
116 una . 88
una . 96 una
. 394 una .
85 una . 46
una . 303 una
. 180 una .
244 una ! 2898
una . 174 una
. 111 una .
431 una . 344
una . 118 una
. 52 una .
41 una . 45
una . 159 una
. 710 una .
52 una . 141
una . 292 una
. 55 una .
96 una . 230
una . 49 una
. 118 una .
302 una . 161
una ! 139 una
. 202 una .
43 una . 130
una . 452 una
. 312 una .
269 una . 60
una . 184 una
. 47 una .
216 una . 56
una . 168 una
. 52 una .
53 una . 71
una . 1360 und
. 126 und .
44 und . 126
und . 986 und
. 311 und .
144 und . 221
und . 270 und
. 398 und .
138 und . 127
und . 526 und
. 116 und .
276 und . 51
und . 320 und
. 613 und .
161 und . 1528
und . 126 und
. 802 und .
194 und . 48
und . 1109 und
. 640 und .
213 und . 169
und . 456 und
. 286 und .
60 und . 186
und . 127 und
. 143 und .
118 und . 1677
und . 221 und
. 654 und .
131 und . 48
und . 195 und
! 99 und .
3281 und . 127
und . 121 und
. 125 und .
96 und ! 645
und . 46 und
. 42 und .
74 und . 139
und . 150 und
. 1429 und .
325 und . 109
und . 1061 und
. 61 und .
97 und . 194
und . 170 und
. 127 und ?
75 und . 135
und . 844 und
. 451 und .
57 und . 158
und . 259 und
. 288 und .
1882 und . 55
und . 209 und
. 148 und .
79 und . 2336
und . 216 und
. 630 und .
57 und . 75
und . 172 und
. 429 und .
59 und . 82
und . 67 und
. 46 und .
261 und . 215
und . 100 und
. 821 und .
247 und . 342
und . 131 und
. 137 und .
43 und . 229
und . 351 und
. 107 und .
53 und . 110
und . 397 und
. 67 und .
82 und . 367
und . 73 und
. 56 und .
387 und . 211
und . 246 und
. 165 und .
178 und . 2277
und . 85 und
. 59 und .
44 und . 690
und . 520 und
. 47 und .
88 und . 58
und . 126 und
. 891 und .
45 und . 218
und . 243 und
. 56 und .
316 und . 2305
und . 80 und
. 75 und .
154 und . 55
und . 149 und
. 1290 und .
223 und . 198
und . 107 und
. 2608 und .
160 und . 145
und . 112 und
. 305 und .
666 und . 69
und . 62 und
. 381 und .
103 und . 199
und . 312 und
. 123 und .
133 und . 402
und . 121 und
. 1733 und .
42 und . 43
und . 1797 und
. 759 und .
2648 und . 102
und . 92 und
. 1293 und .
215 und . 129
und . 170 und
. 46 und .
782 und . 204
und . 181 und
. 1476 und .
96 und . 275
und . 199 und
. 454 und .
56 und . 276
und . 149 und
. 2118 und .
1362 und . 9940
und . 94 und
. 51 und .
187 und . 192
und . 52 und
! 6715 und .
372 und . 2818
und . 336 und
. 51 und .
241 und . 251
und . 420 und
. 371 und .
1878 und . 748
und ! 5454 und
. 243 und .
126 und . 1060
und . 408 und
. 588 und .
132 und . 621
und . 44 und
. 1109 und .
165 und . 3613
und . 141 und
. 497 und .
52 und . 234
und . 135 und
. 56 und .
154 und . 151
und . 54 und
. 225 und .
621 und . 56
und . 194 und
. 136 und .
183 und . 1260
und . 129 und
. 97 und .
47 und . 98
und . 1645 und
. 48 und .
2082 und . 568
und . 2286 und
. 307 und .
805 und . 137
