ual . 55 uit
. 69 uma .
90 una . 174
una . 129 una
. 44 una .
42 una . 105
una . 60 una
. 48 una .
131 una . 47
una . 100 una
. 107 una .
156 una . 279
una . 912 una
. 65 una .
164 una . 46
una . 51 una
. 155 una .
113 una . 93
una . 338 una
. 50 una .
129 una . 45
una . 523 una
. 64 una .
138 una . 172
una . 47 una
. 333 una .
648 una . 137
una . 276 una
. 114 una .
175 una . 101
una . 56 und
. 44 und .
284 und . 202
und . 162 und
. 137 und .
234 und . 199
und . 219 und
. 602 und .
548 und . 137
und . 139 und
. 136 und .
877 und . 61
und . 75 und
. 336 und .
690 und . 44
und . 255 und
. 1551 und .
120 und . 258
und . 47 und
. 61 und .
519 und . 185
und . 52 und
. 282 und .
88 und . 989
und . 139 und
. 46 und .
187 und . 932
und . 92 und
. 199 und .
2374 und . 1119
und . 48 und
. 115 und .
255 und . 315
und . 2023 und
. 233 und .
105 und . 261
und . 125 und
. 228 und .
65 und . 307
und . 235 und
. 138 und .
264 und . 92
und . 4791 und
. 121 und .
53 und . 112
und . 178 und
. 380 und .
42 und . 227
und . 60 und
. 149 und .
81 und . 129
und . 104 und
. 1244 und .
121 und . 104
und . 225 und
. 94 und .
287 und . 44
und . 142 und
. 548 und .
45 und . 204
und . 358 und
. 100 und .
192 und . 321
und . 45 und
. 43 und .
85 und . 50
und . 55 und
. 135 und .
223 und . 115
und . 520 und
. 1047 und .
468 und . 154
und . 320 und
. 130 und .
41 und . 85
und . 132 und
. 358 und .
221 und . 866
und . 42 und
. 209 und .
47 und . 1261
und . 99 und
. 106 und .
81 und . 135
und . 147 und
. 120 und .
169 und . 120
und . 129 und
. 114 und .
151 und . 186
und . 135 und
. 223 und .
138 und . 108
und . 80 und
. 2372 und .
216 und . 51
und . 170 und
. 126 und .
137 und . 120
und . 164 und
. 357 und .
245 und . 153
und . 128 und
. 297 und .
760 und . 188
und . 455 und
. 1951 und .
59 und . 408
und . 89 und
. 304 und .
63 und . 1105
und . 650 und
. 815 und .
155 und . 200
und . 97 und
. 176 und .
64 und . 364
und . 637 und
. 48 und .
112 und . 227
und . 3607 und
. 164 und !
4009 und . 312
und . 364 und
. 54 und .
169 und . 92
und . 189 und
. 43 und .
650 und . 68
und . 861 und
. 171 und .
42 und . 320
und . 235 und
! 351 und .
408 und . 123
und . 257 und
. 118 und .
220 und . 219
und . 319 und
. 481 und .
96 und . 102
und . 47 und
. 64 und .
445 und . 602
und . 177 und
. 106 und .
59 und . 232
und . 142 und
. 136 und .
