ua . 49 ud
. 196 ug .
875 ug . 42
uh . 89 ui
. 286 ul !
49 ul . 64
ul . 48 ul
. 319 ul .
56 ul . 885
ul . 485 ul
. 647 ul .
75 ul . 295
ul . 827 um
. 110 um .
897 um . 164
um . 818 um
. 60 um .
115 um . 163
um . 219 um
. 193 um .
57 um . 74
um . 45 um
. 107 um .
93 um . 135
um . 196 um
. 262 um .
53 um . 367
um . 154 um
. 357 um .
1235 um . 153
um . 642 um
. 46 um .
307 um . 163
um . 44 um
. 149 un .
217 un . 116
un . 97 un
. 363 un .
165 un . 156
un . 395 un
. 68 un .
103 un . 59
un . 77 un
. 2093 un !
1037 un . 335
un . 1111 un
. 208 un .
249 un . 195
un . 189 un
. 360 un .
133 un . 326
un . 1615 un
. 274 un .
135 un . 46
un . 221 un
. 299 un !
19568 un . 178
un . 379 un
. 370 un ?
52 un . 435
un . 181 un
. 121 un .
394 un . 138
un . 90 un
. 58 un .
163 un . 175
un . 214 un
. 201 un .
410 un . 118
un . 71 un
. 198 un .
241 un . 121
un . 155 un
. 157 un .
69 un . 381
un . 42 un
. 213 un .
210 un . 123
un ! 2631 un
. 604 un .
108 un . 181
un . 101 un
. 131 un .
1117 un . 40
un . 470 un
. 57 un .
1462 un . 150
un . 43 un
! 2306 un .
401 un . 141
un . 140 un
. 41 un .
519 un . 129
un . 46 un
. 54 un .
165 un ! 440
un . 159 un
. 222 un .
237 un . 98
un . 277 un
. 58 un .
427 un . 737
un . 323 un
. 197 un .
299 un . 135
un ! 117 un
. 40 un .
606 un . 55
un . 87 un
. 94 un .
48 un . 92
un . 5750 un
. 524 un .
158 un . 174
un . 128 un
. 48 un .
42 un . 58
un . 54 un
. 166 un .
211 un . 52
un . 358 un
. 504 un .
51 un . 234
un . 213 un
. 53 un .
92 un . 111
un . 482 un
. 163 un .
95 un . 795
un . 229 un
. 132 un .
105 un . 359
un . 347 un
. 153 un .
40 un . 79
un . 404 un
! 362 un .
144 un ! 11863
un . 529 un
. 173 un .
294 un . 44
un . 120 un
. 67 un .
343 un . 87
un . 127 un
. 269 un .
192 un . 934
un ! 270 un
. 52 un .
237 un . 65
un . 3408 un
! 4903 un .
377 un . 218
un . 170 un
. 55 un .
64 un . 163
un . 1004 un
. 178 un .
302 un . 41
un . 186 un
! 1856 un .
164 un . 184
un . 53 un
. 120 un .
359 un . 464
un . 83 un
. 319 un .
210 un . 49
un . 111 un
. 644 un .
1208 un . 61
un . 122 un
. 736 un .
52 un . 281
un . 119 un
. 516 un .
100 un . 62
un . 52 un
. 206 un .
104 un . 274
un . 802 un
. 50 un .
275 un . 197
un . 1179 un
. 275 un .
335 un . 44
un . 286 un
. 73 un .
203 un . 82
un . 42 un
. 1031 un .
144 un . 218
un . 222 un
. 369 un .
882 un . 589
un . 107 un
. 132 un .
330 un . 174
un . 193 un
. 262 un .
48 un . 62
un . 160 un
! 117 un .
75 un . 1823
un . 107 un
. 132 un .
114 un . 45
un . 51 un
! 1090 un .
330 un . 177
un . 103 un
. 490 un .
131 un . 139
un . 147 un
. 58 un .
620 un . 677
un . 53 un
. 430 un .
106 un . 105
un . 311 un
. 383 un .
208 un . 399
un . 983 un
. 70 un .
146 un . 52
un . 132 un
. 168 un .
744 un . 857
un . 48 un
. 208 un .
574 un . 119
un . 142 un
. 1492 un .
171 un . 163
un . 1454 un
. 496 un .
55 un . 816
un . 106 un
. 52 un .
153 un . 224
un . 340 un
. 60 un .
52 un . 41
un . 302 un
. 69 un .
44 un . 252
un . 51 un
. 505 un .
123 un . 97
un . 336 un
. 174 un .
136 un . 200
uo . 43 uo
. 169 up .
73 up . 42
up . 187 up
! 19881 up !
65699 up . 156
up . 13781 up
. 188 up .
282 up . 297
up ! 6221 up
! 1377406 up .
168 up . 101
up . 137 up
. 376 up .
507 up . 424
up . 311 up
. 41 up .
826 up ! 16866
up ! 5545 up
! 27896 up .
216 up . 126
up . 48 up
. 107 up .
127 up . 85
up . 186 up
. 103 up .
85 up . 52
up . 329 up
! 28929 up !
2731 up . 1207
up . 97 up
. 103 up .
230 up . 200
up . 63 up
. 2065 up .
80 up . 56
up . 89 up
. 56 up .
2359 up . 184
up . 391 up
. 53 up .
142 up . 137
up . 1014 up
. 427 up .
222 up . 399
up . 161 up
. 191 up .
95 up . 40
up . 195 up
! 9402 up .
370 up . 96
up . 692 up
. 388 up .
290 up . 1076
up . 123 up
. 154 up .
110 up . 638
up . 351 up
. 5905 up .
75 up . 67
up . 49 up
. 247 up .
379 up . 125
up . 268 up
. 2662 up .
949 up . 354
up . 13355 up
. 235 up .
875 up . 91
up . 78 up
. 111 up .
67 up . 229
up . 132 up
. 110 up .
2716 up . 515
up . 186 up
. 840 up !
1615 up . 1785
up . 45 up
. 6145 up .
928 up . 451
up ! 21387 up
. 109 up .
47 up . 281
up . 980 up
. 90 up .
941 up . 303
up . 112 up
. 234 up .
54 up . 195
up . 285 up
. 2681 up .
189 up ! 4343
up . 414 up
. 57 up .
4191 up . 167
up . 353 up
. 55 up .
83 up . 50
up . 41 up
. 194 up .
340 up . 43
up . 1639 up
. 446 up .
43 up . 136
up . 168 up
. 872 up .
402 up . 47
up . 220 up
. 60 up .
1686 up . 158
up ! 4290 up
. 89 up .
97 up . 624
up . 322 up
. 136 up .
171 up . 185
up . 42 up
. 45 up .
109 up . 168
up . 44 up
. 128 up .
141 up . 237
up . 278 up
. 88 up .
49 up . 100
up . 281 up
! 8060 up .
65 up . 810
up . 191 up
. 199 up .
114 up . 3243
up . 762 up
. 69 up .
59 up . 122
up . 2462 up
. 255 up .
85 up . 43
up . 46 up
. 1114 up .
51 up . 120
up . 210 up
. 858 up .
188 up . 1808
up . 136 up
. 410 up .
174 up . 43
up . 507 up
. 166 up .
279 up . 486
up . 423 up
. 77 up .
111 up ! 5098
up . 2125 up
. 955 up .
613 up . 113
up . 382 up
. 110 up .
61 up . 42
up . 149 up
. 68 up .
193 up . 131
up . 98 up
. 551 up .
198 up . 184
up . 129 up
. 46 up .
184 up . 660
up . 554 up
! 142101 up .
96 up . 1301
up . 147 up
. 78 up .
110 up . 280
up . 1345 up
. 53 up .
170 up . 282
up . 424 up
. 297 up .
752 up . 513
up . 167 up
. 749 up .
341 up . 5400
up . 137 up
. 1314 up .
70 up . 770
up . 178 up
. 54 up .
171 up . 251
up . 32996 up
. 172 up .
238 up . 1217
up . 354 up
. 51 up .
110 up . 135
up . 160 up
. 506 up .
77 up . 892
up . 987 up
? 55 up .
47 up . 1359
up ? 41 up
. 410 up .
242 up . 611
up . 80 up
. 50 up .
386 up . 81
up . 268 up
. 172 up .
662 up . 767
up . 52 up
. 1430 up .
399 up . 160
up . 475 up
. 11268 up .
43 up . 260
up . 479 up
. 5103 up .
131 up . 310
up . 43 up
. 112 up .
194 up . 1610
up . 651 up
. 133 up .
2965 up . 247
up . 263 up
. 189 up .
85 up . 448
up . 94 up
. 184 up .
369 up . 127
up . 318 up
. 93 up .
106 up . 337
up . 465 up
. 260 up .
69 up . 97
up . 47 up
. 73 up .
1206 up . 97
up . 1221 up
. 228 up .
275 up . 256
up . 261 up
. 436 up .
256 up . 974
up . 171 up
. 918 up .
700 up . 49
up . 198 up
. 1076 up .
2473 up . 89
up . 817 up
. 2047 up .
100 up . 3144
up . 222 up
. 3343 up .
52 up . 139
up . 202 up
. 256 up .
131 up . 45
up . 133 up
. 479 up .
2069 up ! 51973
up . 160 up
. 177 up .
1345 up . 181
up . 334 up
. 1138 up .
48 up ? 247
up ! 25419 up
. 351 up .
210 up . 379
up ! 29087 up
. 109 up .
97 up . 866
up . 344 up
. 269 up .
1949 up . 87
up . 556 up
. 52 up .
83 up . 243
up . 97 up
! 305 up .
173 up . 1258
up . 100 up
. 923 up .
77 up . 1806
up . 1852 up
. 598 up .
112 up . 277
up . 108 up
. 105 up .
310 up . 65
up . 54 up
. 46 up .
568 up . 12176
up . 1316 up
. 69 up .
743 up . 120
up . 177 up
. 54 up !
3681 up . 176
up . 570 up
. 154 up .
1766 up . 206
up ! 4882 up
. 5299 up .
62 up . 138
up . 742 up
. 86 up .
947 up . 95
up . 628 up
. 3420 up !
89723 up . 1946
up . 554 up
. 348 up .
43 up . 128
up . 182 up
. 376 up .
153 up . 296
up . 672 up
. 422 up .
153 up . 378
up . 219 up
. 50 up .
656 up . 204
up . 234 up
. 48 up !
1067 up ? 40
up . 484 up
. 494 up .
2052 up . 250
up . 2318 up
. 97 up .
267 up . 343
up . 506 up
. 425 up .
208 up . 1612
up . 101 up
. 437 up !
194069 up . 1202
up . 140 up
. 56 up .
3065 up . 1236
up . 3577 up
. 305 up .
59 up . 230
up . 57 up
. 120 up .
4346 up . 372
up . 1284 up
. 118 up .
107 up . 45
up . 487 up
. 719 up .
142 up . 407
up . 590 up
. 44 up .
53 up . 196
up ! 8091 up
. 1111 up .
157 up . 84
up . 60 up
. 45 up .
746 up . 2336
up ! 84 up
. 424 up .
3045 up . 1000
up . 119 up
. 592 up .
49 up . 2186
up . 138 up
. 252 up .
193 up . 210
up . 361 up
. 1216 up .
944 up . 2392
up . 125 up
. 6358 up .
179 up . 531
up . 495 up
. 142 up .
40 up . 44
up . 2395 up
. 135 up .
42 up . 2793
up . 102 up
. 471 up .
73 up . 274
up . 2016 up
. 41 up .
406 up . 100
up . 135 up
. 1072 up .
310 up . 568
up . 145 up
. 110 up !
2726 up . 93
up . 385 up
. 117 up .
195 up . 228
up . 109 up
. 4111 up .
172 up . 316
up ! 12047 up
. 1198 up .
63 up . 61
up . 2059 up
. 94 up .
750 up . 137
up . 626 up
. 45 up .
45 up . 584
up . 144 up
. 71 up .
206 up . 277
up . 734 up
! 11137 up .
294 up . 261
up . 303 up
. 66 up .
136 up . 62
up . 2363 up
. 3961 up .
325 up . 95
up . 49 up
. 56 up .
381 up . 269
up . 854 up
. 582 up .
52 up . 138
up . 386 up
. 331 up .
118 up . 171
up . 47 up
! 2590 up .
566 up . 673
up . 362 up
. 834 up .
1788 up . 100
up . 104 up
. 377 up .
110 up . 73
up . 1363 up
. 152 up .
374 up . 228
up . 175 up
! 2283 up .
385 up . 1687
up . 57 up
. 584 up .
610 up ! 2645
up . 139 up
. 111 up .
126 up . 83
up . 99 up
. 213 up .
128 up . 44
up . 139 up
. 147 up .
192 up . 185
up . 45 up
. 233 up .
125 up . 216
up . 52 up
. 104 up .
327 up . 110
up . 250 up
. 4040 up .
62 up . 769
up . 130 up
. 1772 up .
791 up . 854
up . 290 up
. 1484 up .
1148 up . 472
up . 128 up
. 64 up !
116771 up . 116
up . 392 up
. 154 up .
296 up . 54
up . 346 up
. 43 up .
2676 up . 391
up . 208 up
. 3542 up .
117 up . 51
up . 1851 up
. 357 up .
149 up . 215
up . 3624 up
. 216 up .
159 up . 133
up . 168 up
. 242 up .
5206 up . 850
up . 61 up
. 1406 up .
110 up . 1481
up . 180 up
. 597 up .
940 up . 44
up . 123 up
. 123 up .
515 up . 5270
up . 41 up
. 2729 up .
289 up . 211
up . 313 up
. 71 up .
108 up . 58
up . 94 up
. 147 up .
85 up . 137
up . 815 up
. 2246 up .
174 up . 1135
up . 619 up
. 286 up .
435 up ? 40
up . 115 up
. 336 up .
106 up . 214
up . 63 up
. 43 up .
213 up . 470
up . 439 up
. 5806 up .
146 up . 101
up . 119 up
. 8725 up .
341 up . 330
up . 5751 up
. 48 up .
377 up . 65
up . 286 up
. 261 up .
911 up . 716
up ! 11935 up
. 57 up .
138 up . 2285
up . 3055 up
. 236 up .
149 up . 73
up . 223 up
. 105 up !
12302 up . 379
up . 62 up
. 442 up .
354 up . 44
up . 1176 up
. 1939 up .
454 up . 63
up . 183 up
. 564 up .
155 up . 542
up . 520 up
. 2301 up .
89 up . 44
up . 189 up
! 4390 up .
484 up . 1153
up . 2775 up
. 93 up .
183 up . 49
up . 197 up
. 54 up .
6918 up . 512
up . 104 up
. 5427 up .
1031 up . 146
up . 43 up
! 255 up .
56 up ? 63
up . 572 up
. 396 up .
263 up . 852
up . 178 up
. 842 up .
2232 up . 173
up . 149 up
. 2785 up .
90 up . 341
up . 48 up
. 187 up .
355 up . 169
up . 5355 up
! 569 up .
604 up . 150
up . 233 up
. 1040 up .
166 up . 6947
up . 162 up
! 11689 up .
44 up . 92
up . 149 up
. 1896 up .
123 up . 1322
up . 527 up
. 669 up .
155 up . 649
up . 1282 up
! 6111 up .
903 up . 140
up . 188 up
. 660 up .
1302 up ! 2239
up . 43 up
. 102 up .
320 up . 95
up . 105 up
! 28213 up .
91 up . 74189
up . 85 up
. 629 up .
15285 up . 1260
up . 460 up
. 786 up .
158 up . 432
up . 134 up
. 45 up .
342 up . 530
up . 235 up
. 3233 up .
667 up . 406
up . 7348 up
. 516 up .
628 up . 2635
up . 992 up
. 147 up !
4091 up . 608
up . 42 up
. 70 up .
2288 up . 6055
up . 258 up
. 454 up .
56 up . 252
up . 275 up
. 175 up .
302 up . 73
up . 620 up
. 8995 up .
1455 up . 70
up . 2249 up
. 1073 up .
484 up . 94
up . 139 up
. 153 up .
232 up . 140
up . 197 up
. 417 up .
394 up ! 123
up . 306 up
. 40 up .
138 up . 186
up . 247 up
. 98 up .
102 up . 108
up . 792 up
. 54 up .
347 up . 127
up ! 10032 up
. 121 up .
105 up . 269
up . 258 up
. 82 up .
69 up . 366
up . 162 up
. 319 up .
53 up . 343
up . 3374 up
. 362 up .
299 up . 239
up . 180 up
. 247 up .
911 up . 487
up . 59 up
. 609 up .
753 up . 102
up . 91 up
. 1543 up .
44 up . 118
up . 68 up
. 258 up .
44 up . 43
up . 52 up
. 71 up .
55 up . 763
up ! 25287 up
. 296 up .
200 up ! 22698
up . 1443 up
. 141 up .
51 up . 163
up . 4244 up
. 102 up .
512 up . 693
up . 2734 up
. 1144 up .
1528 up . 113
up . 3719 up
. 323 up !
2964 up . 159
up . 54 up
. 2720 up .
649 up . 292
up . 106 up
. 142 up .
43 up . 322
up . 2833 up
. 3222 up .
771 up . 87
up . 184 up
. 1039 up .
707 up . 382
up . 118 up
. 4791 up .
334 up . 52
up . 100 up
. 173 up .
593 up . 199
up . 190 up
. 882 up .
55 up . 858
up . 463 up
. 42 up .
1198 up . 381
up . 228 up
. 93 up .
291 up . 258
up . 437 up
. 328 up .
168 up . 875
up . 99 up
. 642 up .
543 up . 226
up . 123 up
. 279 up .
464 up . 709
up . 220 up
. 57 up .
172 up . 188
up . 391 up
. 145 up .
408 up . 261
up . 175 up
. 3758 up .
507 up . 117
up . 883 up
. 229 up .
3573 up . 199
up . 564 up
. 46 up .
53 up . 1118
up . 1458 up
. 116 up .
1636 up . 167
up ! 91725 up
. 5063 up .
97 up . 390
up . 119 up
. 1398 up !
4984 up . 144
up . 47 up
. 60 up .
2470 up . 185
up . 128 up
! 8192 up .
561 up . 46
up . 48 up
. 165 up .
93 up . 1180
up . 268 up
. 68 up .
43 up . 61
up . 466 up
. 77 up .
173 up . 693
up . 48 up
. 45 up .
2411 up . 66
up . 914 up
. 177 up .
1086 up . 67
up . 155 up
. 41 up .
177 up . 2010
up . 531 up
. 172 up .
727 up ! 9380
up . 1013 up
! 48984 up .
317 up . 136
up . 404 up
. 110 up .
106 up . 183
up . 774 up
. 253 up .
908 up . 180
up . 2471 up
. 107 up .
108 up . 504
up . 3029 up
! 28438 up !
542 up . 1192
up ! 74318 up
. 96 up .
103 up . 176
up . 176 up
. 459 up .
3274 up . 49
up . 522 up
. 366 up .
689 up . 452
up . 486 up
. 48 up .
253 up . 748
up . 9661 up
. 541 up .
68 up . 247
up . 119 up
. 428 up .
342 up . 4727
up . 861 up
. 104 up .
487 up . 255
up . 221 up
. 4248 up .
310 up . 1005
up . 626 up
! 2591 up .
3732 up . 760
up . 44 up
. 120 up .
717 up . 116
up ! 9296 up
. 53 up .
294 up ! 29501
up . 222 up
. 179 up !
2663 up . 112
up . 114 up
. 317 up .
114255 up ! 5238
up . 51 up
. 43 up .
1873 up . 81
up . 1072 up
. 1112 up .
419 up . 302
up . 43 up
. 99 up .
169 up . 72
up . 252 up
. 1655 up .
264 up . 186
up . 119 up
. 97 up .
12370 up . 3698
up . 660 up
. 3668 up .
208 up . 163
up . 912 up
. 425 up .
89 up . 2294
up . 233 up
. 704 up .
48 up . 9071
up . 88 up
. 41 up .
1861 up . 88
up . 3256 up
. 754 up .
142 up . 4409
up . 4010 up
. 518 up .
342 up . 335
up . 63 up
. 190 up .
6457 up . 138
up . 250 up
. 114 up .
880 up . 1611
up . 56 up
. 61 up .
3822 up . 138
up . 816 up
. 268 up !
4993 up . 346
up . 133 up
. 46 up .
303 up . 370
up . 335 up
. 130 up .
62 up . 165
up ! 39252 up
. 49 up .
190 up . 153
up . 6360 up
. 41 up .
49 up . 1617
up . 354 up
. 546 up .
53 up ! 48176
up . 127 up
. 145 up .
425 up . 125
up . 186 up
. 978 up .
47 up . 42
up . 50 up
. 453 up .
128 up . 170
up . 944 up
. 189 up .
596 up . 1195
up . 83 up
. 5023 up .
392 up . 467
up . 1594 up
. 236 up .
3516 up . 394
up ! 6637 up
. 798 up .
959 up . 140
up . 169 up
. 44 up .
103 up . 178
up ! 14697 up
. 54 up .
208 up . 249
up . 1443 up
. 192 up .
528 up . 341
up . 130 up
! 6569 up .
218 up . 192
up . 48 up
. 633 up .
92 up . 3793
up . 597 up
. 1778 up .
257 up . 244
up . 137 up
. 372 up .
1306 up . 64
up . 195 up
. 3318 up .
319 up . 176
up . 127 up
. 52 up .
159 up . 158
up . 47 up
. 501 up .
1366 up . 328
up . 107 up
. 468 up .
11742 up . 107
up . 87 up
. 3127 up .
42 up . 312
up . 2553 up
. 5951 up .
394 up . 95
up . 40 up
. 2370 up .
1902 up . 3074
up . 46 up
. 1172 up .
352 up . 187
up . 115 up
. 286 up .
592 up . 454
up ! 28660 up
. 1058 up .
1033 up . 138
up . 196 up
. 202 up .
196 up ! 2539
up . 66 up
. 719 up .
386 up . 208
up . 561 up
. 106 up .
70 up . 393
up . 2038 up
. 84 up .
40 up . 1508
up ! 2344 up
. 159 up .
122 up . 60
up . 613 up
. 56 up .
119 up . 849
up . 406 up
. 51 up .
299 up . 6269
up . 113 up
! 5606 up !
8742 up ! 9877
up . 4684 up
. 1438 up !
10706 up . 914
up . 45 up
. 1485 up .
203 up . 159
up . 133 up
. 43 up !
14043 up . 153
up . 290 up
. 45 up .
417 up . 898
up . 666 up
. 181 up !
5000 up . 157
up . 112 up
. 298 ur .
151 ur . 43
ur . 151 ur
. 47 us .
330 us ! 88
us . 262 us
! 24793 us !
1765 us . 105
us . 56 us
. 1098 us .
243 us . 231
us ! 415 us
. 121 us .
174 us . 44
us . 577 us
! 126331 us .
47 us . 716
us . 231 us
. 616 us .
1680 us ! 20588
us . 48 us
. 400 us !
76740 us . 262
us . 135 us
. 56 us .
97 us . 55
us . 126 us
. 55 us .
265 us . 58
us ! 21683 us
. 248 us !
32853 us . 144
us . 229 us
. 65 us .
200 us . 359
