wadded . 320 wadden
. 54 waddle .
45 waddling . 70
waddling . 63 waders
. 102 waffle .
105 wafted . 715
wafted . 49 wafted
. 517 wagged .
347 wagged . 180
waggle . 48 waggling
. 64 wagons .
57 wagons . 85
wagons . 46 wagons
. 195 wailed .
57 wailed . 508
waists . 40 waited
. 163 waited !
9866 waited . 99
waited . 696 waited
. 82 waiter ?
44 waiter . 40
waived . 1421 waiver
. 332 waives .
574 wakening . 71
wakening . 127 wakens
. 57 wakens .
251 wakens . 52
walked ! 31210 walked
. 200 walked !
3432 walked ! 1909
walked . 121 walked
! 168418 walked .
80 walked . 47
walked . 293 walked
! 32376 walled !
138 walled . 78
walled ! 18565 wallet
. 128 wallet .
44 wallop . 46
wallop . 221 wallow
! 160 wander .
1357 wander ! 250
wander . 1082 wander
. 78 wander .
168 wander . 89
wander . 42 wangled
. 82 wanned .
248 wanted . 908
wanted . 91 wanted
. 46 wanted .
70 wanted ! 141
wanted ! 161287 wanted
. 71 wanted !
27985 wanted . 101
wanted . 637 wanted
. 163 wanted .
1461 wanted . 134
wanted . 146 wanted
! 374688 wanted .
81 wanted ! 2832
wanter . 74 wanton
. 119 wanton .
154 warble . 81
warden . 87 warily
. 43 warmed .
95 warmed ! 1688
warmed ! 2221 warmed
. 121 warmed .
410 warmed ! 60125
warmed . 741 warmer
. 85 warmer .
295 warmly . 129
warned . 170 warned
. 58 warned .
144 warned . 130
warned ! 25012 warned
. 1023 warned .
47 warned ! 7286
warned . 64 warned
. 151 warneth .
50 warnings . 43
warped . 380 warped
. 81 warped .
78 warped . 52
warred . 63 warrior
? 106 warrior .
175 warrior . 4322
warrior . 62 washed
. 209 washed ?
50 washed ! 5675
washed . 571 washed
. 95 washed .
190 washed ! 33586
washed . 140 washer
. 66 washes .
1746 washes . 107
washes . 1896 washes
. 203 wasted .
81 wasted ! 3307
wasted . 171 wasted
. 95 wasted .
63 wasted . 71
wasted . 57 wastes
? 42 wastes .
1764 wastes . 44
wastes . 84 watching
. 125 watching .
47 watching . 44
watching ! 28555 watching
. 149 watching !
75522 watching . 171
watching . 228 watching
! 85075 watching !
43067 watering . 2371
watering . 123 waters
! 666 waters .
747 waters . 202
waters . 238 waters
. 89 waters .
73 waters . 641
waters . 1617 waters
. 48 waters .
42 watery . 122
watery . 169 wavering
. 93 waylay .
124 waylay . 516
waylay . 375 weakening
. 5536 weakening .
157 weakening . 173
weakening . 156 weakens
. 10008 weakens .
358 weakens . 658
weakest ? 46 weapons
? 84 weapons .
61 weapons . 237
weapons . 72 weapons
. 203 weapons .
119 weapons . 72
weapons . 217 wearest
. 42 wearied .
153 wearied ! 1629
wearied . 330 wearied
. 266 wearied .
255 wearies ! 2242
wearies . 87 wearies
. 495 wearily .
258 wearily . 1117
wearily . 87 weathering
. 263 weathering .
278 weathers . 48
weavers . 56 wedded
. 73 wedded .
53 wedded . 415
wedged . 107 wedged
. 517 weeded .
115 weekly . 85
weekly . 2189 weekly
. 119 weighing .
291 weighing . 4189
weighing . 69 weighing
. 152 weighing .
50 weighing . 76
weighing . 191 weighs
. 82 weighs .
415 weighs . 51
weight . 56 weight
. 72 weight .
124 weight ? 622
weight . 106 weight
. 735 weight .
84 weight . 94
weight . 269 weight
. 255 weight .
148 weight . 221
weight . 90 weight
. 1590 weight .
997 weight . 164
weight . 131 weight
. 52 weight .
1428 weight . 79
weight . 87 weight
. 78 weight .
159 weight . 319
weight ! 6191 weight
! 1747 weight .
146 weight . 125
weight . 76 weight
. 137 weight .
1535 weight . 2335
weight . 42 weight
. 569 weight .
236 weight . 228
weiter . 164 weiter
. 263 weiter .
173 welded . 91
welded . 3888 welded
. 46 welded .
324 welkin ! 4280
welled . 20710 werden
. 380 wetted .
179 wetted . 41
wetted . 89 whacking
. 46 whacking .
210 whacks . 41
whales . 432 whales
. 382 whales .
108 whales . 341
whatto . 153 wheeling
. 127 wheeling .
202 wheeling . 73
wheeling . 58 wheels
. 242 wheels .
228 wheels . 62
wheels . 454 wheels
! 1077 whelming .
106 whelms . 44
whence . 381 whence
. 933 whence .
523 whence . 125
whence . 344 whence
. 533 whence .
432 whence . 53
whereas . 91 whereas
. 60 whereas .
191 whereas . 75
whereas . 60 whereas
. 2732 whereas .
85 whereas . 94
whereas . 51 whereas
. 41 whereas .
92 whereas . 84
whereas . 109 whereas
. 305 whereas .
91 whereas . 236
whereas ! 949 whereas
. 157 whereof .
